Date - Time,Lat,Long,Depth,Mag,Location
30 May 2017 - 07:24 PM,20.03,120.60,028,3.6,122 km N 48� W of Calayan (Cagayan)
30 May 2017 - 06:10 PM,13.26,120.04,016,2.1,060 km N 86� W of Mamburao (Occidental Mindoro)
30 May 2017 - 05:47 PM,08.36,126.87,016,2.7,058 km S 90� E of Hinatuan (Surigao Del Sur)
30 May 2017 - 05:42 PM,13.68,120.59,092,2.4,029 km N 30� W of Abra De Ilog (Occidental Mindoro)
30 May 2017 - 05:09 PM,05.77,124.98,015,2.0,011 km S 15� W of Maasim (Sarangani)
30 May 2017 - 04:03 PM,07.92,124.45,001,3.2,008 km N 86� E of Maguing (Lanao Del Sur)
30 May 2017 - 03:23 PM,13.71,120.92,028,2.0,005 km S 31� W of Mabini (Batangas)
30 May 2017 - 09:30 AM,11.13,124.21,012,2.2,029 km N 42� E of Tabogon (Cebu)
30 May 2017 - 03:31 AM,14.15,120.38,117,2.6,028 km N 73� W of Nasugbu (Batangas)
30 May 2017 - 02:45 AM,06.05,126.63,034,2.4,090 km S 43� E of Governor Generoso (Davao Oriental)
30 May 2017 - 02:29 AM,19.20,121.03,023,2.0,046 km S 79� W of Calayan (Cagayan)
30 May 2017 - 01:52 AM,13.16,124.10,009,2.4,004 km S 44� W of Rapu-rapu (Albay)
30 May 2017 - 01:52 AM,09.79,124.50,022,1.9,010 km N 57� W of Anda (Bohol)
29 May 2017 - 08:03 PM,13.78,122.90,001,2.1,002 km S 28� W of Lupi (Camarines Norte)
29 May 2017 - 06:21 PM,11.14,122.08,023,2.6,004 km S 86� E of Laua-an (Antique)
29 May 2017 - 05:05 PM,05.77,125.04,021,2.0,040 km S 20� W of General Santos City (South Cotabato)
29 May 2017 - 03:52 PM,20.34,120.15,037,4.1,180 km S 90� W of Sabtang (Batanes)
29 May 2017 - 11:11 AM,13.86,123.57,023,1.5,019 km N 18� E of San Jose (Camarines Sur)
29 May 2017 - 09:41 AM,04.28,125.75,007,2.8,131 km S 14� E of Sarangani (Davao Occidental)
29 May 2017 - 09:03 AM,13.93,122.78,044,2.0,012 km N 07� W of Ragay (Camarines Sur)
29 May 2017 - 06:23 AM,13.48,120.84,122,2.1,013 km N 71� E of Abra De Ilog (Occidental Mindoro)
29 May 2017 - 05:23 AM,06.47,126.25,011,3.5,028 km S 44� E of Governor Generoso (Davao Oriental)
29 May 2017 - 03:21 AM,20.13,121.40,023,2.9,054 km S 66� W of Sabtang (Batanes)
29 May 2017 - 12:55 AM,13.00,125.11,022,3.0,049 km N 13� E of Laoang (Northern Samar)
28 May 2017 - 09:14 PM,09.81,123.85,009,2.7,006 km N 61� W of Antequera (Bohol)
28 May 2017 - 04:34 PM,13.51,120.73,090,3.0,007 km N 04� W of Abra De Ilog (Occidental Mindoro)
28 May 2017 - 02:52 PM,05.74,126.66,009,3.5,120 km S 33� E of Governor Generoso (Davao Oriental)
28 May 2017 - 01:00 PM,05.72,126.71,023,3.9,122 km S 81� E of Jose Abad Santos (Davao Occidental)
28 May 2017 - 09:46 AM,13.78,120.62,111,2.0,006 km S 19� W of Calatagan (Batangas)
28 May 2017 - 07:43 AM,05.60,126.58,005,3.2,112 km S 74� E of Jose Abad Santos (Davao Occidental)
28 May 2017 - 06:48 AM,05.63,126.53,011,3.9,105 km S 74� E of Jose Abad Santos (Davao Occidental)
28 May 2017 - 05:07 AM,13.12,120.04,026,2.2,056 km S 55� W of Paluan (Occidental Mindoro)
28 May 2017 - 04:46 AM,05.67,126.30,011,2.6,079 km S 73� E of Jose Abad Santos (Davao Oriental)
28 May 2017 - 04:05 AM,09.71,125.35,002,2.9,011 km S 47� W of San Francisco (Anao-aon) (Surigao Del Norte)
28 May 2017 - 03:32 AM,05.73,126.73,020,3.1,125 km S 82� E of Jose Abad Santos (Davao Occidental)
28 May 2017 - 02:57 AM,03.11,125.69,166,3.9,258 km S 05� E of Sarangani (Davao Occidental)
28 May 2017 - 02:56 AM,08.97,125.38,033,2.3,004 km S 85� W of Buenavista (Agusan Del Norte)
28 May 2017 - 02:49 AM,13.96,120.37,072,2.3,032 km N 64� W of Calatagan (Batangas)
28 May 2017 - 02:36 AM,13.63,121.03,032,2.0,016 km S 34� E of Mabini (Batangas)
28 May 2017 - 01:38 AM,13.77,120.54,083,2.3,012 km S 55� W of Calatagan (Batangas)
28 May 2017 - 12:52 AM,14.92,123.36,007,2.6,101 km N 46� E of Jose Panganiban (Camarines Norte)
27 May 2017 - 11:37 PM,05.96,126.49,024,2.2,088 km S 31� E of Governor Generoso (Davao Oriental)
27 May 2017 - 11:18 PM,05.64,126.73,033,2.5,130 km S 61� E of Don Marcelino (Davao Occidental)
27 May 2017 - 10:43 PM,13.17,120.70,040,2.0,013 km S 64� E of Mamburao (Occidental Mindoro)
27 May 2017 - 08:53 PM,20.30,121.75,034,3.2,014 km S 72� W of Sabtang (Batanes)
27 May 2017 - 08:49 PM,06.92,125.93,022,2.4,009 km N 76� W of Lupon (Davao Oriental)
27 May 2017 - 06:25 PM,15.10,120.21,058,2.1,015 km N 22� E of San Marcelino (Zambales)
27 May 2017 - 06:08 PM,13.99,124.89,012,2.2,059 km N 67� E of Gigmoto (Catanduanes)
27 May 2017 - 06:07 PM,15.25,119.84,021,2.1,017 km S 58� W of Iba (Zambales)
27 May 2017 - 06:00 PM,10.53,125.83,029,2.0,034 km N 56� E of Loreto (Dinagat)
27 May 2017 - 05:33 PM,09.16,126.34,019,3.5,018 km N 61� E of Tandag (Surigao del Sur)
27 May 2017 - 05:26 PM,15.06,120.29,032,2.2,017 km N 58� E of San Marcelino (Zambales)
27 May 2017 - 04:52 PM,05.63,126.63,009,3.5,115 km S 76� E of Jose Abad Santos (Davao Occidental)
27 May 2017 - 04:32 PM,09.62,125.33,002,2.4,020 km S 31� W of San Francisco (Anao-aon) (Surigao Del Norte)
27 May 2017 - 03:52 PM,07.56,124.80,015,3.0,011 km S 27� W of Wao (Lanao Del Sur)
27 May 2017 - 11:59 AM,06.51,125.60,014,3.2,011 km N 08� W of Malita (Davao Occidental)
27 May 2017 - 09:55 AM,05.97,126.46,027,2.7,086 km S 30� E of Don Marcelino (Davao Occidental)
27 May 2017 - 09:27 AM,11.44,122.09,022,2.7,004 km N 69� E of Culasi (Antique)
27 May 2017 - 08:54 AM,19.16,121.00,014,3.9,050 km S 74� W of Calayan (Cagayan)
27 May 2017 - 08:25 AM,15.55,119.94,026,2.4,001 km N 30� W of Masinloc (Zambales)
27 May 2017 - 07:05 AM,05.75,126.77,022,2.7,126 km S 37� E of Governor Generoso (Davao Oriental)
27 May 2017 - 06:44 AM,05.85,126.51,015,3.4,098 km S 67� E of Don Marcelino (Davao Occidental)
27 May 2017 - 06:32 AM,05.78,124.76,015,4.3,122 km S 38� E of Jose Abad Santos (Davao Occidental)
27 May 2017 - 03:26 AM,15.10,120.22,075,2.0,015 km N 26� E of San Marcelino (Zambales)
26 May 2017 - 10:51 PM,08.28,124.51,033,2.0,027 km S 77� W of Libona (Bukidnon)
26 May 2017 - 10:27 PM,13.72,120.93,032,1.6,004 km S 13� E of Mabini (Batangas)
26 May 2017 - 09:03 PM,05.68,126.53,100,3.2,104 km S 78� E of Jose Abad Santos (Davao Occidental)
26 May 2017 - 08:31 PM,19.14,121.30,012,2.0,024 km S 47� W of Calayan (Cagayan)
26 May 2017 - 06:52 PM,11.42,122.12,021,3.5,007 km S 81� E of Culasi (Antique)
26 May 2017 - 06:49 PM,06.96,125.67,051,3.5,014 km S 31� E of Davao City (Davao Del Sur)
26 May 2017 - 06:34 PM,14.26,120.30,075,2.3,028 km S 46� W of Mariveles (Bataan)
26 May 2017 - 06:04 PM,11.07,122.18,055,2.1,009 km N 34� E of Valderrama (Antique)
26 May 2017 - 11:52 AM,10.15,126.87,016,3.5,088 km N 81� E of Burgos (Surigao Del Norte)
26 May 2017 - 11:35 AM,10.24,126.78,004,3.9,081 km N 73� E of Burgos (Surigao Del Norte)
26 May 2017 - 07:15 AM,06.93,124.04,016,2.6,015 km N 28� E of South Upi (Maguindanao)
26 May 2017 - 03:18 AM,09.91,126.24,011,2.3,017 km S 81� E of San Isidro (Surigao Del Norte)
26 May 2017 - 02:20 AM,05.72,125.03,022,2.1,016 km S 09� E of Maasim (Sarangani)
26 May 2017 - 02:04 AM,15.08,120.20,063,2.2,013 km N 22� E of San Marcelino (Zambales)
26 May 2017 - 01:32 AM,10.21,126.00,027,3.7,023 km N 21� W of Burgos (Surigao Del Norte)
26 May 2017 - 01:02 AM,15.05,120.27,026,2.0,015 km N 56� E of San Marcelino (Zambales)
26 May 2017 - 12:59 AM,07.58,124.72,014,4.2,008 km S 26� W of Wao (Lanao Del Sur)
25 May 2017 - 11:43 PM,09.88,124.88,033,3.2,028 km S 08� E of Maasin (Southern Leyte)
25 May 2017 - 11:15 PM,06.06,125.14,011,2.3,006 km S 34� W of General Santos City (South Cotabato)
25 May 2017 - 10:49 PM,15.07,120.17,069,2.3,011 km N 10� E of San Marcelino (Zambales)
25 May 2017 - 10:27 PM,15.08,120.05,083,5.4,017 km N 46� W of San Marcelino (Zambales)
25 May 2017 - 10:12 PM,05.62,126.79,017,2.7,138 km S 35� E of Governor Generoso (Davao Oriental)
25 May 2017 - 09:23 PM,12.89,125.04,001,2.3,035 km N 05� E of Laoang (Northern Samar)
25 May 2017 - 06:45 PM,17.64,120.68,020,2.2,007 km S 22� E of Danglas (Abra)
25 May 2017 - 06:36 PM,05.70,126.72,033,3.1,124 km S 81� E of Jose Abad Santos (Davao Occidental)
25 May 2017 - 06:11 PM,13.82,122.92,004,2.9,003 km N 18� E of Lupi (Camarines Sur)
25 May 2017 - 05:19 PM,05.56,126.55,106,3.2,109 km S 71� E of Jose Abad Santos (Davao Occidental)
25 May 2017 - 05:17 PM,09.23,126.70,027,3.3,054 km N 58� E of Bayabas (Surigao Del Sur)
25 May 2017 - 04:22 PM,03.69,127.96,195,4.3,337 km S 55� E of Sarangani (Davao Occidental)
25 May 2017 - 03:57 PM,06.10,126.37,014,3.7,069 km S 28� E of Governor Generoso (Davao Oriental)
25 May 2017 - 02:19 PM,13.84,120.86,028,2.5,006 km S 79� W of San Luis (Batangas)
25 May 2017 - 12:48 PM,13.04,120.75,003,2.6,004 km S 51� E of Santa Cruz (Occidental Mindoro)
25 May 2017 - 09:41 AM,06.28,124.64,020,2.8,010 km N 83� W of Lake Sebu (South Cotabato)
25 May 2017 - 09:22 AM,15.95,120.10,018,3.4,013 km S 04� E of Sual (Pangasinan)
25 May 2017 - 09:18 AM,06.43,126.20,127,3.3,057 km S 22� E of Lupon (Davao Oriental)
25 May 2017 - 06:48 AM,13.79,122.91,001,3.4,001 km S 11� E of Lupi (Camarines Sur)
25 May 2017 - 05:24 AM,11.17,121.84,028,3.6,022 km N 81� W of Laua-an (Antique)
25 May 2017 - 04:51 AM,10.29,125.45,087,3.6,015 km S 61� W of Loreto (Dinagat)
25 May 2017 - 03:15 AM,13.79,120.85,029,2.4,011 km N 68� W of Mabini (Batangas)
24 May 2017 - 10:11 PM,09.77,124.51,022,2.7,016 km S 27� E of Alicia (Bohol)
24 May 2017 - 10:08 PM,09.72,124.46,011,4.1,005 km S 27� W of Guindulman (Bohol)
24 May 2017 - 09:30 PM,06.03,127.63,019,3.4,173 km S 49� E of Tarragona (Davao Oriental)
24 May 2017 - 09:12 PM,06.14,127.24,096,3.6,133 km S 41� E of Tarragona (Davao Oriental)
24 May 2017 - 08:37 PM,05.40,126.68,037,2.9,130 km S 65� E of Jose Abad Santos (Davao Occidental)
24 May 2017 - 02:01 PM,09.18,125.86,026,3.0,015 km S 50� W of Madrid (Surigao Del Sur)
24 May 2017 - 08:57 AM,15.07,119.99,023,2.2,009 km N 86� W of San Felipe (Zambales)
24 May 2017 - 08:21 AM,05.47,124.66,022,3.7,058 km S 05� E of Kiamba (Sarangani)
24 May 2017 - 08:09 AM,11.17,122.10,017,3.6,008 km S 72� E of Barbaza (Antique)
24 May 2017 - 07:07 AM,05.31,126.40,008,2.4,108 km S 54� E of Jose Abad Santos (Davao Occidental)
24 May 2017 - 03:44 AM,05.80,126.91,066,3.0,132 km S 44� E of Governor Generoso (Davao Oriental)
24 May 2017 - 02:43 AM,09.85,126.65,005,2.5,066 km S 74� E of Burgos (Surigao Del Norte)
24 May 2017 - 02:43 AM,13.91,120.61,003,2.0,019 km S 03� W of Nasugbu (Batangas)
24 May 2017 - 02:26 AM,20.47,121.98,015,3.0,001 km N 58� E of Basco (Batanes)
24 May 2017 - 12:42 AM,20.04,121.42,016,2.5,058 km S 55� W of Sabtang (Batanes)
24 May 2017 - 12:01 AM,13.88,120.87,033,2.1,006 km N 58� W of San Luis (Batangas)
24 May 2017 - 12:00 AM,09.97,123.83,036,2.2,010 km N 31� W of Calape (Bohol)
23 May 2017 - 11:33 PM,16.39,122.27,022,2.5,020 km N 52� E of Casiguran (Aurora)
23 May 2017 - 11:06 PM,11.91,125.58,028,2.9,031 km S 16� E of San Policarpo (Eastern Samar)
23 May 2017 - 10:58 PM,06.94,126.29,032,3.0,008 km S 81� E of Mati (Davao Oriental)
23 May 2017 - 09:44 PM,13.89,120.93,032,2.6,005 km S 67� E of Calaca (Batangas)
23 May 2017 - 09:17 PM,05.51,126.30,020,3.9,092 km N 85� E of Sarangani (Davao Occidental)
23 May 2017 - 08:15 PM,12.28,121.52,034,2.2,039 km N 04� W of Caluya (Antique)
23 May 2017 - 06:41 PM,13.00,125.10,008,2.7,056 km N 25� E of San Roque (Northern Samar)
23 May 2017 - 05:52 PM,12.96,125.60,028,3.0,065 km N 35� E of Mapanas (Northern Samar)
23 May 2017 - 02:37 PM,06.21,125.87,141,2.4,020 km N 86� E of Don Marcelino (Davao Oriental)
23 May 2017 - 08:22 AM,16.09,120.60,016,2.2,009 km N 89� W of San Manuel (Pangasinan)
23 May 2017 - 06:44 AM,12.72,123.13,024,2.5,023 km S 33� W of Claveria (Masbate)
23 May 2017 - 06:21 AM,18.71,121.14,065,2.6,013 km N 28� E of Claveria (Cagayan)
23 May 2017 - 04:04 AM,09.87,125.33,004,2.5,012 km S 50� E of Pintuyan (Southern Leyte
23 May 2017 - 03:49 AM,19.17,121.07,022,2.1,043 km S 73� W of Calayan (Cagayan)
23 May 2017 - 03:35 AM,08.48,121.97,028,2.6,068 km N 26� W of Gutalac (Zamboanga del Norte)
23 May 2017 - 01:27 AM,09.47,122.56,021,2.5,012 km N 33� E of Hinoba-an (Negros Occidental)
23 May 2017 - 12:24 AM,18.15,120.89,027,3.0,014 km N 65� E of Solsona (Ilocos Norte)
23 May 2017 - 12:07 AM,14.98,119.47,081,3.0,065 km S 82� W of San Felipe (Zambales)
22 May 2017 - 10:57 PM,08.26,125.78,017,2.2,012 km N 43� W of Loreto (Agusan Del Sur)
22 May 2017 - 10:50 PM,19.65,121.13,019,2.7,054 km N 41� W of Calayan (Cagayan)
22 May 2017 - 08:49 PM,09.99,122.15,006,2.4,038 km N 49� W of Sipalay (Negros Occidental)
22 May 2017 - 07:23 PM,08.60,123.38,015,1.9,005 km S 46� W of Dapitan City (Zamboanga del Norte)
22 May 2017 - 01:54 PM,11.93,124.07,004,3.5,029 km S 34� E of Palanas (Masbate)
22 May 2017 - 12:30 PM,11.19,121.65,019,3.2,056 km N 31� W of San Jose de Buenavista (Antique)
22 May 2017 - 10:33 AM,09.94,124.32,031,2.3,006 km S 22� W of San Miguel (Bohol)
22 May 2017 - 06:30 AM,13.62,120.90,027,2.2,015 km S 16� W of Mabini (Batangas)
22 May 2017 - 05:59 AM,13.69,120.92,009,2.1,007 km S 22� W of Mabini (Batangas)
22 May 2017 - 05:53 AM,13.71,120.89,008,3.6,008 km S 49� W of Mabini (Batangas)
22 May 2017 - 01:41 AM,06.11,126.32,015,2.8,066 km S 25� E of Governor Generoso (Davao Oriental)
22 May 2017 - 12:45 AM,05.08,125.56,099,2.8,040 km S 15� E of Sarangani (Davao Occidental)
21 May 2017 - 07:48 PM,05.96,126.44,016,2.5,092 km S 85� E of Jose Abad Santos (Davao Occidental)
21 May 2017 - 07:20 PM,13.11,125.96,200,2.7,082 km N 43� E of Mapanas (Northern Samar)
21 May 2017 - 05:06 PM,06.02,126.96,028,3.1,098 km S 57� E of Governor Generoso (Davao Oriental)
21 May 2017 - 04:47 PM,09.72,125.37,016,2.4,008 km S 40� W of San Francisco (Anao-aon) (Surigao Del Norte)
21 May 2017 - 03:36 PM,05.78,125.09,015,2.1,013 km s 14� E of Maasim (Sarangani)
21 May 2017 - 02:49 PM,13.67,120.66,091,2.1,018 km S 10� E of Calatagan (Batangas)
21 May 2017 - 01:54 PM,13.15,120.22,033,2.4,042 km S 78� W of Mamburao (Occidental Mindoro)
21 May 2017 - 12:54 PM,05.49,127.94,022,4.2,239 km S 44� E of Tarragona (Davao Oriental)
21 May 2017 - 11:56 AM,18.32,121.02,020,2.8,019 km S 37� E of Adams (Ilocos Norte)
21 May 2017 - 11:17 AM,13.08,124.20,095,2.0,003 km N 10� E of Prieto Diaz (Sorsogon)
21 May 2017 - 09:37 AM,07.17,125.99,026,2.2,010 km N 82� E of Pantukan (Compostella Valley)
21 May 2017 - 08:33 AM,07.50,126.94,026,2.6,040 km N 83� E of Baculin (Davao Oriental)
21 May 2017 - 06:07 AM,05.29,127.89,053,3.3,251 km S 53� E of Governor Generoso (Davao Oriental)
21 May 2017 - 05:22 AM,05.84,126.05,125,3.3,048 km S 84� E of Jose Abad Santos (Davao Occidental)
21 May 2017 - 04:51 AM,07.69,124.81,004,2.5,008 km N 52� E of Wao (Lanao Del Sur)
21 May 2017 - 01:49 AM,11.01,124.83,015,2.3,010 km S 49� W of Dagami (Leyte)
21 May 2017 - 12:32 AM,17.17,120.50,019,2.2,007 km S 64� E of Candon City (Ilocos Sur)
20 May 2017 - 09:18 PM,11.34,124.58,006,3.0,011 km S 72� E of Leyte (Leyte)
20 May 2017 - 08:06 PM,10.03,125.52,009,2.5,006 km N 85� W of San Jose (Dinagat)
20 May 2017 - 07:43 PM,16.46,119.64,033,2.6,028 km N 74� W of Bolinao (Pangasinan)
20 May 2017 - 02:59 PM,17.48,120.84,095,2.3,004 km N 39� W of Bucloc (Abra)
20 May 2017 - 02:07 PM,05.47,124.92,008,3.2,045 km S 13� W of Maasim (Sarangani)
20 May 2017 - 01:17 PM,06.42,127.03,094,4.7,094 km S 43� E of Tarragona (Davao Oriental)
20 May 2017 - 12:25 PM,08.84,123.12,012,2.3,026 km S 21� E of Siaton (Negros Oriental)
20 May 2017 - 12:17 PM,14.08,120.46,022,2.1,018 km W of Nasugbu (Batangas)
20 May 2017 - 9:06 AM,09.40,124.18,565,5.6,023 km S 22� E of Lila (Bohol)
20 May 2017 - 8:17 AM,16.28,121.84,031,2.4,020 km N 37� W of Dinalungan (Aurora)
20 May 2017 - 07:23 AM,13.75,120.92,033,2.0,003 km N 83� W of Mabini (Batangas)
20 May 2017 - 06:36 AM,15.43,120.03,022,2.9,012 km N 28� E of Iba (Zambales)
20 May 2017 - 06:03 AM,06.61,126.40,031,2.4,025 km N 87� E of Governor Generoso (Davao Oriental)
20 May 2017 - 04:01 AM,07.69,124.69,001,2.6,009 km N 53� W of Wao (Lanao del Sur)
20 May 2017 - 03:14 AM,13.78,120.91,028,2.4,004 km N 42� W of Mabini (Batangas)
20 May 2017 - 03:07 AM,13.07,124.68,0223,2.0,053 km N 88� E of Prieto Diaz (Sorsogon)
20 May 2017 - 03:06 AM,12.96,124.63,020,1.6,050 km S 77� E of Prieto Diaz (Sorsogon)
20 May 2017 - 02:20 AM,10.68,122.21,016,3.3,005 km N 30� W of Miagao (Iloilo)
20 May 2017 - 02:14 AM,06.26,125.15,011,2.2,011 km N 72� E of Polomolok (South Cotabato)
19 May 2017 - 11:44 PM,09.83,123.20,032,2.1,007 km S 66� E of Ayungon (Negros Oriental)
19 May 2017 - 10:39 PM,05.73,125.05,024,2.2,015 km S 16� E of Maasim (Sarangani)
19 May 2017 - 09:58 PM,13.13,124.24,033,1.8,010 km N 18� E of Prieto Diaz (Sorsogon)
19 May 2017 - 07:34 PM,17.55,120.35,022,2.2,003 km S 17� W of Santa Catalina (Ilocos Sur)
19 May 2017 - 06:14 PM,09.73,124.39,002,2.7,008 km N 12� E of Jagna (Bohol)
19 May 2017 - 06:09 PM,09.65,122.53,033,2.1,020 km S 23� W of Candoni (Negros Occidental)
19 May 2017 - 04:00 PM,14.09,120.43,116,2.2,021 km N 87� W of Nasugbu (Batangas)
19 May 2017 - 09:05 AM,11.14,122.08,007,2.4,004 km S 87� E of Laua-an (Antique)
19 May 2017 - 05:08 AM,13.70,120.72,001,2.3,014 km N 81� W of Tingloy (Batangas)
19 May 2017 - 04:05 AM,16.11,121.17,022,2.3,019 km S 10� W of Kasibu (Nueva Vizcaya)
19 May 2017 - 03:49 AM,11.37,124.52,006,3.3,0012 km S 26� E of Biliran (Biliran)
19 May 2017 - 01:47 AM,13.91,120.54,1,2.1,013 km N 50� W of Calatagan (Batangas)
19 May 2017 - 12:56 AM,09.96,122.10,006,3.3,041 km N 56� W of Sipalay (Negros Occidental)
19 May 2017 - 12:40 AM,12.38,123.84,015,3.8,010 km S 49� E of Batuan (Masbate)
18 May 2017 - 09:39 PM,05.45,126.50,135,3.4,114 km N 89� E of Sarangani (Davao Occidental)
18 May 2017 - 09:09 PM,05.74,125.05,024,3.4,014 km S 18� E of Maasim (Sarangani)
18 May 2017 - 08:52 PM,05.80,124.94,015,2.1,010 km S 50� W of Maasim (Sarangani)
18 May 2017 - 08:48 PM,13.09,119.70,027,2.4,090 km S 67� W of Paluan (Occidental Mindoro)
18 May 2017 - 08:21 PM,13.75,120.94,031,2.1,000 km S 44� W of Mabini (Batangas)
18 May 2017 - 07:56 PM,09.87,123.96,032,2.2,001 km N 40� E of San Isidro (Bohol)
18 May 2017 - 05:17 PM,17.93,120.07,018,3.7,037 km N 83� W of Sinait (Ilocos Sur)
18 May 2017 - 02:27 PM,05.64,125.11,015,3.3,022 km S 24� E W of Glan (Sarangani)
18 May 2017 - 02:18 PM,12.36,123.53,015,3.2,007 km N 85� W of Masbate (Masbate)
18 May 2017 - 02:11 PM,12.33,123.80,006,3.3,011 km N 06� W of Uson (Masbate)
18 May 2017 - 11:33 AM,13.77,120.88,033,2.3,007 km N 72� W of Mabini (Batangas)
18 May 2017 - 08:00 AM,09.92,121.94,001,2.4,054 km N 71� W of Sipalay (Negros Occidental)
18 May 2017 - 06:24 AM,06.86,126.15,027,2.9,013 km S 36� W of Mati (Davao Oriental)
18 May 2017 - 04:16 AM,12.02,124.99,031,2.9,033 km N 23� E of Catbalogan (Samar)
17 May 2017 - 11:28 PM,07.62,124.61,001,3.2,016 km S 81� W of Wao (Lanao Del Sur)
17 May 2017 - 10:40 PM,11.31,124.50,070,2.6,014 km S 61� E of Leyte (Leyte)
17 May 2017 - 09:33 PM,13.82,120.90,031,1.9,004 km S 25� W of San Luis (Batangas)
17 May 2017 - 09:03 PM,09.96,122.00,007,2.1,050 km N 63� W of Sipalay (Negros Occidental)
17 May 2017 - 08:25 PM,05.61,125.12,017,2.0,031 km S 25� E of Maasim (Sarangani)
17 May 2017 - 08:24 PM,13.66,120.87,008,3.1,012 km S 38� W of Mabini (Batangas)
17 May 2017 - 08:19 PM,10.02,122.15,004,3.0,052 km S 28� E of Anini-y (Antique)
17 May 2017 - 07:59 PM,05.63,125.05,023,2.2,026 km S 09� E of Maasim (Sarangani)
17 May 2017 - 07:57 PM,06.20,126.14,106,2.4,049 km N 90� E of Don Marcelino (Davao Occidental)
17 May 2017 - 06:48 PM,12.35,123.80,001,3.1,023 km S 89� E of Masbate (Masbate)
17 May 2017 - 05:08 PM,12.33,123.79,003,2.7,017 km S 84� E of Masbate (Masbate)
17 May 2017 - 04:17 PM,09.91,121.98,006,3.3,050 km N 71� W of Sipalay (Negros Occidental)
17 May 2017 - 04:00 PM,12.35,123.75,006,3.5,018 km S 89� E of Masbate (Masbate)
17 May 2017 - 02:08 PM,05.42,126.38,006,3.7,101 km S 89� E of Sarangani (Davao Occidental)
17 May 2017 - 06:38 AM,05.83,125.16,012,2.2,017 km S 80� E of Maasim (Sarangani)
17 May 2017 - 05:34 AM,04.47,125.98,138,2.7,121 km S 28� E of Sarangani (Davao Occidental)
17 May 2017 - 05:27 AM,05.57,124.92,002,2.0,034 km S 17� W of Maasim (Sarangani)
17 May 2017 - 05:16 AM,05.60,126.68,001,2.7,122 km S 75� E of Jose Abad Santos (Davao Occidental)
17 May 2017 - 04:16 AM,05.67,125.13,009,2.8,018 km S 19� W of Glan (Sarangani)
17 May 2017 - 04:05 AM,05.46,125.00,009,3.1,044 km S 01� E of Maasim (Sarangani)
17 May 2017 - 02:09 AM,05.43,126.82,061,3.1,143 km S 69� E of Jose Abad Santos (Davao Occidental)
17 May 2017 - 01:15 AM,03.32,127.26,025,3.9,307 km S 40� E of Sarangani (Davao Occidental)
17 May 2017 - 12:28 AM,10.18,122.47,015,2.9,028 km N 35� W of Cauayan (Negros Occidental)
16 May 2017 - 09:23 PM,19.53,120.45,033,2.8,112 km N 19� W of Pagudpud (Ilocos Norte)
