Date - Time,Lat,Long,Depth,Mag,Location
28 Jun 2017 - 11:21 AM,13.74,123.10,008,2.2,024 km N 44� W of Pili (Camarines Sur)
28 Jun 2017 - 10:50 AM,13.71,123.05,011,2.3,027 km N 58� W of Pili (Camarines Sur)
28 Jun 2017 - 09:33 AM,05.08,125.49,022,3.5,039 km S 03� E of Sarangani (Davao Occidental)
28 Jun 2017 - 08:01 AM,18.14,121.60,038,2.4,024 km S 09� W of Aparri (Cagayan)
28 Jun 2017 - 05:25 AM,13.81,120.92,037,2.0,004 km S 01� E of San Luis (Batangas)
28 Jun 2017 - 03:30 AM,10.32,125.92,001,2.3,038 km S 82� E of Loreto (Dinagat)
27 Jun 2017 - 11:38 PM,13.21,123.92,030,1.9,023 km N 83� W of Rapu-rapu (Albay)
27 Jun 2017 - 06:33 PM,13.72,120.84,010,2.4,012 km S 72� W of Mabini (Batangas)
27 Jun 2017 - 04:01 PM,13.58,120.70,097,2.4,015 km N 11� W of Abra De Ilog (Occidental Mindoro)
27 Jun 2017 - 02:32 PM,07.88,126.97,031,3.6,056 km N 53� E of Baganga (Davao Oriental)
27 Jun 2017 - 07:03 AM,10.98,125.93,052,2.7,023 km S 74� E of Guiuan (Eastern Samar)
27 Jun 2017 - 06:36 AM,13.86,120.90,029,2.2,012 km S 45� E of Calaca (Batangas)
27 Jun 2017 - 05:44 AM,13.11,119.03,022,2.4,144 km S 55� W of Lubang (Occidental Mindoro)
27 Jun 2017 - 02:24 AM,17.65,120.01,018,2.6,037 km N 79� W of Santa Catalina (Ilocos Sur)
27 Jun 2017 - 01:55 AM,14.59,119.85,026,2.9,046 km S 77� W of Morong (Bataan)
27 Jun 2017 - 12:33 AM,16.36,122.31,032,2.5,011 km S 68� E of Dilasag (Aurora)
26 Jun 2017 - 11:09 PM,20.18,121.26,027,3.5,067 km S 75� W of Sabtang (Batanes)
26 Jun 2017 - 10:38 PM,17.18,119.86,005,2.6,063 km N 88� W of Candon City (Ilocos Sur)
26 Jun 2017 - 09:57 PM,08.31,126.68,011,2.8,042 km N 45� E of Lingig (Surigao Del Sur)
26 Jun 2017 - 08:38 PM,10.47,125.92,057,3.2,040 km N 72� E of Loreto (Dinagat)
26 Jun 2017 - 07:53 PM,11.51,125.28,025,2.6,020 km S 57� W of Borongan (Eastern Samar)
26 Jun 2017 - 05:56 PM,10.22,126.08,005,3.1,022 km N 03� E of Burgos (Surigao Del Norte)
26 Jun 2017 - 05:46 PM,13.10,124.43,029,1.6,027 km N 79� E of Prieto Diaz (Sorsogon)
26 Jun 2017 - 05:14 PM,13.04,124.35,035,2.3,017 km S 85� E of Prieto Diaz (Sorsogon)
26 Jun 2017 - 03:41 PM,10.30,126.28,010,5.2,038 km N 36� E of Burgos (Surigao Del Norte)
26 Jun 2017 - 02:43 PM,13.73,120.57,080,2.2,013 km S 31� W of Calatagan (Batangas)
26 Jun 2017 - 12:21 PM,14.01,120.53,109,2.0,013 km S 51� W of Nasugbu (Batangas)
26 Jun 2017 - 11:55 AM,10.43,122.29,021,3.0,023 km S 43� E of San Joaquin (Iloilo)
26 Jun 2017 - 09:39 AM,09.71,125.40,003,3.6,008 km S 20� W of San Francisco (Anao-aon) (Surigao Del Norte)
26 Jun 2017 - 09:27 AM,13.23,124.19,032,2.3,019 km N 01� W of Prieto Diaz (Sorsogon)
26 Jun 2017 - 09:09 AM,13.61,120.52,027,2.4,027 km S 27� W of Calatagan (Batangas)
26 Jun 2017 - 08:54 AM,13.19,124.78,016,2.7,065 km N 77� E of Prieto Diaz (Sorsogon)
26 Jun 2017 - 07:11 AM,13.85,120.86,042,2.0,013 km N 39� W of Mabini (Batangas)
26 Jun 2017 - 05:49 AM,05.99,125.88,073,2.9,031 km S 42� E of Don Marcelino (Davao Occidental)
26 Jun 2017 - 04:37 AM,08.06,123.61,016,2.3,066 km S 26� E of Dipolog City
26 Jun 2017 - 03:45 AM,05.69,126.02,117,3.6,050 km S 65� E of Jose Abad Santos (Davao Occidental)
26 Jun 2017 - 03:02 AM,09.38,122.15,004,3.3,043 km S 62� W of Hinoba-an (Negros Occidental)
26 Jun 2017 - 02:59 AM,15.67,121.81,003,3.2,028 km S 69� E of Baler (Aurora)
25 Jun 2017 - 11:59 PM,15.63,121.64,037,2.7,046 km N 73� W of Sinait (Ilocos Sur)
25 Jun 2017 - 10:13 PM,17.93,120.60,021,2.7,009 km N 89� W of Nueva Era (Ilocos Norte)
25 Jun 2017 - 07:32 PM,14.02,120.50,138,2.1,015 km S 65� W of Nasugbu (Batangas)
25 Jun 2017 - 06:23 PM,20.37,121.93,033,2.5,002 km S 68� E of Ivana (Batanes)
25 Jun 2017 - 05:53 PM,12.82,124.69,020,2.0,034 km N 12� W of Mondragon (Northern Samar)
25 Jun 2017 - 05:18 PM,17.48,120.06,015,3.5,034 km S 70� W of Santa Catalina (Ilocos Sur)
25 Jun 2017 - 03:36 PM,04.52,125.61,151,4.1,102 km S 09� E of Sarangani (Davao Occidental)
25 Jun 2017 - 01:52 PM,15.18,120.13,033,2.0,008 km N 74� E of Cabangan (Zambales)
25 Jun 2017 - 09:06 AM,13.78,120.90,033,2.2,006 km N 60� W of San Luis (Batangas)
25 Jun 2017 - 09:03 AM,13.91,120.82,034,2.5,012 km N 60� W of San Luis (Batangas)
25 Jun 2017 - 08:12 AM,06.72,126.06,033,3.2,009 km N 16� W of Governor Generoso (Davao Oriental)
25 Jun 2017 - 07:54 AM,10.13,124.22,003,3.4,007 km S 78� E of Getafe (Bohol)
25 Jun 2017 - 05:39 AM,17.45,120.08,032,3.0,033 km S 64� W of Santa Catalina (Ilocos Sur)
25 Jun 2017 - 05:30 AM,17.53,120.25,023,2.9,013 km S 62� W of Santa Catalina (Ilocos Sur)
25 Jun 2017 - 05:20 AM,13.76,120.44,059,2.8,021 km N 79� E of Looc (Occidental Mindoro)
25 Jun 2017 - 05:05 AM,17.54,119.98,025,3.2,040 km S 84� W of Santa Catalina (Ilocos Sur)
25 Jun 2017 - 04:46 AM,17.48,120.17,025,2.8,022 km S 61� W of Santa Catalina (Ilocos Sur)
25 Jun 2017 - 04:37 AM,17.54,119.88,030,4.7,051 km S 85� W of Santa Catalina (Ilocos Sur)
25 Jun 2017 - 03:12 AM,15.17,119.84,003,2.2,023 km S 40� W of Iba (Zambales)
25 Jun 2017 - 02:45 AM,16.21,120.18,023,2.4,020 km N 12� W of Lingayen (Pangasinan)
25 Jun 2017 - 02:06 AM,11.67,125.81,012,3.6,042 km N 81� E of Borongan (Eastern Samar)
25 Jun 2017 - 01:11 AM,17.52,120.08,002,3.2,030 km S 78� W of Santa Catalina (Ilocos Sur)
25 Jun 2017 - 12:24 AM,14.46,120.14,029,2.0,028 km S 29� W of Morong (Bataan)
24 Jun 2017 - 11:14 PM,10.21,126.19,004,3.1,025 km N 31� E of Burgos (Surigao Del Norte)
24 Jun 2017 - 10:49 PM,17.71,122.64,033,2.5,055 km N 41� E of Divilacan (Isabela)
24 Jun 2017 - 08:18 PM,10.36,125.53,001,3.0,005 km N 44� W of Tubajon (Dinagat)
24 Jun 2017 - 06:19 PM,13.02,124.23,090,2.0,006 km S 47� E of Prieto Diaz (Sorsogon)
24 Jun 2017 - 05:46 PM,14.08,120.92,015,1.8,003 km N 23� W of Laurel (Batangas)
24 Jun 2017 - 04:28 PM,10.20,126.22,009,3.8,026 km N 41� E of Burgos (Surigao Del Norte)
24 Jun 2017 - 09:41 AM,13.83,120.91,029,2.1,003 km S 22� W of San Luis (Batangas)
24 Jun 2017 - 07:04 AM,09.79,125.53,023,3.0,004 km S 89� E of Surigao City (Surigao Del Norte)
24 Jun 2017 - 03:10 AM,13.70,123.34,024,2.2,014 km S 07� E of Tinambac (Camarines Sur)
24 Jun 2017 - 02:05 AM,09.39,125.62,023,3.2,010 km S 36� E of Kitcharao (Agusan Del Norte)
24 Jun 2017 - 02:01 AM,13.06,124.44,033,2.1,027 km N 89� E of Prieto Diaz (Sorsogon)
24 Jun 2017 - 01:24 AM,08.26,126.43,035,2.2,016 km S 41� E of Hinatuan (Surigao Del Sur)
23 Jun 2017 - 11:36 PM,09.36,125.55,006,2.7,011 km S 13� W of Kitcharao (Agusan Del Norte)
23 Jun 2017 - 11:32 PM,18.40,120.83,009,2.0,020 km S 13� E of Pagudpud (Ilocos Norte)
23 Jun 2017 - 10:47 PM,09.89,125.50,006,3.0,011 km N 06� E of Surigao City (Surigao Del Norte)
23 Jun 2017 - 09:41 PM,09.41,121.69,017,2.8,059 km S 63� E of Cagayancillo (Palawan)
23 Jun 2017 - 09:06 PM,13.62,120.00,018,2.7,029 km S 68� W of Looc (Occidental Mindoro)
23 Jun 2017 - 08:58 PM,15.54,120.08,064,2.1,014 km E of Masinloc (Zambales)
23 Jun 2017 - 06:10 PM,15.51,119.77,019,2.7,017 km N 61� W of Palauig (Zambales)
23 Jun 2017 - 05:00 PM,10.25,126.59,012,3.9,063 km N 66� E of Burgos (Surigao Del Norte)
23 Jun 2017 - 04:39 PM,10.20,126.55,022,3.6,056 km N 69� E of Burgos (Surigao Del Norte)
23 Jun 2017 - 04:26 PM,10.22,126.47,017,3.6,049 km N 63� E of Burgos (Surigao Del Norte)
23 Jun 2017 - 03:26 PM,18.22,120.27,024,3.3,036 km S 85� W of Bacarra (Ilocos Norte)
23 Jun 2017 - 10:40 AM,09.73,121.82,044,2.9,064 km S 87� W of Sipalay (Negros Occidental)
23 Jun 2017 - 07:48 AM,07.07,125.81,045,3.0,014 km S 47� W of Pantukan (Compostela Valley)
23 Jun 2017 - 04:59 AM,18.47,120.78,011,3.0,014 km N 89� W of Adams (Ilocos Norte)
23 Jun 2017 - 01:23 AM,17.81,122.88,001,2.6,081 km N 49� E of Divilacan (Isabela)
22 Jun 2017 - 11:47 PM,18.40,120.88,040,2.1,008 km S 25� W of Adams (Ilocos Norte)
22 Jun 2017 - 09:49 PM,13.62,121.26,034,2.0,006 km S 58� E of Lobo (Batangas)
22 Jun 2017 - 05:03 PM,13.76,120.83,028,2.8,011 km N 23� W of Calaca (Batangas)
22 Jun 2017 - 04:53 PM,13.88,120.83,032,2.2,006 km S 12� E of Calaca (Batangas)
22 Jun 2017 - 04:30 PM,05.67,126.07,015,2.4,017 km N 68� E of Sarangani (Davao Occidental)
22 Jun 2017 - 02:34 PM,13.84,123.57,002,2.5,027 km N 86� E of Tinambac (Camarines Sur)
22 Jun 2017 - 01:42 PM,16.09,122.14,007,2.0,034 km S 13� W of Dilasag (Aurora)
22 Jun 2017 - 12:52 PM,20.27,121.98,024,3.4,010 km S 27� E of Uyugan (Batanes)
22 Jun 2017 - 04:51 AM,06.18,126.70,045,2.9,087 km S 53� E of Governor Generoso (Davao Oriental)
22 Jun 2017 - 04:47 AM,14.96,119.97,028,2.5,013 km N 86� W of San Antonio (Zambales)
22 Jun 2017 - 03:29 AM,12.89,124.81,030,2.5,038 km N 18� W of Pambujan (Northern Samar)
22 Jun 2017 - 03:24 AM,13.57,120.38,012,2.2,020 km N 30� W of Paluan (Occidental Mindoro)
22 Jun 2017 - 12:53 AM,13.91,120.52,013,2.0,015 km N 56� W of Calatagan (Batangas)
21 Jun 2017 - 10:42 PM,11.24,124.62,008,2.3,007 km S 23� W of Capoocan (Leyte)
21 Jun 2017 - 10:24 PM,13.89,125.57,033,2.1,128 km N 84� E of Gigmoto (Catanduanes)
21 Jun 2017 - 09:57 PM,15.14,122.52,021,2.0,050 km N 18� E of Jomalig (Quezon)
21 Jun 2017 - 03:57 PM,15.43,121.27,019,2.2,013 km N 77� W of Dingalan (Aurora)
21 Jun 2017 - 03:24 PM,19.14,121.30,018,2.9,023 km S 47� W of Calayan (Cagayan)
21 Jun 2017 - 03:09 PM,15.01,119.91,034,2.1,019 km S 71� W of San Felipe (Zambales)
21 Jun 2017 - 12:32 PM,13.45,121.68,038,2.1,018 km S 90� W of Boac (Marinduque)
21 Jun 2017 - 09:18 AM,14.19,121.20,010,4.5,003 km N 66� W of Los Ba�os (Laguna)
21 Jun 2017 - 05:23 AM,10.79,125.59,003,3.2,031 km S 29� W of Guiuan (Eastern Samar)
21 Jun 2017 - 04:41 AM,08.51,122.58,032,2.1,044 km N 13� W of Liloy (Zamboanga Del Norte)
21 Jun 2017 - 04:29 AM,05.52,124.99,013,2.5,038 km S 03� W of Maasim (Sarangani)
21 Jun 2017 - 04:24 AM,16.78,121.47,031,1.9,013 km N 24� E of Cordon (Isabela)
21 Jun 2017 - 03:36 AM,07.75,126.69,024,3.3,024 km N 37� E of Baganga (Davao Oriental)
21 Jun 2017 - 03:31 AM,13.98,120.51,001,2.1,021 km N 41� W of Calatagan (Batangas)
21 Jun 2017 - 02:41 AM,10.40,121.89,030,2.9,005 km S 47� W of Anini-y (Antique)
20 Jun 2017 - 11:03 PM,07.59,126.28,031,3.0,035 km S 87� E of Nabunturan (Compostela Valley)
20 Jun 2017 - 10:47 PM,02.57,128.75,226,4.4,482 km S 49� E of Sarangani (Davao Occidental)
20 Jun 2017 - 10:02 PM,20.94,122.14,183,3.7,034 km N 62� E of Itbayat (Batanes)
20 Jun 2017 - 09:39 PM,18.43,120.84,010,2.6,009 km S 62� W of Adams (Ilocos Norte)
20 Jun 2017 - 01:47 PM,05.53,126.67,009,3.6,123 km S 71� E of Jose Abad Santos (Davao Occidental)
20 Jun 2017 - 12:39 PM,17.63,120.62,004,3.5,004 km N 12� E of Bangued (Abra)
20 Jun 2017 - 10:40 AM,13.78,120.93,032,2.0,003 km N 19� W of Mabini (Batangas)
20 Jun 2017 - 08:33 AM,07.91,127.02,024,3.3,063 km N 54� E of Baganga (Davao Oriental)
20 Jun 2017 - 05:37 AM,06.40,127.41,027,3.2,129 km S 56� E of Tarragona (Davao Oriental)
20 Jun 2017 - 04:07 AM,15.35,119.82,039,2.4,014 km S 43� W of Palauig (Zambales)
20 Jun 2017 - 02:53 AM,18.41,120.80,007,3.0,013 km S 64� W of Adams (Ilocos Norte)
20 Jun 2017 - 02:34 AM,18.47,120.81,008,3.6,010 km N 85� W of Adams (Ilocos Norte)
20 Jun 2017 - 02:13 AM,18.41,120.80,010,4.3,020 km S 56� E of Burgos (Ilocos Norte)
20 Jun 2017 - 01:58 AM,18.47,120.82,006,2.9,006 km S 12� E of Dumalneg (Ilocos Norte)
20 Jun 2017 - 01:53 AM,08.09,123.03,011,4.2,017 km S 13� E of Sindangan (Zamboanga del Norte)
20 Jun 2017 - 01:42 AM,05.66,125.00,011,2.2,022 km S 03� W of Maasim (Sarangani)
20 Jun 2017 - 12:27 AM,19.53,120.35,029,3.4,120 km N 77� W of Calayan (Cagayan)
20 Jun 2017 - 12:10 AM,17.69,120.49,006,2.2,009 km N 70� E of Santo Domingo (Ilocos Sur)
19 Jun 2017 - 11:56 PM,06.23,125.98,032,2.3,032 km N 84� E of Don Marcelino (Davao Occidental)
19 Jun 2017 - 11:39 PM,07.77,127.24,020,3.6,078 km N 74� E of Baganga (Davao Oriental)
19 Jun 2017 - 10:49 PM,09.20,122.83,076,2.0,027 km N 55� W of Siaton (Negros Oriental)
19 Jun 2017 - 10:38 PM,12.47,124.71,022,2.5,009 km N 69� E of Catarman (Eastern Samar)
19 Jun 2017 - 10:28 PM,11.64,125.29,031,2.1,016 km N 75� W of Borongan (Eastern Samar)
19 Jun 2017 - 09:40 PM,06.43,126.92,203,2.6,089 km S 38� E of Tarragona (Davao Oriental)
19 Jun 2017 - 08:24 PM,06.63,126.81,142,3.1,061 km S 41� E of Tarragona (Davao Oriental)
19 Jun 2017 - 07:58 PM,06.21,126.13,140,2.5,049 km S 07� E of Governor Generoso (Davao Oriental)
19 Jun 2017 - 02:08 PM,15.11,119.98,028,4.1,011 km N 60� W of San Felipe (Zambales)
19 Jun 2017 - 01:40 PM,09.78,125.35,004,3.4,008 km N 88� W of San Fransisco (Surigao del Norte)
19 Jun 2017 - 05:41 AM,05.96,125.09,034,2.9,014 km N 38� E of Maasim (Sarangani)
19 Jun 2017 - 02:06 AM,08.43,126.63,011,3.2,042 km N 55� E of Bislig City (Surigao Del Sur)
18 Jun 2017 - 11:21 PM,10.76,125.75,001,2.6,031 km S 07� E of Guian (Eastern Samar)
18 Jun 2017 - 10:50 PM,09.88,124.04,004,3.6,007 km S 62� W of Sagbayan (Bohol)
18 Jun 2017 - 08:51 PM,17.56,122.53,011,3.1,035 km N 44� E of Divilacan (Isabela)
18 Jun 2017 - 08:38 PM,14.99,123.07,002,2.6,081 km N 68� E of Jomalig (Quezon)
18 Jun 2017 - 03:46 PM,06.07,126.28,050,3.9,066 km S 78� E of Don Marcelino (Davao Occidental)
18 Jun 2017 - 09:31 AM,13.50,125.40,022,2.4,012 km N 39� W of Paluan (Occidental Mindoro)
18 Jun 2017 - 06:26 AM,13.51,125.61,021,3.1,127 km N 23� E of Mapanas (Northern Samar)
18 Jun 2017 - 03:56 AM,13.44,124.22,007,2.6,016 km S 05� W of Virac (Catanduanes)
18 Jun 2017 - 03:19 AM,12.97,123.64,026,2.0,001 km S 85� E of Masbate (Masbate)
18 Jun 2017 - 03:15 AM,10.00,123.19,009,2.7,009 km N 33� W of Jimalalud (Negros Oriental)
18 Jun 2017 - 02:08 AM,09.73,126.35,019,3.0,022 km S 73� E of General Luna (Surigao del Norte)
18 Jun 2017 - 01:09 AM,14.56,121.60,031,2.1,012 km S 03� W of Real (Quezon)
18 Jun 2017 - 12:09 AM,13.57,123.34,023,2.5,007 km N 74� E of Pili (Camarines Sur)
18 Jun 2017 - 12:07 AM,18.43,122.25,012,2.0,012 km S 79� E of Santa Ana (Cagayan)
17 Jun 2017 - 11:48 PM,14.56,121.76,012,2.7,020 km S 55� E of Real (Quezon)
17 Jun 2017 - 10:00 PM,13.57,120.83,021,1.8,011 km S 20� W of Tingloy (Batangas)
17 Jun 2017 - 09:44 PM,03.22,126.23,108,3.6,259 km S 19� E of Sarangani (Davao Occidental)
17 Jun 2017 - 09:13 PM,03.61,128.18,063,3.5,362 km S 56� E of Sarangani (Davao Occidental)
17 Jun 2017 - 08:55 PM,05.57,126.99,052,2.5,156 km S 40� E of Governor Generoso (Davao Oriental)
17 Jun 2017 - 08:09 PM,11.00,124.64,019,1.9,004 km S 77� E of Ormoc City (Leyte)
17 Jun 2017 - 06:41 PM,10.34,126.05,011,3.3,036 km N 04� W of Burgos (Surigao del Norte)
17 Jun 2017 - 05:54 PM,13.72,120.96,033,1.8,004 km S 27� E of Mabini (Batangas)
17 Jun 2017 - 05:52 PM,11.22,125.85,011,2.7,020 km N 50� E of Mercedes (Eastern Samar)
17 Jun 2017 - 05:05 PM,16.14,121.88,031,3.0,008 km West of Dinalungan (Aurora)
17 Jun 2017 - 03:06 PM,03.64,127.99,019,3.7,343 km S 54� E of Sarangani (Davao Occidental)
17 Jun 2017 - 10:19 AM,10.15,126.17,013,3.1,018 km N 38� E of Burgos (Surigao del Norte)
17 Jun 2017 - 03:40 AM,13.54,120.53,031,2.4,024 km N 63� W of Abra de Ilog (Occidental Mindoro)
17 Jun 2017 - 03:09 AM,15.70,120.03,051,2.8,013 km N 54� E of Candelaria (Zambales)
17 Jun 2017 - 01:11 AM,11.18,126.10,008,3.0,044 km N 69� E of Guiuan (Eastern Samar)
17 Jun 2017 - 12:20 AM,12.82,120.59,002,2.6,020 km S 85� W of Sablayan (Occidental Mindoro)
17 Jun 2017 - 12:15 AM,12.75,120.59,018,3.5,022 km S 64� W of Sablayan (Occidental Mindoro)
16 Jun 2017 - 05:50 PM,12.53,119.74,023,2.6,043 km N 25� W of Busuanga (Palawan)
16 Jun 2017 - 05:20 PM,13.45,122.08,022,2.1,006 km S 62� E of Santa Cruz (Marinduque)
16 Jun 2017 - 02:56 PM,12.59,125.28,026,2.2,018 km N 73� E of Palapag (Northern Samar)
16 Jun 2017 - 01:44 PM,06.16,124.71,010,3.0,008 km S 20� E of T'boli (South Cotobato)
16 Jun 2017 - 10:06 AM,08.30,126.76,005,2.6,050 km N 79� E of Bislig City (Surigao Del Sur)
16 Jun 2017 - 09:44 AM,08.32,126.81,006,4.9,055 km N 77� E of Bislig City (Surigao Del Sur)
16 Jun 2017 - 09:09 AM,10.29,125.97,028,3.0,032 km N 20� W of Burgos (Surigao del Norte)
16 Jun 2017 - 08:45 AM,13.79,123.42,032,2.3,014 km N 45� W of San Jose (Camarines Sur)
16 Jun 2017 - 03:48 AM,13.01,122.76,001,2.5,028 km S 60� W of San Pascual (Masbate)
16 Jun 2017 - 03:24 AM,13.17,119.08,001,3.5,143 km N 39� W of Busuanga (Palawan)
16 Jun 2017 - 03:16 AM,12.89,119.11,045,4.6,118 km N 48� W of Busuanga (Palawan)
16 Jun 2017 - 02:29 AM,20.29,121.88,001,4.1,005 km S 06� E of Basco (Batanes)
16 Jun 2017 - 02:07 AM,06.02,125.13,025,4.2,011 km S 26� W of General Santos City (South Cotobato)
16 Jun 2017 - 01:40 AM,18.00,122.37,031,2.7,050 km S 54� E of Gonzaga (Cagayan)
16 Jun 2017 - 12:50 AM,12.29,125.91,043,3.0,046 km N 75� E of San Palicarpo (Northern Samar)
15 Jun 2017 - 11:16 PM,12.72,124.86,023,3.0,018 km N 22� W of Pambujan (Northern Samar)
15 Jun 2017 - 10:43 PM,15.08,123.67,033,4.2,126 km N 25� W of Pandan (Catanduanes)
15 Jun 2017 - 09:18 PM,09.32,125.46,007,3.0,006 km S 63� W of Jabonga (Agusan Del Sur)
15 Jun 2017 - 04:01 PM,18.93,119.86,038,3.0,095 km N 61� W of Burgos (Ilocos Norte)
15 Jun 2017 - 02:37 PM,13.60,120.76,019,2.1,013 km S 58� W of Tingloy (Batangas)
15 Jun 2017 - 01:20 PM,13.51,119.80,011,2.1,054 km S 64� W of Looc (Occidental Mindoro)
15 Jun 2017 - 11:11 AM,19.72,122.52,171,5.1,093 km S 41� E of Uyugan (Batanes)
15 Jun 2017 - 09:53 AM,19.03,121.13,016,3.1,045 km S 52� W of Calayan (Cagayan)
15 Jun 2017 - 03:41 AM,09.75,124.84,009,2.6,030 km N 89� E of Anda (Bohol)
15 Jun 2017 - 12:34 AM,10.48,125.91,001,2.5,038 km N 70� E of Loreto (Dinagat)
14 Jun 2017 - 11:40 PM,15.15,120.34,018,2.0,030 km N 70� E of San Felipe (Zambales)
14 Jun 2017 - 11:24 PM,10.69,125.00,001,2.9,006 km S 17� W Abuyog (Leyte)
14 Jun 2017 - 10:56 PM,20.06,121.57,024,2.7,044 km S 46� W of Sabtang (Batanes)
14 Jun 2017 - 10:38 PM,15.02,119.71,012,3.3,039 km S 84� W of San Felipe (Zambales)
14 Jun 2017 - 10:03 PM,15.31,119.91,028,2.4,007 km S 71� W of Iba (Zambales)
14 Jun 2017 - 09:08 PM,14.00,120.41,076,2.4,025 km S 69� W of Nasugbu (Batangas)
14 Jun 2017 - 07:45 PM,09.91,124.11,003,3.3,013 km N 44� W of Carmen (Bohol)
14 Jun 2017 - 07:37 PM,19.06,121.09,014,3.1,047 km S 58� W of Calayan (Cagayan)
14 Jun 2017 - 06:40 PM,05.91,125.01,081,2.6,005 km N 01� E of Maasim (Sarangani)
14 Jun 2017 - 05:15 PM,19.06,120.98,010,3.4,057 km S 64� W of Calayan (Cagayan)
14 Jun 2017 - 03:37 PM,16.25,119.87,001,2.9,016 km S 08� W of Bolinao (Pangasinan)
14 Jun 2017 - 02:05 PM,16.39,119.85,013,3.6,004 km S 88� W of Bolinao (Pangasinan)
14 Jun 2017 - 01:21 PM,13.72,120.88,018,2.5,007 km S 58� W of Mabini (Batangas)
14 Jun 2017 - 12:21 PM,18.83,120.96,019,2.6,028 km N 27� W of Claveria (Cagayan)
14 Jun 2017 - 05:17 AM,04.03,126.36,013,3.6,184 km S 32� E of Sarangani (Davao Occidental)
14 Jun 2017 - 04:17 AM,09.43,126.23,023,3.9,018 km N 15� E of Cortes (Surigao Del Sur)
14 Jun 2017 - 02:37 AM,16.71,120.12,026,3.4,023 km N 65� W of San Fernando (Capital) (La Union)
14 Jun 2017 - 02:16 AM,13.91,120.50,176,2.5,017 km N 57� W of Calatagan (Batangas)
14 Jun 2017 - 01:28 AM,14.52,121.72,010,2.4,021 km S 39� E of Real (Quezon)
14 Jun 2017 - 01:23 AM,05.58,124.85,015,2.7,035 km S 30� W of Maasim (Sarangani)
13 Jun 2017 - 11:52 PM,09.88,124.06,008,3.0,005 km S 46� W of Sagbayan (Bohol)
13 Jun 2017 - 11:16 PM,13.07,124.64,034,2.0,049 km N 87� E of Prieto Diaz (Sorsogon)
13 Jun 2017 - 09:18 PM,14.10,120.39,110,2.1,025 km N 85� W of Nasugbu (Batangas)
13 Jun 2017 - 09:17 PM,09.85,124.15,023,3.4,006 km N 56� W of Carmen (Bohol)
