Date - Time,Lat,Long,Depth,Mag,Location
29 Apr 2017 - 11:25 AM,05.70,125.05,011,2.6,018 km S 14� E of Maasim (Sarangani)
29 Apr 2017 - 10:59 AM,06.01,125.14,006,2.3,021 km N 13� W of Glan (Sarangani)
29 Apr 2017 - 10:36 AM,05.78,125.03,009,2.9,009 km S 18� E of Maasim (Sarangani)
29 Apr 2017 - 10:26 AM,05.81,125.02,014,2.2,006 km S 14� E of Maasim (Sarangani)
29 Apr 2017 - 09:51 AM,05.75,124.94,006,3.0,014 km S 34� W of Maasim (Sarangani)
29 Apr 2017 - 09:41 AM,05.87,125.01,012,2.0,001 km N 04� E of Maasim (Sarangani)
29 Apr 2017 - 09:11 AM,05.61,125.12,014,2.1,030 km S 24� E of Maasim (Sarangani)
29 Apr 2017 - 09:08 AM,05.75,125.08,019,2.0,015 km S 34� E of Maasim (Sarangani)
29 Apr 2017 - 08:47 AM,05.86,125.00,014,2.3,001 km S 60� W of Maasim (Sarangani)
29 Apr 2017 - 08:24 AM,05.79,125.01,021,2.4,008 km S 02� W of Maasim (Sarangani)
29 Apr 2017 - 08:05 AM,05.83,125.02,020,2.5,032 km N 13� W of Maasim (Sarangani)
29 Apr 2017 - 07:08 AM,05.78,125.04,016,2.4,010 km S 19� E of Maasim (Sarangani)
29 Apr 2017 - 06:50 AM,05.89,125.13,009,2.8,014 km N 78� E of Maasim (Sarangani)
29 Apr 2017 - 06:39 AM,05.80,125.06,005,3.2,009 km S 42� E of Maasim (Sarangani)
29 Apr 2017 - 05:16 AM,05.37,124.66,039,4.1,091 km S 86� W of Sarangani (Davao Occidental)
29 Apr 2017 - 04:54 AM,05.56,124.93,010,4.1,062 km N 77� W of Sarangani (Davao Occidental)
29 Apr 2017 - 04:23 AM,05.05,125.28,057,7.2,047 km S 26� W of Sarangani (Davao Occidental)
29 Apr 2017 - 03:35 AM,06.77,123.95,001,2.8,019 km N 44� W of Lebak (Sultan Kudarat)
29 Apr 2017 - 03:32 AM,07.81,124.55,003,2.7,012 km N 81� W of Bumbaran (Lanao Del Sur)
29 Apr 2017 - 03:28 AM,11.06,125.58,009,3.2,014 km S 44� W of Salcedo (Eastern Samar)
29 Apr 2017 - 02:35 AM,11.03,124.81,005,2.8,011 km N 56� W of Burauen (Leyte)
29 Apr 2017 - 12:48 AM,06.16,126.36,014,3.1,063 km S 30� E of Governor Generoso (Davao Occidental)
29 Apr 2017 - 12:46 AM,18.13,122.31,036,2.8,037 km S 67� E of Gonzaga (Cagayan)
28 Apr 2017 - 09:38 PM,13.72,121.02,027,2.7,009 km S 66� E of Mabini (Batangas)
28 Apr 2017 - 09:38 PM,11.02,124.82,021,3.4,009 km N 60� W of Burauen (Leyte)
28 Apr 2017 - 08:49 PM,09.88,125.51,028,3.2,010 km N 10� E of Surigao City (Surigao Del Norte)
28 Apr 2017 - 03:48 PM,13.88,120.86,032,2.2,007 km N 60� W of San Luis (Batangas)
28 Apr 2017 - 11:59 AM,09.63,125.95,111,2.8,002 km N 60� W of Socorro (Surigao Del Norte)
28 Apr 2017 - 11:38 AM,08.04,126.99,012,3.0,063 km N 90� E of Lingig (Surigao Del Sur)
28 Apr 2017 - 11:28 AM,06.17,124.45,010,2.6,028 km S 78� E of Palimbang (Sultan Kudarat)
28 Apr 2017 - 10:50 AM,05.97,124.12,011,2.9,029 km S 20� W of Palimbang (Sultan Kudarat)
28 Apr 2017 - 08:22 AM,13.48,120.65,032,2.4,010 km N 65� W of Abra De Ilog (Occidental Mindoro)
28 Apr 2017 - 07:41 AM,14.19,120.41,092,2.3,026 km N 20� W of Nasugbu (Batangas)
28 Apr 2017 - 07:18 AM,07.53,124.71,024,2.5,013 km S 20� W of Wao (Lanao Del Sur)
28 Apr 2017 - 06:14 AM,15.29,119.82,013,2.8,017 km S 75� W of Iba (Zambales)
28 Apr 2017 - 01:22 AM,13.94,120.62,001,3.1,012 km N 06� W of Calatagan (Batangas)
28 Apr 2017 - 01:13 AM,09.99,124.24,028,1.9,005 km N 26� E of Danao (Bohol)
27 Apr 2017 - 10:30 PM,12.34,123.77,004,3.0,009 km S 04� W of Batuan (Masbate)
27 Apr 2017 - 08:57 PM,05.95,124.72,002,2.3,012 km S 68� E of Kiamba (Sarangani)
27 Apr 2017 - 08:05 PM,13.72,120.46,159,2.4,022 km S 56� W of Calatagan (Batangas)
27 Apr 2017 - 08:03 PM,08.02,126.96,009,3.1,060 km S 88� E of Lingig (Surigao Del Sur)
27 Apr 2017 - 07:03 PM,11.79,125.20,091,3.0,017 km N 59� E of Hinabangan (Western Samar)
27 Apr 2017 - 05:02 PM,10.09,124.22,014,2.7,012 km N 84� E of Buenavista (Bohol)
27 Apr 2017 - 03:59 PM,07.72,124.75,002,3.1,008 km N 03� W of Wao (Lanao De Sur)
27 Apr 2017 - 03:19 PM,09.77,122.89,024,2.2,023 km S 12� W of Mabinay (Negros Oriental)
27 Apr 2017 - 02:07 PM,13.73,120.95,037,1.9,002 km S 22� E of Mabini (Batangas)
27 Apr 2017 - 01:40 PM,11.20,125.03,008,2.5,006 km N 50� E of Palo (Leyte)
27 Apr 2017 - 12:04 PM,13.90,120.56,001,2.2,011 km N 44� W of Calatagan (Batangas)
27 Apr 2017 - 10:30 AM,13.65,120.91,001,3.3,012 km S 16� W of Mabini (Batangas)
27 Apr 2017 - 08:44 AM,17.41,120.27,027,2.8,021 km N 64� W of San Esteban (Ilocos Sur)
27 Apr 2017 - 06:00 AM,05.59,127.32,005,2.6,173 km S 52� E of Governor Generoso (Davao Occidental)
27 Apr 2017 - 05:30 AM,11.50,124.43,013,3.3,008 km S 32� E of Naval (Biliran)
27 Apr 2017 - 03:32 AM,13.76,120.86,032,2.4,009 km N 83� W of Mabini (Batangas)
27 Apr 2017 - 03:02 AM,13.78,120.93,035,2.1,003 km N 25� W of Mabini (Batangas)
27 Apr 2017 - 02:00 AM,13.79,120.92,033,2.3,005 km N 31� W of Mabini (Batangas)
27 Apr 2017 - 01:55 AM,13.76,120.98,031,2.0,004 km N 80� E of Mabini (Batangas)
26 Apr 2017 - 08:53 PM,09.43,126.22,016,3.0,017 km N 12� E of Cortes (Surigao del Sur)
26 Apr 2017 - 08:01 AM,06.04,126.02,132,2.7,040 km S 64� E of Don Marcelino (Davao Occidental)
26 Apr 2017 - 06:51 AM,06.86,123.78,003,3.2,036 km N 81� W of South Upi (Maguindanao)
26 Apr 2017 - 06:03 AM,07.51,124.78,012,3.3,015 km S 11� E of Wao (Lanao De Sur)
26 Apr 2017 - 03:18 AM,13.82,120.81,025,2.4,016 km N 63� W of Mabini (Batangas)
26 Apr 2017 - 02:14 AM,09.53,124.66,027,2.4,025 km S 23� E of Anda (Bohol)
26 Apr 2017 - 12:02 AM,10.05,125.49,008,2.4,010 km N 71� W of San Jose (Dinagat)
25 Apr 2017 - 10:48 PM,05.35,127.59,070,3.2,221 km S 49� E of Governor Generoso (Davao Occidental)
25 Apr 2017 - 09:15 PM,13.70,120.74,015,2.2,023 km S 77� W of Mabini (Batangas)
25 Apr 2017 - 09:07 PM,11.65,125.36,044,2.4,009 km N 59� W of Borongan (Eastern Samar)
25 Apr 2017 - 08:55 PM,07.46,125.04,040,2.9,012 km S 32� E of Damulog (Bukidnon)
25 Apr 2017 - 08:41 PM,07.78,124.66,005,2.2,018 km N 58� W of Wao (Lanao Del Sur)
25 Apr 2017 - 06:44 PM,09.86,125.47,017,2.7,008 km N 15� W of Surigao City (Surigao Del Norte)
25 Apr 2017 - 11:19 AM,16.50,120.18,019,3.1,016 km S 79� W of Bauang (La Union)
25 Apr 2017 - 07:05 AM,13.72,120.95,020,2.9,003 km S 11� E of Mabini (Batangas)
25 Apr 2017 - 04:56 AM,11.90,124.05,001,3.0,014 km S 25� E Cataingan (Masbate)
25 Apr 2017 - 02:48 AM,09.44,125.63,019,2.6,007 km S 68� E Kitcharao (Agusan Del Norte)
25 Apr 2017 - 02:35 AM,13.90,120.86,028,2.4,008 km N 52� W San Luis (Batangas)
25 Apr 2017 - 12:34 AM,06.22,123.65,019,3.6,060 km S 49� W Kalamansig (Sultan Kudarat)
24 Apr 2017 - 11:40 PM,14.58,120.05,045,2.0,027 km S 63� W Morong (Bataan)
24 Apr 2017 - 11:18 PM,08.41,126.68,033,2.7,038 km N 84� E Hinatuan (Surigao Del Sur)
24 Apr 2017 - 11:01 PM,07.63,124.62,008,3.3,015 km S 86� W of Wao (Lanao Del Sur)
24 Apr 2017 - 09:08 PM,09.56,125.57,026,3.4,001 km N 60� E of Tubod (Surigao Del Norte)
24 Apr 2017 - 09:06 PM,18.31,121.46,035,2.4,007 km N 41� E of Santa Marcela (Apayao)
24 Apr 20 17 - 07:38 PM,06.46,126.64,053,3.4,066 km S 72� E of Governor Generoso (Davao Occidental)
24 Apr 2017 - 07:38 PM,17.83,120.76,001,2.7,014 km N 34� E of Lagayan (Abra)
24 Apr 2017 - 07:36 PM,12.95,124.72,009,2.4,049 km N 52� E of Biri (Northern Samar)
24 Apr 2017 - 04:20 PM,04.83,125.36,237,3.5,070 km S 16� W of Sarangani (Davao Occidental)
24 Apr 2017 - 04:00 PM,05.37,126.33,109,3.0,096 km S 86� E of Sarangani (Davao Occidental)
24 Apr 2017 - 03:51 PM,06.52,125.64,001,2.6,012 km N 16� E of Malita (Davao Occidental)
24 Apr 2017 - 12:55 PM,05.16,126.40,002,3.5,107 km S 74� E of Sarangani (Davao Occidental)
24 Apr 2017 - 05:57 AM,13.63,121.01,034,2.0,016 km S 29� E of Mabini (Batangas)
24 Apr 2017 - 05:09 AM,13.81,120.92,033,1.8,005 km S 04� E of San Luis (Batangas)
24 Apr 2017 - 04:50 AM,09.96,125.45,017,2.8,028 km S 19� W of Libjo (Albor) (Surigao Del Norte)
24 Apr 2017 - 01:00 AM,08.79,126.38,045,2.2,016 km S 31� E of Cagwait (Surigao Del Sur)
24 Apr 2017 - 12:55 AM,13.65,120.62,021,2.0,021 km S 04� W of Calatagan (Batangas)
24 Apr 2017 - 12:43 AM,08.01,124.93,006,2.9,008 km S 70� W of Lantapan (Bukidnon)
23 Apr 2017 - 10:10 PM,09.14,126.37,025,3.2,020 km N 72� E of Tandag (Surigao Del Sur)
23 Apr 2017 - 09:12 PM,13.77,120.87,032,2.3,008 km N 78� W of Mabini (Batangas)
23 Apr 2017 - 01:52 PM,13.91,120.47,184,3.1,020 km N 63� W of Calatagan (Batangas)
23 Apr 2017 - 01:01 PM,13.89,120.82,033,2.3,005 km S 09� E of Calaca (Batangas)
23 Apr 2017 - 12:40 PM,13.84,120.92,031,2.1,010 km N 12� W of Mabini (Batangas)
23 Apr 2017 - 09:37 AM,09.21,126.43,036,3.3,029 km N 61� E of Tandag (Surigao Del Sur)
23 Apr 2017 - 09:19 AM,09.18,126.36,020,5.1,021 km N 60� E of Tandag (Surigao Del Sur)
23 Apr 2017 - 09:07 AM,07.13,123.66,031,2.0,045 km S 37� E of Tabina (Zamboanga Del Sur)
23 Apr 2017 - 08:13 AM,05.84,126.62,117,2.8,108 km S 34� E of Governor Generoso (Davao Occidental)
23 Apr 2017 - 04:31 AM,14.95,122.60,004,2.7,036 km N 43� E of Jomalig (Quezon)
23 Apr 2017 - 04:27 AM,14.94,122.65,006,3.7,039 km N 50� E of Jomalig (Quezon)
23 Apr 2017 - 03:30 AM,09.89,126.56,007,2.6,046 km N 75� E of General Luna (Surigao Del Norte)
23 Apr 2017 - 02:33 AM,12.44,120.77,032,2.2,022 km S 85� W of Rizal (Occidental Mindoro)
23 Apr 2017 - 02:08 AM,12.83,120.86,019,3.1,010 km S 87� E of Sablayan (Occidental Mindoro)
23 Apr 2017 - 02:04 AM,12.79,120.87,015,3.3,012 km S 67� E of Sablayan (Occidental Mindoro)
23 Apr 2017 - 01:07 AM,08.22,126.05,008,2.3,009 km N 48� E of Bunawan (Agusan Del Sur)
22 Apr 2017 - 11:50 PM,06.44,123.66,044,1.8,047 km S 71� W of Kalamansig (Sultan Kudarat)
22 Apr 2017 - 11:31 PM,11.84,124.15,009,2.6,016 km S 69� W of Almagro (Western Samar)
22 Apr 2017 - 11:27 PM,14.82,122.19,027,1.9,006 km N 20� W of Patnanungan (Quezon)
22 Apr 2017 - 10:16 PM,15.44,122.54,026,1.7,083 km N 13� E of Jomalig (Quezon)
22 Apr 2017 - 09:13 PM,13.86,120.87,032,1.9,005 km N 81� W of San Luis (Batangas)
22 Apr 2017 - 09:03 PM,07.55,124.63,015,2.2,017 km S 55� W of Wao (Lanao Del Sur)
22 Apr 2017 - 08:44 PM,09.88,125.50,025,2.8,010 km N 05� E Surigao City (Surigao Del Norte)
22 Apr 2017 - 08:13 PM,05.78,126.39,072,3.0,086 km S 86� E of Jose Abad Santos (Davao Occidental)
22 Apr 2017 - 07:39 PM,06.80,123.34,033,1.8,071 km S 02� E of Pitogo (Sugbay) (Zamboanga Del Sur)
22 Apr 2017 - 07:26 PM,13.79,120.94,031,2.2,004 km N 08� W of Mabini (Batangas)
22 Apr 2017 - 07:05 PM,09.63,122.66,033,2.0,022 km S 18� E of Candoni (Negros Occidental)
22 Apr 2017 - 06:28 PM,15.21,123.05,002,2.0,092 km N 53� E of Jomalig (Quezon)
22 Apr 2017 - 06:27 PM,09.75,123.53,032,2.0,001 km S 05� W of Dalaguete (Cebu)
22 Apr 2017 - 04:48 PM,16.92,121.35,030,2.7,006 km S 42� W of Aguinaldo (Ifugao)
22 Apr 2017 - 04:03 PM,10.61,124.95,001,2.4,002 km N 62� W of Mahaplag (Leyte)
22 Apr 2017 - 02:42 AM,07.70,124.65,009,2.7,013 km N 63� W of Wao (Lanao Del Sur)
22 Apr 2017 - 01:42 AM,05.27,127.95,031,3.4,275 km S 86� E of Sarangani (Davao Occidental)
22 Apr 2017 - 01:36 AM,12.89,125.85,014,2.5,079 km N 55� E of Mapanas (Northern Samar)
22 Apr 2017 - 01:27 AM,09.84,123.80,011,2.3,004 km N 06� W of Loon (Bohol)
22 Apr 2017 - 01:15 AM,13.83,120.89,033,2.6,010 km N 34� W of Mabini (Batangas)
21 Apr 2017 - 11:36 PM,19.07,121.28,010,2.1,030 km S 40� W of Calayan (Cagayan)
21 Apr 2017 - 11:34 PM,13.80,120.94,029,2.2,007 km N 24� E of San Luis (Batangas)
21 Apr 2017 - 10:27 PM,13.77,120.94,042,2.4,002 km N 05� W of Mabini (Batangas)
21 Apr 2017 - 09:42 PM,13.84,120.87,028,2.1,005 km S 78� W of San Luis (Batangas)
21 Apr 2017 - 09:15 PM,20.27,121.99,141,3.8,021 km S 01� E of Basco (Batanes)
21 Apr 2017 - 09:11 PM,07.66,124.93,033,2.2,019 km n 86� E of Wao (Lanao Del Sur)
21 Apr 2017 - 08:48 PM,07.92,127.17,032,2.2,077 km N 61� E of Baganga (Davao Oriental)
21 Apr 2017 - 06:31 PM,13.67,120.94,034,2.3,009 km S 01� E of Mabini (Batangas)
21 Apr 2017 - 04:23 PM,09.30,125.89,038,2.0,038 km S 64� E of Kitcharao (Agusan Del Norte)
21 Apr 2017 - 03:41 PM,08.38,125.72,072,2.2,031 km S 58� W of San Francisco (Agusan Del Sur)
21 Apr 2017 - 01:23 PM,09.22,124.22,023,2.0,045 km S 10� W of Garcia Hernandez (Bohol)
21 Apr 2017 - 08:57 AM,13.89,120.50,158,3.5,015 km N 66� W of Calatagan (Batangas)
21 Apr 2017 - 08:29 AM,09.79,125.43,012,3.2,007 km N 87� W of Surigao City (Surigao del Norte)
21 Apr 2017 - 07:22 AM,10.06,125.49,023,2.8,016 km S 19� W of Libjo (Surigao del Norte)
21 Apr 2017 - 03:40 AM,13.66,120.98,032,2.0,011 km S 21� E of Mabini (Batangas)
21 Apr 2017 - 03:29 AM,15.44,121.68,009,2.1,037 km S 20� E of Baler (Aurora)
21 Apr 2017 - 02:16 AM,07.68,124.56,014,3.3,022 km N 80� W of Wao (Lanao Del Sur)
21 Apr 2017 - 01:40 AM,08.77,126.69,034,2.6,043 km S 86� E of Marihatag (Surigao Del Sur)
21 Apr 2017 - 01:17 AM,12.78,120.80,001,2.3,007 km S 28� E of Sablayan (Occidental Mindoro)
20 Apr 2017 - 09:55 PM,15.59,120.58,001,2.6,010 km N 01� E of Tarlac (Tarlac)
20 Apr 2017 - 08:20 PM,13.81,120.87,049,2.9,010 km N 51� W of Mabini (Batangas)
20 Apr 2017 - 05:35 PM,18.58,120.74,026,2.5,022 km N 83� W of Santa Praxedes (Cagayan)
20 Apr 2017 - 12:43 PM,06.68,126.09,028,2.8,004 km N 27� E of Governor Generoso (Davao Oriental)
20 Apr 2017 - 12:38 PM,05.68,127.11,135,4.5,157 km S 47� E of Governor Generoso (Davao Oriental)
20 Apr 2017 - 09:49 AM,12.75,120.81,017,3.3,010 km S 29� E of Sablayan (Occidental Mindoro)
20 Apr 2017 - 06:47 AM,13.70,120.91,001,2.2,007 km S 32� W of Mabini (Batangas)
20 Apr 2017 - 06:34 AM,10.29,125.10,009,2.3,004 km N 80� W of Saint Bernard (Southern Leyte)
20 Apr 2017 - 06:07 AM,14.16,120.73,030,2.6,014 km N 53� E of Nasugbu (Batangas)
20 Apr 2017 - 06:06 AM,13.86,120.91,027,2.0,012 km N 15� W of Mabini (Batangas)
20 Apr 2017 - 05:02 AM,07.61,124.70,014,3.0,007 km S 54� W of Wao (Lanao Del Sur)
20 Apr 2017 - 03:45 AM,13.95,120.63,133,3.3,011 km N 87� W of Balayan (Batangas)
20 Apr 2017 - 02:43 AM,16.82,119.73,001,2.0,050 km N 21� W of Bolinao (Pangasinan)
20 Apr 2017 - 02:20 AM,09.43,125.50,004,3.5,010 km N 07� W of Jabonga (Agusan Del Norte)
20 Apr 2017 - 01:55 AM,07.61,124.72,20,2.2,005 km S 41� W of Wao (Lanao Del Sur)
20 Apr 2017 - 01:36 AM,05.68,126.26,100,2.2,109 km S 11� E of Governor Generoso (Davao Oriental)
20 Apr 2017 - 01:28 AM,13.84,120.50,145,2.9,030 km N 64� E of Looc (Occidental Mindoro)
20 Apr 2017 - 12:41 AM,07.58,124.69,016,2.6,004 km S 66� E of Wao (Lanao Del Sur)
19 Apr 2017 - 11:27 PM,17.55,120.28,022,2.4,018 km N 66� W of Santa (Ilocos Sur)
19 Apr 2017 - 10:31 PM,07.44,124.71,020,2.9,023 km S 11� W of Wao (Lanao Del Sur)
19 Apr 2017 - 10:18 PM,10.26,126.09,014,4.6,026 km N 03� E of Burgos (Surigao del Norte)
19 Apr 2017 - 10:09 PM,10.24,125.96,028,3.4,044 km S 72� E of Loreto (Dinagat)
19 Apr 2017 - 09:07 PM,07.71,124.81,013,2.5,010 km N 41� E of Wao (Lanao Del Sur)
19 Apr 2017 - 07:10 PM,13.80,120.88,027,1.9,009 km N 50� W of Mabini (Batangas)
19 Apr 2017 - 05:04 PM,13.59,121.05,034,2.0,014 km N 44� E of Puerto Galera (Oriental Mindoro)
19 Apr 2017 - 04:17 PM,06.79,123.80,022,2.0,033 km S 85� W of South Upi (Maguindanao)
19 Apr 2017 - 03:05 PM,07.60,124.59,015,2.6,019 km S 75� W of Wao (Lanao Del Sur)
19 Apr 2017 - 01:59 PM,17.28,120.07,004,2.8,040 km N 77� W of Candon City (Ilocos Sur)
19 Apr 2017 - 12:26 PM,09.39,125.53,005,4.4,006 km N 15� E of Jabonga (Agusan Del Norte)
19 Apr 2017 - 06:41 AM,06.67,123.71,031,2.9,039 km N 87� W of Lebak (Sultan Kudarat)
19 Apr 2017 - 04:59 AM,07.49,124.64,023,2.1,021 km S 36� W of Wao (Lanao Del Sur)
19 Apr 2017 - 04:10 AM,09.36,125.89,106,2.2,007 km S 81� W of Carrascal (Surigao Del Sur)
19 Apr 2017 - 04:09 AM,07.44,124.62,022,2.1,027 km S 34� W of Wao (Lanao Del Sur)
19 Apr 2017 - 03:29 AM,06.79,123.75,026,3.4,038 km N 65� W of Lebak (Sultan Kudarat)
19 Apr 2017 - 03:24 AM,13.79,120.92,032,2.3,005 km N 27� W of Mabini (Batangas)
19 Apr 2017 - 03:24 AM,10.40,125.97,025,3.1,043 km N 84� E of Loreto (Dinagat)
19 Apr 2017 - 03:08 AM,08.87,126.30,049,3.4,005 km S 01� W of Cagwait (Surigao Del Sur)
19 Apr 2017 - 02:55 AM,06.90,123.77,018,2.7,043 km N 50� W of Lebak (Sultan Kudarat)
19 Apr 2017 - 02:46 AM,07.51,124.57,021,2.2,026 km S 53� W of Wao (Lanao Del Sur)
19 Apr 2017 - 12:04 AM,07.61,124.69,024,2.5,008 km S 60� W of Wao (Lanao Del Sur)
18 Apr 2017 - 11:34 PM,07.66,124.67,016,2.1,010 km N 82� W of Wao (Lanao Del Sur)
18 Apr 2017 - 10:23 PM,07.75,124.66,001,2.2,015 km N 43� W of Wao (Lanao Del Sur)
18 Apr 2017 - 10:18 PM,07.75,124.62,007,2.4,019 km N 52� W of Wao (Lanao Del Sur)
18 Apr 2017 - 09:57 PM,09.04,126.72,008,3.3,048 km N 74� E of Cagwait (Surigao Del Sur)
