Date - Time,Lat,Long,Depth,Mag,Location
30 Aug 2017 - 11:52 AM,05.14,124.99,124,2.1,062 km S 59� W of Sarangani (Davao Occidental)
30 Aug 2017 - 11:34 AM,17.20,120.93,020,4.2,014 km N 21� E of Sagada (Mountain Province)
30 Aug 2017 - 08:59 AM,06.39,126.81,075,4.2,083 km S 29� E of Tarragona (Davao Occidental)
30 Aug 2017 - 07:12 AM,06.35,124.85,03,2.3,010 km N 80� W of Tupi (South Cotabato)
30 Aug 2017 - 07:01 AM,13.51,119.62,001,3.1,066 km S 54� W of Lubang (Occidental Mindoro)
30 Aug 2017 - 06:08 AM,19.21,121.24,030,5.1,025 km S 70� W of Calayan (Cagayan)
30 Aug 2017 - 04:37 AM,11.25,124.61,003,2.7,009 km N 35� E of Kananga (Leyte)
30 Aug 2017 - 02:40 AM,17.17,120.93,019,2.5,009 km N 32� W of Bontoc (Mountain Province)
30 Aug 2017 - 01:46 AM,19.00,121.28,011,2.3,037 km S 32� W of Calayan (Cagayan)
30 Aug 2017 - 01:24 AM,09.23,126.42,011,2.5,026 km S 79� E of Cortes (Surigao Del Sur)
30 Aug 2017 - 12:08 AM,06.58,125.93,016,2.6,018 km S 63� W of Governor Generoso (Davao Oriental)
29 Aug 2017 - 09:46 PM,10.88,123.17,004,2.5,010 km S 29� W of Manapla (Negros Occidental)
29 Aug 2017 - 08:30 PM,14.96,119.63,016,2.3,049 km S 77� W of San Felipe (Zambales)
29 Aug 2017 - 08:02 PM,15.86,121.92,004,2.8,032 km S 12� W of Dinalungan (Aurora)
29 Aug 2017 - 05:56 PM,06.63,125.82,074,2.7,028 km S 85� W Governor Generoso (Davao Oriental)
29 Aug 2017 - 04:08 PM,13.66,124.86,012,3.0,040 km S 49� E Baras (Catanduanes)
29 Aug 2017 - 04:03 PM,05.29,126.94,014,2.9,161 km S 66� E Jose Abad Santos (Davao Occidental)
29 Aug 2017 - 02:11 PM,10.08,124.99,017,4.0,016 km S 56� W Liloan (Southern Leyte)
29 Aug 2017 - 06:49 AM,14.89,121.96,014,2.0,005 km N 08� W Burdeos (Quezon)
29 Aug 2017 - 04:12 AM,14.04,120.44,118,3.7,020 km S 79� W of Nasugbu (Batangas)
29 Aug 2017 - 02:23 AM,17.77,122.03,041,2.2,025 km N 70� E of Pe�ablanca (Cagayan)
29 Aug 2017 - 01:36 AM,05.92,126.26,102,3.0,069 km S 64� E of Don Marcelino (Davao Occidental)
28 Aug 2017 - 09:58 PM,13.53,120.29,033,2.6,022 km S 12� E of Looc (Occidental Mindoro)
28 Aug 2017 - 09:30 PM,13.87,120.61,160,2.3,004 km N 30� W of Calatagan (Batangas)
28 Aug 2017 - 09:23 PM,18.10,120.42,033,2.1,011 km N 34� W of Currimao (Ilocos Norte)
28 Aug 2017 - 06:10 PM,11.10,124.64,012,2.5,011 km N 17� E of Ormoc City (Leyte)
28 Aug 2017 - 05:48 PM,15.99,120.01,020,2.7,014 km S 90� E of Dasol (Pangasinan)
28 Aug 2017 - 05:09 PM,09.85,124.06,019,2.3,007 km S 82� E of Catigbian (Bohol)
28 Aug 2017 - 04:13 PM,09.86,124.03,004,2.7,003 km N 80� E of Catigbian (Bohol)
28 Aug 2017 - 02:05 PM,05.92,127.17,157,3.8,146 km S 56� E of Governor Generoso (Davao Oriental)
28 Aug 2017 - 01:05 PM,05.46,127.95,033,4.0,246 km S 57� E of Governor Generoso (Davao Oriental)
28 Aug 2017 - 12:39 PM,06.86,123.71,001,2.6,043 km N 83� W of South Upi (Maguindanao)
28 Aug 2017 - 06:41 AM,13.03,124.37,009,3.5,019 km S 82� E of Prieto Diaz (Sorsogon)
28 Aug 2017 - 06:40 AM,13.07,124.41,010,2.0,023 km N 86� E of Prieto Diaz (Sorsogon)
28 Aug 2017 - 01:53 AM,08.46,122.55,023,2.3,043 km N 04� E of Labason (Zamboanga Del Norte)
28 Aug 2017 - 01:22 AM,08.43,122.55,020,2.3,040 km N 05� E of Labason (Zamboanga Del Norte)
28 Aug 2017 - 12:28 AM,13.25,122.44,003,2.2,014 km S 39� W of San Francisco (Aurora) (Quezon)
27 Aug 2017 - 11:53 PM,08.47,122.61,010,3.3,045 km N 12� E of Labason (Zamboanga Del Norte)
27 Aug 2017 - 11:35 PM,09.25,123.20,008,2.7,009 km S 61� W of Luzurriaga (Valencia) (Negros Oriental)
27 Aug 2017 - 11:32 PM,09.54,122.52,020,2.7,004 km S 51� E of Hinoba-an (Negros Occidental)
27 Aug 2017 - 10:55 PM,09.41,126.14,023,2.8,016 km N 19� W of Cortes (Surigao del Sur)
27 Aug 2017 - 10:36 PM,12.33,124.51,026,2.5,023 km S 37� W of Catarman (Northern Samar)
27 Aug 2017 - 10:33 PM,09.38,126.07,022,3.7,018 km N 47� W of Cortes (Surigao Del Sur)
27 Aug 2017 - 10:31 PM,06.41,125.23,010,2.7,024 km S 30� W of Sulop (Davao Del Sur)
27 Aug 2017 - 10:01 PM,09.28,126.45,015,3.9,038 km N 29� E of Bayabas (Surigao Del Sur)
27 Aug 2017 - 07:24 PM,13.54,120.34,031,2.1,020 km N 47� W of Paluan (Occidental Mindoro)
27 Aug 2017 - 05:05 PM,12.79,124.83,021,2.0,027 km N 24� W of Pambujan (Northern Samar)
27 Aug 2017 - 04:05 PM,13.34,120.59,066,1.8,012 km N 01� E of Mamburao (Occidental Mindoro)
27 Aug 2017 - 07:59 AM,11.35,125.73,009,2.4,012 km N 76� E of Hernani (Eastern Samar)
27 Aug 2017 - 07:09 AM,16.40,120.99,006,2.4,012 km N 86� W of Bambang (Nueva Vizcaya)
27 Aug 2017 - 06:00 AM,06.78,126.23,031,2.7,019 km S 05� E of Mati (Davao Oriental)
27 Aug 2017 - 04:36 AM,08.65,125.77,014,2.7,008 km S 18� E of Bayugan City (Agusan Del Sur)
27 Aug 2017 - 04:31 AM,16.36,122.51,023,2.4,042 km N 78� E of Casiguran (Aurora)
27 Aug 2017 - 03:03 AM,13.65,121.06,033,2.4,017 km S 48� E of Mabini (Batangas)
27 Aug 2017 - 02:28 AM,06.56,126.62,037,2.0,077 km S 61� E of Lupon (Davao Oriental)
27 Aug 2017 - 01:45 AM,13.57,124.45,016,2.3,013 km S 42� E of Baras (Catanduanes)
27 Aug 2017 - 01:27 AM,06.17,125.00,006,2.1,035 km N 02� W of Maasim (Sarangani)
27 Aug 2017 - 01:22 AM,12.78,125.22,023,2.1,033 km N 06� W of Mapanas (Northern Samar)
27 Aug 2017 - 12:57 AM,09.91,124.08,034,2.5,010 km N 57� E of Catigbian (Bohol)
26 Aug 2017 - 11:40 PM,05.29,127.48,188,3.6,217 km S 46� E of Governor Generoso (Davao Occidental)
26 Aug 2017 - 09:15 PM,04.94,127.88,148,3.4,273 km S 78� E of Sarangani (Davao Occidental)
26 Aug 2017 - 01:50 PM,11.89,124.14,023,2.1,016 km S 81� W of Almagro (Samar)
26 Aug 2017 - 07:40 AM,15.26,120.22,001,2.2,021 km S 82� E of Botolan (Zambales)
26 Aug 2017 - 07:19 AM,10.21,123.22,016,2.2,012 km N 29� W of Guihulngan (Negros Oriental)
26 Aug 2017 - 07:11 AM,05.45,125.28,017,2.9,021 km N 87� W of Sarangani (Davao Occidental)
26 Aug 2017 - 06:11 AM,18.04,120.58,026,2.3,003 km S 54� E of Batac (Ilocos Norte)
26 Aug 2017 - 06:01 AM,13.98,120.46,080,2.2,021 km S 59� W of Nasugbu (Batangas)
26 Aug 2017 - 05:51 AM,13.24,124.27,030,3.0,016 km N 71� E of Rapu-rapu (Albay)
26 Aug 2017 - 02:24 AM,18.65,120.71,009,2.8,014 km N 28� W of Bangui (Ilocos Norte)
26 Aug 2017 - 02:17 AM,05.94,126.75,083,3.0,108 km S 43� E of Governor Generoso (Davao Oriental)
26 Aug 2017 - 01:22 AM,08.19,122.22,035,2.6,036 km N 68� W of Labason (Zamboanga del Norte)
26 Aug 2017 - 01:08 AM,13.87,123.47,001,2.3,016 km N 18� W of Lagonoy (Camarines Sur)
26 Aug 2017 - 12:06 AM,14.12,120.44,113,2.4,020 km N 78� W of Nasugbu (Batangas)
25 Aug 2017 - 11:14 PM,05.80,125.07,013,2.2,010 km S 44� E of Maasim (Sarangani)
25 Aug 2017 - 10:34 PM,13.54,120.34,031,3.8,019 km N 46� W of Paluan (Occidental Mindoro)
25 Aug 2017 - 06:48 PM,18.01,120.62,032,2.6,008 km S 50� E of Batac (Ilocos Norte)
25 Aug 2017 - 03:15 PM,06.02,127.06,062,3.2,129 km S 58� E of Governor Generoso (Davao Oriental)
25 Aug 2017 - 01:58 PM,10.93,124.76,001,3.1,018 km S 64� E of Ormoc City (Leyte)
25 Aug 2017 - 09:14 AM,15.02,123.57,020,2.7,117 km N 46� E of Paracale (Camarines Norte)
25 Aug 2017 - 09:11 AM,13.63,120.89,013,2.6,014 km S 24� W of Mabini (Batangas)
25 Aug 2017 - 04:50 AM,09.85,123.97,005,3.0,004 km S 69� W of Catigbian (Bohol)
24 Aug 2017 - 07:02 PM,15.71,120.32,114,2.6,010 km N 77� W of Camiling (Tarlac)
24 Aug 2017 - 11:10 AM,13.83,119.95,010,2.5,035 km N 71� W Looc (Occidental Mindoro)
24 Aug 2017 - 09:59 AM,04.30,124.82,062,4.5,145 km S 30� W of Sarangani (Davao Occidental)
24 Aug 2017 - 08:29 AM,09.25,125.65,025,2.8,010 km S 79� E of Santiago (Agusan Del Norte)
24 Aug 2017 - 08:06 AM,13.57,119.96,022,4.6,036km S 29� W of Lubang (Occidental Mindoro)
24 Aug 2017 - 05:32 AM,10.30,125.26,034,2.5,003 km N 09� W of Anahawan (Southern Leyte)
24 Aug 2017 - 01:43 AM,06.49,123.65,001,3.8,046 km S 77� W of Kalamansig (Sultan Kudarat)
23 Aug 2017 - 09:57 PM,13.82,124.07,013,3.5,016 km N 63� E of Caramoan (Camarines Sur)
23 Aug 2017 - 08:45 PM,10.93,124.64,003,2.4,006 km N 79� W of Albuera (Leyte)
23 Aug 2017 - 07:11 PM,13.63,120.48,063,3.3,028 km S 37� W of Calatagan (Batangas)
23 Aug 2017 - 04:44 PM,14.08,122.68,001,2.2,018 km S 63� W of Labo (Camarines Norte)
23 Aug 2017 - 08:24 AM,14.14,120.37,120,2.8,028 km N 76� W of Nasugbu (Batangas)
23 Aug 2017 - 06:26 AM,10.96,124.65,006,5.1,007 km N 47� W of Albuera (Leyte)
23 Aug 2017 - 01:59 AM,11.34,122.34,004,2.7,016 km S 15� E of Libacao (Aklan)
22 Aug 2017 - 10:58 PM,06.55,125.99,033,3.7,015 km S 41� W of Governor Generoso (Davao Oriental)
22 Aug 2017 - 10:17 PM,08.13,123.37,010,2.6,005 km S 55� E of Dumingag (Zamboanga Del Sur)
22 Aug 2017 - 08:25 PM,09.14,126.30,055,3.2,013 km N 60� E of Tandag (Surigao Del Sur)
22 Aug 2017 - 04:43 PM,14.85,120.01,032,2.0,020 km S 49� W of San Marcelino (Zambales)
22 Aug 2017 - 03:32 PM,18.45,120.82,028,2.7,010 km S 83� W of Adams (Ilocos Norte)
22 Aug 2017 - 02:23 PM,13.63,120.62,100,3.1,022 km S 04� W of Calatagan (Batangas)
22 Aug 2017 - 01:27 PM,09.90,125.41,009,2.3,014 km N 06� W of San Francisco (Anao-aon) (Surigao Del Norte)
22 Aug 2017 - 01:26 PM,14.45,119.33,008,3.2,098 km S 55� W of San Antonio (Zambales)
22 Aug 2017 - 11:32 AM,14.45,119.32,032,3.4,100 km S 56� W of San Antonio (Zambales)
22 Aug 2017 - 09:55 AM,18.87,120.29,003,3.6,050 km N 44� W of Burgos (Ilocos Norte)
22 Aug 2017 - 07:54 AM,09.09,122.50,011,3.0,040 km S 54� W of Basay (Negros Oriental)
22 Aug 2017 - 07:46 AM,08.13,127.08,037,2.7,073 km N 83� E of Lingig (Surigao del Sur)
22 Aug 2017 - 06:47 AM,12.99,124.82,003,2.1,048 km N 14� W of Pambujan (Northern Samar)
22 Aug 2017 - 03:00 AM,09.89,124.08,008,3.0,015 km N 57� W of Carmen (Bohol)
22 Aug 2017 - 01:26 AM,06.56,126.39,031,3.1,041 km S 72� E of Governor Generoso (Davao Oriental)
22 Aug 2017 - 01:01 AM,13.87,122.82,033,2.0,006 km N 29� E of Ragay (Camarines Sur)
22 Aug 2017 - 12:15 AM,09.32,125.59,003,2.7,007 km N 34� E of Santiago (Agusan del Norte)
21 Aug 2017 - 11:23 PM,11.34,122.43,001,3.0,014 km N 54� W of Tapaz (Capiz)
21 Aug 2017 - 10:46 PM,09.40,126.10,030,2.2,015 km N 63� E of Cantilan (Surigao del Sur)
21 Aug 2017 - 10:25 PM,07.79,121.70,003,2.2,048 km N 79� W of Siocon (Zamboanga del Norte)
21 Aug 2017 - 08:34 PM,07.21,127.08,021,3.1,062 km S 64� E of Baculin (Davao Oriental)
21 Aug 2017 - 08:04 PM,09.73,122.42,018,2.1,008 km S 83� E of Sipalay (Negros Occidental)
21 Aug 2017 - 07:30 PM,13.07,124.47,004,3.3,031 km N 88� E of Prieto Diaz (Sorsogon)
21 Aug 2017 - 07:07 PM,03.13,126.64,104,3.5,287 km S 27� E of Sarangani (Davao Occidental)
21 Aug 2017 - 06:31 PM,06.13,124.73,021,2.0,012 km S 21� E of T'boli (South Cotabato)
21 Aug 2017 - 04:34 PM,13.54,119.97,028,2.4,037 km S 57� W of Looc (Occidental Mindoro)
21 Aug 2017 - 03:31 PM,12.74,123.20,004,2.7,018 km S 19� W of Claveria (Masbate)
21 Aug 2017 - 06:49 AM,05.32,126.50,037,3.6,114 km S 84� E of Sarangani (Davao Occidental)
21 Aug 2017 - 02:13 AM,13.66,119.70,028,2.9,050 km S 64� W of Lubang (Occidental Mindoro)
20 Aug 2017 - 10:31 PM,06.04,127.13,001,3.3,135 km S 60� E of Governor Generoso (Davao Oriental)
20 Aug 2017 - 09:44 PM,06.47,126.14,028,2.7,021 km S 19� E of Governor Generoso (Davao Oriental)
20 Aug 2017 - 09:28 PM,13.75,120.61,068,2.5,009 km S 14� W of Calatagan (Batangas)
20 Aug 2017 - 08:35 PM,09.71,122.53,032,2.4,014 km S 66� E of Sipalay (Negros Occidental)
20 Aug 2017 - 12:16 PM,09.94,122.22,023,2.2,028 km N 46� W of Sipalay (Negros Occidental)
20 Aug 2017 - 09:27 AM,05.36,126.66,009,2.8,130 km S 63� E of Jose Abad Santos (Davao Occidental)
19 Aug 2017 - 11:19 PM,16.09,120.50,119,2.6,011 km S 69� E of San Fabian (Pangasinan)
19 Aug 2017 - 09:01 PM,09.06,122.05,019,3.0,074 km S 42� W of Hinoba-an (Negros Occidental)
19 Aug 2017 - 08:30 PM,09.16,121.82,050,3.8,086 km S 59� W of Hinoba-an (Negros Occidental)
19 Aug 2017 - 07:40 PM,05.94,125.91,139,3.1,033 km N 80� E of Jose Abad Santos (Davao Occidental)
19 Aug 2017 - 06:03 PM,07.75,124.67,001,3.6,015 km N 40� W of Wao (Lanao Del Sur)
19 Aug 2017 - 03:20 PM,13.93,120.40,089,2.1,029 km S 57� W of Nasugbu (Batangas)
19 Aug 2017 - 01:29 PM,10.34,126.38,021,3.0,049 km N 44� E of Burgos (Surigao del Norte)
19 Aug 2017 - 01:19 PM,07.68,124.74,002,2.7,004 km N 19� W of Wao (Lanao del Sur)
19 Aug 2017 - 11:06 AM,09.39,126.21,027,3.2,013 km N 08� E of Cortes (Surigao del Sur)
19 Aug 2017 - 03:29 AM,05.16,126.75,033,3.0,145 km S 78� E of Sarangani (Davao Occidental)
19 Aug 2017 - 12:51 AM,09.11,121.94,033,3.2,079 km S 51� W of Hinoba-an (Negros Occidental)
18 Aug 2017 - 11:39 PM,09.14,121.99,021,4.4,072 km S 51� W of Hinoba-an (Negros Occidental)
18 Aug 2017 - 11:03 PM,05.86,126.52,031,2.3,099 km S 67� E of Don Marcelino (Davao Occidental)
18 Aug 2017 - 10:53 PM,09.21,122.03,014,2.9,064 km S 53� W of Hinoba-an (Negros Occidental)
18 Aug 2017 - 10:25 PM,09.72,126.08,031,3.0,011 km S 52� W of General Luna (Surigao Del Norte)
18 Aug 2017 - 08:50 PM,14.79,122.97,033,2.1,059 km N 19� E of Paracale (Camarines Norte)
18 Aug 2017 - 06:07 PM,15.54,119.85,045,2.5,011 km S 89� W of Masinloc (Zambales)
18 Aug 2017 - 05:46 PM,09.18,121.96,019,3.9,072 km S 55� W of Hinoba-an (Negros Occidental)
18 Aug 2017 - 12:19 PM,13.29,122.54,009,2.5,007 km S 19� E of San Francisco (Aurora)(Quezon)
18 Aug 2017 - 08:58 AM,09.18,122.02,011,3.0,067 km S 52� W of Hinoba-an (Negros Occidental)
18 Aug 2017 - 08:22 AM,16.34,119.89,023,2.5,005 km S 07� W of Bolinao (Pangasinan)
18 Aug 2017 - 03:57 AM,14.69,123.29,001,2.7,071 km N 50� E of Paracale (Camarines Norte)
18 Aug 2017 - 03:02 AM,15.27,120.30,033,2.2,029 km N 80� W of Mabalacat (Pampanga)
18 Aug 2017 - 01:45 AM,14.01,124.43,010,2.8,029 km S 81� E of Pandan (Catanduanes)
18 Aug 2017 - 12:30 AM,13.07,125.96,062,2.8,101 km N 49� E of Mapanas (Northern Samar)
18 Aug 2017 - 12:12 AM,07.89,125.01,008,3.5,010 km S 74� W of Valencia City (Bukidnon)
17 Aug 2017 - 10:36 PM,17.24,121.61,023,3.1,003 km N 02� W of Mallig (Isabela)
17 Aug 2017 - 04:48 PM,06.10,126.10,129,3.0,046 km S 77� E of Don Marcelino (Davao Occidental)
17 Aug 2017 - 04:19 PM,17.21,120.08,018,2.6,039 km N 87� W of Candon City (Ilocos Sur)
17 Aug 2017 - 03:47 PM,14.65,119.35,004,3.5,086 km S 67� W of San Antonio (Zambales)
17 Aug 2017 - 03:14 PM,15.65,122.08,001,2.3,056 km S 14� E of Dinalungan (Aurora)
17 Aug 2017 - 03:12 PM,14.80,119.43,013,2.9,073 km S 77� W of San Antonio (Zambales)
17 Aug 2017 - 09:28 AM,14.66,123.24,001,2.4,064 km N 27� E of Daet (Camarines Norte)
17 Aug 2017 - 07:20 AM,05.89,125.09,012,2.3,010 km N 72� E of Maasim (Sarangani)
17 Aug 2017 - 06:41 AM,05.75,124.95,016,2.2,014 km S 30� W of Maasim (Sarangani)
17 Aug 2017 - 06:14 AM,11.09,124.84,007,3.0,027 km N 71� E of Ormoc City (Leyte)
17 Aug 2017 - 04:01 AM,10.72,123.47,030,3.1,004 km S 75� W of Toboso (Negros Occidental)
17 Aug 2017 - 03:23 AM,20.70,122.67,037,2.6,076 km S 83� E of Basco (Batanes)
17 Aug 2017 - 03:19 AM,14.04,122.72,005,2.9,017 km S 44� W of Labo (Camarines Norte)
17 Aug 2017 - 02:52 AM,06.08,126.41,033,2.4,074 km S 31� E of Governor Generoso (Davao Oriental)
17 Aug 2017 - 02:01 AM,15.04,119.86,031,3.2,022 km S 85� W of San Felipe (Zambales)
17 Aug 2017 - 01:54 AM,06.80,127.19,057,1.8,085 km S 58� E of Manay (Davao Oriental)
17 Aug 2017 - 01:26 AM,05.57,127.03,005,2.7,160 km S 42� E of Governor Generoso (Davao Oriental)
17 Aug 2017 - 01:08 AM,06.00,126.55,064,3.7,090 km S 36� E of Governor Generoso (Davao Oriental)
17 Aug 2017 - 12:30 AM,17.24,121.52,021,2.4,011 km N 74� W of Mallig (Isabela)
16 Aug 2017 - 11:56 PM,09.41,126.07,018,2.2,013 km N 53� E of Cantilan (Surigao Del Sur)
16 Aug 2017 - 11:45 PM,05.43,126.42,055,3.6,105 km S 90� E of Sarangani (Davao Occidental)
16 Aug 2017 - 10:58 PM,20.70,122.06,023,1.8,028 km N 21� E of Basco (Batanes)
16 Aug 2017 - 09:30 PM,14.14,120.14,029,2.0,031 km N 03� E of Lubang (Occidental Mindoro)
16 Aug 2017 - 09:11 PM,11.14,124.66,008,2.4,016 km N 22� E of Ormoc City (Leyte)
16 Aug 2017 - 08:23 PM,18.67,120.91,035,2.4,016 km N 51� E of Pagudpud (Ilocos Norte)
16 Aug 2017 - 07:44 PM,14.39,123.37,029,2.3,051 km N 49� E of Mercedes (Camarines Sur)
16 Aug 2017 - 03:14 PM,13.38,120.55,085,1.9,019 km S 28� W of Calatagan (Batangas)
16 Aug 2017 - 08:17 AM,17.84,120.25,024,3.1,022 km S 83� W of Sinait (Ilocos Sur)
16 Aug 2017 - 05:54 AM,16.38,122.20,023,2.2,014 km N 35� E of Casiguran (Aurora)
16 Aug 2017 - 04:35 AM,09.86,125.31,001,2.3,011 km S 37� E of Pintuyan (Southern Leyte)
16 Aug 2017 - 04:09 AM,12.47,124.63,034,2.2,003 km S 20� W of Catarman (Northern Samar)
16 Aug 2017 - 03:56 AM,09.89,125.29,001,2.2,007 km S 38� E of Pintuyan (Southern Leyte)
16 Aug 2017 - 03:48 AM,14.79,119.33,010,3.3,084 km S 77� W of San Antonio (Zambales)
16 Aug 2017 - 02:38 AM,05.43,124.94,020,2.4,049 km S 09� W of Maasim (Sarangani)
16 Aug 2017 - 01:34 AM,10.23,126.10,027,2.5,023 km N 09� E of Burgos (Surigao Del Norte)
16 Aug 2017 - 01:22 AM,06.29,126.24,060,2.6,044 km S 24� E of Governor Generoso (Davao Oriental)
16 Aug 2017 - 01:13 AM,19.46,120.44,021,2.8,109 km N 80� W of Calayan (Cagayan)
16 Aug 2017 - 12:31 AM,19.30,122.71,013,2.7,132 km N 89� E of Calayan (Cagayan)
16 Aug 2017 - 12:08 AM,03.53,128.51,130,4.3,398 km S 58� E of Sarangani (Davao Occidental)
15 Aug 2017 - 11:54 PM,13.80,120.51,098,2.6,014 km S 72� W of Calatagan (Batangas)
15 Aug 2017 - 09:45 PM,11.00,124.59,001,2.3,002 km S 86� W of Ormoc City (Leyte)
15 Aug 2017 - 08:14 PM,19.08,121.29,021,2.1,029 km S 39� W of Calayan (Cagayan)
15 Aug 2017 - 07:44 PM,13.65,120.53,088,2.5,027 km N 15� E of Paluan (Occidental Mindoro)
15 Aug 2017 - 06:41 PM,13.81,124.11,031,2.0,021 km S 73� W of Viga (Catanduanes)
15 Aug 2017 - 06:04 PM,14.00,120.52,163,2.9,014 km S 50� W of Nasugbu (Batangas)
15 Aug 2017 - 01:31 PM,13.48,120.67,030,2.5,008 km N 56� W of Abra De Ilog (Occidental Mindoro)
15 Aug 2017 - 09:32 AM,06.48,126.33,011,3.3,033 km S 56� E of Governor Generoso (Davao Oriental)
15 Aug 2017 - 03:42 AM,13.36,120.65,111,3.2,036 km S 64� W of Puerto Galera (Oriental Mindoro)
14 Aug 2017 - 11:57 PM,13.03,126.22,033,2.2,121 km N 60� E of Mapanas (Northern Samar)
14 Aug 2017 - 11:54 PM,12.83,126.09,010,2.4,099 km N 67� E of Mapanas (Northern Samar)
14 Aug 2017 - 11:26 PM,17.82,120.94,028,2.7,006 km N 09� E of Tineg (Abra)
14 Aug 2017 - 10:18 PM,03.82,126.10,009,3.0,191 km S 21� E of Sarangani (Davao Occidental)
14 Aug 2017 - 10:14 PM,14.76,119.05,033,2.8,119 km S 51� W of Palauig (Zambales)
14 Aug 2017 - 07:11 PM,15.08,121.74,004,3.1,017 km N 21� W of Panukulan (Quezon)
14 Aug 2017 - 05:33 PM,17.31,122.50,004,2.5,021 km S 83� E of Divilacan (Isabela)
14 Aug 2017 - 05:16 PM,09.91,124.12,006,3.1,003 km S 76� E of Sagbayan (Bohol)
14 Aug 2017 - 01:41 PM,15.57,119.87,035,2.2,010 km N 70� W of Masinloc (Zambales)
14 Aug 2017 - 12:54 PM,14.30,124.61,004,3.0,055 km N 59� E of Pandan (Catanduanes)
14 Aug 2017 - 12:50 AM,16.08,120.03,024,2.1,010 km S 34� E of Alaminos City (Pangasinan)
13 Aug 2017 - 10:34 PM,07.76,123.26,010,2.5,010 km N 57� W of Guipos (Zamboanga Del Sur)
13 Aug 2017 - 09:59 PM,10.08,126.64,019,3.9,062 km N 84� E of Burgos (Surigao Del Norte)
13 Aug 2017 - 09:58 PM,14.84,119.36,005,4.2,080 km S 81� W of San Antonio (Zambales)
13 Aug 2017 - 02:19 PM,09.88,124.07,032,2.8,005 km S 30� W of Sagbayan (Bohol)
13 Aug 2017 - 11;28 AM,11.04,124.85,033,2.3,027 km N 82� E of Ormoc City (Leyte)
