Date - Time,Lat,Long,Depth,Mag,Location
30 Mar 2017 - 10:36 PM,08.28,126.14,098,3.0,024 km S 66� E of Hinatuan (Surigao del Sur)
30 Mar 2017 - 08:52 PM,06.52,124.33,033,2.0,031 km S 67� W of Isulan (Sultan Kudarat)
30 Mar 2017 - 11:03 AM,13.72,120.60,087,2.1,013 km S 18� W of Calatagan (Batangas)
30 Mar 2017 - 04:04 AM,12.30,124.49,013,2.6,027 km S 35� W of Catarman (Northern Samar)
30 Mar 2017 - 03:41 AM,08.81,127.07,001,3.0,084 km N 90� E of Marihatag (Surigao Del Sur)
30 Mar 2017 - 01:17 AM,09.93,124.19,013,2.8,004 km S 51� W of Danao (Bohol)
29 Mar 2017 - 08:17 PM,10.31,125.13,001,2.8,014 km S 69� W of Hinundayan (Southern Leyte)
29 Mar 2017 - 07:21 PM,09.52,123.92,008,2.3,011 km S 22� W of Alburquerque (Bohol)
29 Mar 2017 - 07:09 PM,08.78,126.31,012,2.7,003 km S 29� E of Marihatag (Surigao Del Sur)
29 Mar 2017 - 06:40 PM,11.22,124.51,006,2.8,017 km S 07� E of Leyte (Leyte)
29 Mar 2017 - 01:15 PM,13.76,120.53,126,2.4,014 km S 55� W of Calatagan (Batangas)
29 Mar 2017 - 11:30 AM,02.90,125.92,140,5.6,285 km S 11� E of Sarangani (Davao Occidental)
29 Mar 2017 - 08:39 AM,06.89,125.25,001,2.9,019 km S 68� E of Makilala (North Cotabato)
29 Mar 2017 - 07:39 AM,06.89,125.12,005,3.1,009 km S 24� E of Makilala (North Cotabato)
29 Mar 2017 - 07:12 AM,09.80,125.46,024,2.0,004 km N 77� W of Surigao City ( (Surigao Del Norte)
29 Mar 2017 - 04:39 AM,10.03,126.12,017,2.9,006 km N 80� E of Burgos (Surigao Del Norte)
28 Mar 2017 - 08:06 PM,19.24,121.09,034,3.0,040 km S 84� W of Calayan (Cagayan)
28 Mar 2017 - 06:08 PM,08.03,126.12,015,4.1,004 km S 29� W of San Isidro (Agusan del Sur)
28 Mar 2017 - 05:15 PM,15.99,119.56,015,2.8,028 km S 61� W of Agno (Pangasinan)
28 Mar 2017 - 04:34 PM,04.80,126.90,140,3.2,186 km S 50� E of Jose Abad Santos (Davao Occidental)
28 Mar 2017 - 03:07 PM,04.50,126.73,027,3.4,173 km S 53� E of Sarangani (Davao Occidental)
28 Mar 2017 - 01:18 PM,05.76,125.29,013,2.7,013 km S 58� E of Glan (Sarangani)
28 Mar 2017 - 11:05 AM,12.75,122.96,005,2.4,036 km S 63� W of Claveria (Masbate)
28 Mar 2017 - 04:35 AM,16.55,121.30,023,2.0,007 km N 65� E of Quezon (Nueva Vizcaya)
28 Mar 2017 - 03:07 AM,19.18,121.21,023,3.1,029 km S 68� W of Calayan (Cagayan)
28 Mar 2017 - 12:34 AM,10.47,125.89,028,2.5,036 km N 71� E of Loreto (Dinagat)
27 Mar 2017 - 08:15 PM,09.45,122.28,025,3.2,026 km S 63� W of Hinoba-an (Negros Occidental)
27 Mar 2017 - 08:12 PM,06.17,125.96,123,4.2,047 km S 55� E of Malita (Davao Occidental)
27 Mar 2017 - 04:20 PM,09.51,122.28,023,4.6,024 km S 79� W of Hinoba-an (Negros Occidental)
27 Mar 2017 - 09:52 AM,09.91,124.12,011,3.2,003 km S 79� E of Sagbayan (Bohol)
27 Mar 2017 - 02:12 AM,02.74,125.70,099,4.5,299 km S 05� E of Sarangani (Davao Occidental)
26 Mar 2017 - 11:29 PM,13.19,122.41,024,2.2,021 km S 34� W of San Francisco (Aurora) (Quezon)
26 Mar 2017 - 10:08 PM,10.13,125.46,027,2.5,011 km S 47� W of Libjo (Albor) (Surigao Del Norte)
26 Mar 2017 - 09:50 PM,07.38,124.06,029,2.9,025 km N 39� W of Cotabato City
26 Mar 2017 - 08:10 PM,11.32,124.52,006,2.5,007 km S 38� E of Leyte (Leyte)
26 Mar 2017 - 07:30 PM,09.76,126.84,007,2.8,075 km S 88� E of General Luna (Surigao Del Norte)
26 Mar 2017 - 05:12 PM,09.44,125.51,031,2.5,027 km S 23� W of Placer (Surigao Del Norte)
26 Mar 2017 - 02:43 PM,19.07,121.31,009,2.6,028 km S 35� W of Calayan (Cagayan)
26 Mar 2017 - 02:29 PM,16.65,120.97,008,2.9,012 km N 85� E of Kabayan (Benguet)
26 Mar 2017 - 02:13 PM,16.69,120.99,003,2.4,016 km N 72� E of Kabayan (Benguet)
26 Mar 2017 - 09:58 AM,10.96,124.56,001,3.0,007 km S 50� W of Ormoc City (Leyte)
26 Mar 2017 - 06:16 AM,16.08,119.10,016,4.2,075 km S 87� W of Agno (Pangasinan)
26 Mar 2017 - 04:30 AM,06.11,126.64,074,2.8,086 km S 46� E of Governor Generoso (Davao Oriental)
26 Mar 2017 - 04:16 AM,13.70,120.86,001,2.1,004 km N 20� W of Tingloy (Batangas)
25 Mar 2017 - 10:20 PM,13.59,120.82,028,2.0,009 km S 33� W of Tingloy (Batangas)
25 Mar 2017 - 09:45 PM,11.56,125.74,100,3.1,027 km N 76� E of Maydolong (Eastern Samar)
25 Mar 2017 - 08:34 PM,13.76,120.94,030,2.1,001 km N 07� E of Mabini (Batangas)
25 Mar 2017 - 07:22 PM,10.03,123.15,011,2.7,024 km N 75� E of Mabinay (Negros Oriental)
25 Mar 2017 - 01:53 PM,06.77,125.25,008,2.5,005 km N 05� E of Matanao (Davao Del Sur)
25 Mar 2017 - 10:06 AM,09.62,126.12,009,2.7,019 km S 11� W of General Luna (Surigao Del Norte)
25 Mar 2017 - 09:58 AM,09.71,126.38,020,3.0,026 km S 73� E of General Luna (Surigao Del Norte)
25 Mar 2017 - 09:45 AM,08.43,125.74,063,2.4,005 km S 70� W of Talacogon (Agusan Del Sur)
25 Mar 2017 - 09:21 AM,17.74,121.16,015,2.8,025 km S 84� E of Tineg (Abra)
25 Mar 2017 - 09:14 AM,19.07,121.47,023,3.0,023 km S 02� E of Calayan (Cagayan)
25 Mar 2017 - 05:30 AM,14.92,121.98,003,3.0,009 km N 06� E of Burdeos (Quezon)
25 Mar 2017 - 01:55 AM,09.86,125.31,001,3.7,015 km N 53� W of San Francisco (Anao-aon) (Surigao Del Norte)
25 Mar 2017 - 01:17 AM,11.30,124.57,006,3.7,008 km N 87� W of Capoocan (Leyte)
25 Mar 2017 - 12:51 AM,11.35,124.55,006,3.0,008 km S 68� E of Leyte (Leyte)
24 Mar 2017 - 10:38 PM,14.06,120.40,120,2.9,024 km S 83� W of Nasugbu (Batangas)
24 Mar 2017 - 10:29 PM,10.29,125.26,002,2.3,007 km S 06� E of Hinundayan (Southern Leyte)
24 Mar 2017 - 07:58 PM,17.54,122.54,033,2.0,034 km N 49� E of Divilacan (Isabela)
24 Mar 2017 - 06:33 PM,18.57,122.25,010,3.0,018 km N 42� E of Santa Ana (Cagayan)
24 Mar 2017 - 03:05 PM,07.81,124.99,030,2.2,027 km N 73� E of Kalilangan (Bukidnon)
24 Mar 2017 -11:06 AM,10.97,124.76,015,2.6,017 km S 76� E of Ormoc City (Leyte)
24 Mar 2017 -10:24 AM,06.62,126.28,026,3.3,022 km S 81� E of Governor Generoso (Davao Oriental)
24 Mar 2017 -10:24 AM,11.06,124.64,027,2.4,007 km N 25� E of Ormoc City (Leyte)
24 Mar 2017 - 04:30 AM,10.54,123.71,006,3.1,003 km S 15� W of Asturias (Cebu)
24 Mar 2017 - 01:05 AM,08.53,122.39,046,2.5,053 km N 16� W of Labason (Zamboanga Del Norte)
24 Mar 2017 - 01:00 AM,12.68,125.16,029,2.0,029 km N 63� E of Pambujan (Northern Samar)
23 Mar 2017 - 11:29 PM,10.55,123.68,012,2.4,004 km S 61� W of Asturias (Cebu)
23 Mar 2017 - 10:52 PM,06.48,126.63,037,3.4,064 km S 73� E of Governor Generoso (Davao Oriental)
23 Mar 2017 - 10:51 PM,10.55,123.66,009,2.0,007 km S 74� W of Asturias (Cebu)
23 Mar 2017 - 10:47 PM,09.94,125.20,018,2.2,014 km S 19� E of San Francisco (Southern Leyte)
23 Mar 2017 - 10:45 PM,10.11,125.14,018,2.3,006 km N 23� W of San Francisco (Southern Leyte)
23 Mar 2017 - 07:10 PM,12.56,120.85,009,2.2,010 km 78� W of Calintaan (Occidental Mindoro)
23 Mar 2017 - 06:24 PM,19.46,121.51,023,2.0,020 km N 14� E of Calayan (Cagayan)
23 Mar 2017 - 02:12 PM,19.29,121.90,103,3.5,046 km N 89� E of Calayan (Cagayan)
23 Mar 2017 - 01:35 PM,10.03,124.19,007,3.2,010 km N 21� W of Danao (Bohol)
23 Mar 2017 - 12:49 PM,13.73,124.10,028,2.8,018 km S 82� E of Caramoan (Camarines Sur)
23 Mar 2017 - 06:27 AM,20.34,121.92,033,2.3,005 km N 81� E of Sabtang (Batanes)
23 Mar 2017 - 05:41 AM,09.36,123.90,033,2.1,033 km N 58� E of Maria (Siquijor)
23 Mar 2017 - 12:41 AM,11.43,126.07,033,3.2,051 km N 77� E of Hernani (Eastern Samar)
22 Mar 2017 - 11:39 PM,10.01,125.45,027,3.0,013 km S 84� W of San Jose (Dinagat)
22 Mar 2017 - 10:20 PM,18.94,121.45,021,2.2,037 km S 09� E of Calayan (Cagayan)
22 Mar 2017 - 07:35 PM,10.03,123.18,011,2.9,006 km N 20� W of Jimalalud (Negros Oriental)
22 Mar 2017 - 06:20 PM,10.10,123.13,028,2.2,014 km N 50� W of La Libertad (Negros Oriental)
22 Mar 2017 - 06:18 PM,10.04,123.18,012,2.8,005 km N 83� W of La Libertad (Negros Oriental)
22 Mar 2017 - 05:37 PM,16.35,120.60,011,2.8,006 km S 05� E of Baguio City (Benguet)
22 Mar 2017 - 01:50 PM,09.80,125.32,003,3.0,019 km N 89� W of Surigao City (Surigao Del Norte)
22 Mar 2017 - 01:08 PM,16.50,120.39,033,2.5,014 km N 43� E of Baguio City
22 Mar 2017 - 11:37 AM,16.46,120.44,031,2.4,007 km N 39� W of Baguio City
22 Mar 2017 - 11:34 AM,16.41,120.46,011,3.1,002 km S 84� W of Baguio City
22 Mar 2017 - 09:46 AM,10.56,123.70,009,3.0,003 km S 64� W of Asturias (Cebu)
22 Mar 2017 - 09:41 AM,09.13,122.61,009,3.2,031 km S 07� W of Basay (Negros Oriental)
22 Mar 2017 - 08:08 AM,08.78,122.75,005,2.9,044 km S 44� W of Siaton (Negros Oriental)
22 Mar 2017 - 07:24 AM,08.77,122.72,020,3.2,048 km S 46� W of Siaton (Negros Oriental)
22 Mar 2017 - 07:14 AM,17.99,119.75,002,2.9,077 km S 87� W of Currimao (Ilocos Norte)
22 Mar 2017 - 12:16 AM,15.57,121.56,010,2.2,021 km S 01� W of Baler (Aurora)
21 Mar 2017 - 11:34 PM,16.36,120.47,027,2.0,004 km N 03� W of Pugo (La Union)
21 Mar 2017 - 05:01 PM,10.54,123.68,013,2.9,006 km S 55� W of Asturias (Cebu)
21 Mar 2017 - 04:08 PM,10.56,123.71,010,3.5,002 km S 32� W of Asturias (Cebu)
21 Mar 2017 - 03:09 PM,14.88,121.55,008,2.5,016 km N 29� W of General Nakar (Quezon)
21 Mar 2017 - 01:32 PM,09.82,125.40,001,3.2,005 km N 24� W of San Francisco (Anao-aon) (Surigao Del Norte)
21 Mar 2017 - 12:13 PM,10.04,125.51,032,2.6,018 km S 10� W of Libjo (Surigao Del Norte)
21 Mar 2017 - 11:20 AM,10.55,123.80,029,2.2,011 km S 71� E of Asturias (Cebu)
21 Mar 2017 - 09:13 AM,10.57,123.71,014,2.8,001 km S 53� W of Asturias (Cebu)
21 Mar 2017 - 07:58 AM,13.78,120.52,097,2.5,014 km S 64� W of Calatagan (Batangas)
21 Mar 2017 - 06:55 AM,09.31,125.46,001,3.7,012 km N 67� W of Santiago (Agusan Del Norte)
21 Mar 2017 - 06:17 AM,10.55,123.70,017,3.0,004 km S 36� W of Asturias (Cebu)
21 Mar 2017 - 04:50 AM,10.60,123.73,009,3.2,004 km N 26� E of Asturias (Cebu)
21 Mar 2017 - 04:41 AM,10.60,123.72,004,3.2,003 km N 07� W of Asturias (Cebu)
21 Mar 2017 - 03:58 AM,10.59,123.73,009,3.3,002 km N 32� E of Asturias (Cebu)
21 Mar 2017 - 03:43 AM,10.51,123.67,001,3.3,008 km S 42� W of Asturias (Cebu)
21 Mar 2017 - 03:41 AM,10.55,123.67,001,3.6,006 km N 64� W of Asturias (Cebu)
21 Mar 2017 - 02:32 AM,13.54,121.05,033,1.9,011 km N 66� E of Puerto Galera (Oriental Mindoro)
21 Mar 2017 - 02:25 AM,13.56,121.01,033,2.1,009 km N 39� E of Puerto Galera (Oriental Mindoro)
21 Mar 2017 - 12:55 AM,13.92,120.14,017,2.7,007 km N 16� E of Lubang (Occidental Mindoro)
21 Mar 2017 - 12:47 AM,13.77,120.62,087,1.7,007 km S 12� W of Calatagan (Batangas)
20 Mar 2017 - 10:35 PM,05.70,125.23,031,2.7,014 km S 19� E of Glan (Sarangani)
20 Mar 2017 - 08:26 PM,07.73,124.60,001,3.1,019 km N 60� W of Wao (Lanao Del Sur)
20 Mar 2017 - 07:15 PM,13.72,120.49,133,2.7,020 km S 52� W of Calatagan (Batangas)
20 Mar 2017 - 05:32 PM,13.63,120.18,014,3.1,013 km S 37� W of Looc (Occidental Mindoro)
20 Mar 2017 - 02:18 PM,10.08,125.26,001,2.8,012 km S 79� E of San Francisco (Southern Leyte)
20 Mar 2017 - 06:58 AM,07.63,124.69,019,3.1,007 km S 78� E of Wao (Lanao Del Sur)
20 Mar 2017 - 01:30 AM,03.74,125.94,104,3.6,189 km S 16� E of Sarangani (Davao Occidental)
19 Mar 2017 - 09:26 PM,09.93,122.93,020,2.1,004 km S 06� W of Mabinay (Negros Oriental)
19 Mar 2017 - 08:37 PM,13.64,120.31,004,2.1,012 km S 36� E of Looc (Occidental Mindoro)
19 Mar 2017 - 02:32 PM,09.77,126.00,023,2.7,006 km N 80� W of Dapa (Dinagat)
19 Mar 2017 - 02:08 PM,09.10,122.55,007,2.9,036 km S 16� W of Basay (Negros Oriental)
19 Mar 2017 - 05:03 AM,16.86,120.38,084,4.5,000 km 00 West of Luna (La Union)
19 Mar 2017 - 04:27 AM,05.93,125.84,103,2.6,034 km S 29� E of Don Marcelino (Davao Occidental)
19 Mar 2017 - 12:09 AM,15.12,119.82,034,2.1,029 km S 37� W of Iba (Zambales)
19 Mar 2017 - 12:07 AM,15.10,118.61,005,2.0,144 km S 75� W of Palauig (Zambales)
19 Mar 2017 - 12:01 AM,15.53,120.20,028,2.0,033 km N 47� E of Iba (Zambales)
18 Mar 2017 - 11:50 PM,15.43,119.18,016,2.5,078 km S 90� W of Palauig (Zambales)
18 Mar 2017 - 10:15 PM,14.86,121.86,001,2.7,012 km N 82� W of Burdeos (Quezon)
18 Mar 2017 - 09:14 PM,09.90,124.08,007,2.9,002 km S 33� W of Sagbayan (Bohol)
18 Mar 2017 - 09:13 PM,07.67,124.62,001,2.3,015 km N 79� W of Wao (Lanao Del Sur)
18 Mar 2017 - 08:37 PM,09.75,122.89,030,2.0,025 km S 12� W of Mabinay (Negros Oriental)
18 Mar 2017 - 07:35 PM,12.86,125.93,015,2.7,084 km N 60� E of Mapanas (Northern Samar)
18 Mar 2017 - 07:27 PM,07.67,124.66,001,3.2,011 km N 74� W of Wao (Lanao Del Sur)
18 Mar 2017 - 09:34 AM,12.96,124.72,008,2.1,049 km N 27� W of Pambujan (Northern Samar)
18 Mar 2017 - 09:19 AM,07.72,124.66,002,3.5,013 km N 49� W of Wao (Lanao Del Sur)
18 Mar 2017 - 08:52 AM,07.69,124.64,001,3.0,014 km N 69� W of Wao (Lanao Del Sur)
18 Mar 2017 - 07:53 AM,07.68,124.67,001,3.7,010 km N 68� W of Wao (Lanao Del Sur)
18 Mar 2017 - 06:27 AM,07.69,124.69,002,3.4,009 km N 57� W of Wao (Lanao Del Sur)
18 Mar 2017 - 04:21 AM,09.90,124.24,034,2.2,004 km N 87� W of Dagohoy (Bohol)
18 Mar 2017 - 12:15 AM,13.90,120.16,032,2.1,006 km N 44� E of Lubang (Occidental Mindoro)
17 Mar 2017 - 11:43 PM,12.96,124.74,010,3.2,052 km N 13� E of Catarman (Northern Samar)
17 Mar 2017 - 09:29 PM,20.56,121.49,004,2.4,046 km S 55� W of Itbayat (Batanes)
17 Mar 2017 - 05:01 PM,09.84,125.47,018,2.3,006 km N 27� W of Surigao City (Surigao Del Norte)
17 Mar 2017 - 04:23 PM,16.20,120.97,014,2.8,005 km N 30� E of Santa Fe (Nueva Vizcaya)
17 Mar 2017 - 02:07 PM,15.47,119.73,022,2.1,019 km N 79� W of Paluig (Zambales)
17 Mar 2017 - 11:52 AM,10.15,126.52,003,2.9,051 km N 74� E of Burgos (Surigao Del Norte)
17 Mar 2017 - 10:29 AM,18.90,121.56,070,2.6,044 km S 13� E of Calayan (Cagayan)
17 Mar 2017 - 09:57 AM,09.85,125.41,026,2.1,011 km N 52� W of Surigao City (Surigao Del Norte)
17 Mar 2017 - 07:29 AM,14.12,120.43,118,2.5,036 km S 09� W of Mariveles (Bataan)
17 Mar 2017 - 06:39 AM,13.07,124.62,002,2.4,051 km N 33� E of Biri (Northern Samar)
17 Mar 2017 - 05:56 AM,09.29,126.46,017,2.7,029 km N 87� E of Cortes (Surigao del Sur)
17 Mar 2017 - 01:28 AM,13.91,120.54,188,4.4,014 km N 49� W of Calatagan (Batangas)
17 Mar 2017 - 01:16 AM,05.43,127.78,59,4.8,232 km S 40� E of Tarragona (Davao Oriental)
16 Mar 2017 - 11:30 PM,18.70,120.79,20,2.6,014 km N 01� E of Pagudpud (Ilocos Norte)
16 Mar 2017 - 09:23 PM,13.55,120.71,133,2.8,012 km N 12� W of Abra de Ilog (Occidental Mindoro)
16 Mar 2017 - 07:14 PM,07.10,125.62,019,2.6,005 km N 16� E of Davao City (Davao Del Sur)
16 Mar 2017 - 05:49 PM,10.02,125.47,029,3.3,011 km S 88� W of San Jose (Dinagat)
16 Mar 2017 - 04:17 PM,09.37,125.59,002,3.0,010 km S 08� E of Kitcharao (Agusan Del Norte)
16 Mar 2017 - 04:11 PM,09.98,126.20,024,3.2,014 km S 74� E of Burgos (Surigao Del Norte)
16 Mar 2017 - 01:55 PM,10.10,123.25,012,2.1,008 km N 12� E of La Libertad (Negros Oriental)
16 Mar 2017 - 11:00 AM,15.77,119.66,033,2.1,027 km S 77� W of Infanta (Pangasinan)
16 Mar 2017 - 04:09 AM,14.80,121.89,001,2.4,009 km S 57� W of Burdeos (Quezon)
16 Mar 2017 - 03:06 AM,10.00,125.44,031,2.5,015 km S 82� W of San Jose (Dinagat)
16 Mar 2017 - 01:51 AM,19.00,121.30,025,2.7,036 km S 29� W of Calayan (Cagayan)
15 Mar 2017 - 09:50 PM,15.66,121.98,007,3.5,046 km S 77� E of Baler (Aurora)
15 Mar 2017 - 06:41 PM,13.00,124.73,027,2.0,065 km N 10� E of Catarman (Northern Samar)
15 Mar 2017 - 04:29 PM,13.69,120.57,083,2.8,017 km S 24� W of Calatagan (Batangas)
15 Mar 2017 - 03:22 PM,14.08,120.42,113,2.2,022 km S 89� W of Nasugbu (Batangas)
15 Mar 2017 - 11:43 AM,06.35,127.54,025,3.5,147 km S 59� E of Tarragona (Davao Oriental)
15 Mar 2017 - 09:37 AM,19.55,121.74,027,3.1,042 km N 44� E of Calayan (Cagayan)
15 Mar 2017 - 08:47 AM,15.50,119.87,032,3.1,010 km S 62� W of Masinloc (Zambales)
15 Mar 2017 - 04:10 AM,10.85,126.27,039,3.1,064 km S 71� E of Guiuan (Eastern Samar)
15 Mar 2017 - 02:34 AM,14.81,121.89,001,3.0,009 km S 64� W of Burdeos (Quezon)
14 Mar 2017 - 11:03 PM,15.27,119.91,020,2.4,009 km S 46� W of Iba (Zambales)
14 Mar 2017 - 11:01 PM,10.04,125.48,032,2.5,010 km N 81� W of San Jose (Dinagat)
14 Mar 2017 - 10:06 PM,13.68,120.56,123,3.1,019 km S 26� W of Calatagan (Batangas)
14 Mar 2017 - 08:57 PM,05.88,125.10,014,2.1,039 km S 07� E of Polomolok (South Cotabato)
14 Mar 2017 - 07:47 PM,09.70,125.35,004,4.8,011 km S 43� W of San Francisco (Surigao Del Norte)
14 Mar 2017 - 07:31 PM,09.87,124.40,006,3.2,006 km S 61� W of Alicia (Bohol)
14 Mar 2017 - 04:58 PM,13.61,120.84,003,2.6,007 km S 33� W of Tingloy (Batangas)
14 Mar 2017 - 02:43 PM,14.73,121.92,024,2.5,002 km N 54� W of Polillo (Quezon)
14 Mar 2017 - 10:33 AM,07.46,124.44,020,3.3,038 km N 42� E of Cotabato City
14 Mar 2017 - 08:18 AM,09.69,126.22,032,2.5,013 km S 34� E of General Luna (Surigao Del Norte)
14 Mar 2017 - 07:47 AM,12.85,123.52,014,2.2,010 km S 51� W of Donsol (Sorsogon)
14 Mar 2017 - 05:15 AM,08.59,125.90,009,2.9,002 km N 35� W of Prosperidad (Agusan Del Sur)
14 Mar 2017 - 03:42 AM,15.87,121.69,012,2.1,017 km N 81� E of Dipaculao (Aurora)
14 Mar 2017 - 02:36 AM,20.21,120.25,001,2.7,163 km N 51� W of Calayan (Cagayan)
13 Mar 2017 - 10:49 PM,11.25,124.53,003,3.0,008 km N 23� W of Kananga (Leyte)
13 Mar 2017 - 10:32 PM,13.20,119.89,051,2.7,067 km S 69� W of Paluan (Occidental Mindoro)
13 Mar 2017 - 10:18 PM,15.75,119.87,026,2.8,004 km S 73� W of Santa Cruz (Zambales)
13 Mar 2017 - 08:21 PM,09.60,125.14,009,2.6,037 km S 57� W of San Francisco (Anao-aon) (Surigao Del Norte)
13 Mar 2017 - 05:59 PM,12.86,122.86,027,2.5,043 km S 84� W of Claveria (Masbate)
13 Mar 2017 - 04:43 PM,09.68,123.48,033,1.9,011 km S 30� W of Dalaguete (Cebu)
13 Mar 2017 - 03:52 PM,09.70,123.63,001,2.7,019 km N 48� W of Panglao (Bohol)
13 Mar 2017 - 10:48 AM,13.94,120.50,113,4.3,019 km N 50� W of Calatagan (Batangas)
13 Mar 2017 - 03:38 AM,13.60,120.61,048,2.1,026 km S 06� W of Calatagan (Batangas)
13 Mar 2017 - 02:10 AM,14.32,120.37,100,2.2,018 km S 44� W of Mariveles (Bataan)
12 Mar 2017 - 09:37 PM,14.69,123.74,033,2.4,085 km N 33� W of Pandan (Catanduanes)
12 Mar 2017 - 09:07 PM,19.01,121.25,024,2.6,038 km S 37� W of Calayan (Cagayan)
12 Mar 2017 - 08:13 PM,13.74,121.70,012,2.2,024 km S 23� E of Lucena City (Quezon)
12 Mar 2017 - 02:17 PM,13.00,123.33,019,2.8,014 km N 39� E of Claveria (Masbate)
12 Mar 2017 - 01:27 PM,09.77,125.29,001,3.1,014 km S 88� W of San Francisco (Anao-aon) (Surigao Del Norte)
12 Mar 2017 - 12:17 PM,08.06,125.48,013,2.9,050 km N 50� W of Laak (San Vicente) (Compostela Valley)
12 Mar 2017 - 12:05 PM,08.52,122.39,033,2.3,0 km N 35� W of Liloy (Zamboanga Del Norte)
12 Mar 2017 - 10:43 AM,15.58,120.04,023,2.2,010 km N 64� E of Masinloc (Zambales)
12 Mar 2017 - 04:48 AM,09.75,125.29,008,2.9,022 km S 79� W of Surigao City (Surigao Del Norte)
12 Mar 2017 - 04:06 AM,09.83,125.25,033,2.6,028 km N 78� W of Surigao City
12 Mar 2017 - 02:47 AM,09.85,123.91,008,2.3,004 km S 55� W of San Isidro (Bohol)
12 Mar 2017 - 02:07 AM,15.87,120.07,011,2.8,018 km N 75� E of Infanta (Pangasinan)
12 Mar 2017 - 01:45 AM,17.51,120.12,017,3.2,026 km S 72� W of Santa Catalina (Ilocos Sur)
12 Mar 2017 - 01:34 AM,09.84,125.45,022,2.3,007 km N 42� W of Surigao City (Surigao Del Norte)
11 Mar 2017 - 09:32 PM,09.83,125.29,005,3.0,023 km N 74� W of Surigao City
11 Mar 2017 - 07:53 PM,13.74,120.51,074,2.6,021 km S 73� W of Calatagan (Batangas)
11 Mar 2017 - 07:28 PM,11.51,125.13,003,2.5,019 km S 45� E of Calbiga (Western Samar)
11 Mar 2017 - 06:08 PM,06.66,126.28,019,2.8,023 km N 88� E of Governor Generoso (Davao Oriental)
11 Mar 2017 - 12:46 PM,10.08,126.11,008,2.5,007 km N 28� E of Burgos (Surigao Del Norte)
11 Mar 2017 - 12:18 PM,13.55,120.80,035,2.1,014 km S 34� W of Tingloy (Batangas)
11 Mar 2017 - 05:40 AM,17.53,122.68,046,2.4,045 km N 61� E of Divilacan (Isabela)
11 Mar 2017 - 05:01 AM,10.23,121.94,009,3.1,022 km S 05� E of Anini-y (Antique)
10 Mar 2017 - 10:54 PM,10.55,125.50,023,3.3,023 km N 23� W of Loreto (Dinagat)
10 Mar 2017 - 10:30 PM,18.11,120.28,024,2.0,023 km N 66� W of Currimao (Ilocos Norte)
10 Mar 2017 - 10:13 PM,17.63,120.23,036,2.1,015 km N 73� W of San Vicente (Ilocos Sur)
10 Mar 2017 - 05:43 PM,13.56,124.80,005,3.2,049 km S 76� E of Baras (Catanduanes)
10 Mar 2017 - 04:48 PM,13.60,124.78,008,2.2,045 km S 82� E of Baras (Catanduanes)
