Date - Time,Lat,Long,Depth,Mag,Location
27 Feb 2017 - 08:22 AM,11.07,122.16,014,2.7,009 km N 25� W of Valderama (Antique)
27 Feb 2017 - 08:03 AM,03.45,126.88,090,4.0,270 km S 35� E of Sarangani (Davao Occidental)
27 Feb 2017 - 06:07 AM,09.12,122.53,026,2.0,034 km S 22� W of Basay (Negros Oriental)
26 Feb 2017 - 11:02 PM,13.26,123.84,009,2.5,007 km S 57� W of Bacacay (Albay)
26 Feb 2017 - 08:37 PM,09.81,125.39,020,2.7,004 km N 44� W of San Francisco (Anao-aon) (Surigao Del Norte)
26 Feb 2017 - 08:37 PM,12.54,121.93,017,2.4,009 km S 86� W of San Andres (Romblon)
26 Feb 2017 - 05:45 PM,10.03,125.44,179,2.9,015 km N 88� W of San Jose (Dinagat)
26 Feb 2017 - 05:27 PM,09.84,125.37,011,2.6,009 km N 37� W of San Francisco (Anao-aon) (Surigao Del Norte)
26 Feb 2017 - 05:26 PM,08.47,123.09,029,2.4,031 km S 64� W of Dipolog City
26 Feb 2017 - 08:53 AM,14.19,120.24,048,2.2,038 km S 44� W of Mariveles (Bataan)
26 Feb 2017 - 08:47 AM,13.54,121.71,012,2.9,018 km N 69� W of Boac (Marinduque)
26 Feb 2017 - 08:35 AM,17.73,120.95,019,2.6,005 km S 28� E of Tineg (Abra)
26 Feb 2017 - 06:06 AM,13.56,120.51,053,2.7,015 km N 29� E of Paluan (Occidental Mindoro)
26 Feb 2017 - 05:27 AM,10.57,126.87,014,4.1,107 km N 56� E of Burgos (Surigao del Norte)
26 Feb 2017 - 03:43 AM,10.57,126.64,001,3.3,087 km N 45� E of Burgos (Surigao del Norte)
26 Feb 2017 - 02:57 AM,10.60,127.06,033,5.0,123 km N 59� E of Burgos (Surigao del Norte)
26 Feb 2017 - 02:41 AM,13.70,120.63,120,2.3,015 km S 01� W of Calatagan (Batangas)
26 Feb 2017 - 02:04 AM,09.28,126.30,030,3.0,012 km S 90� E of Cortes (Surigao del Sur)
25 Feb 2017 - 10:04 PM,11.86,124.12,003,2.9,011 km S 62� E of Pio V. Corpuz (Limbuhan)(Masbate)
25 Feb 2017 - 08:42 PM,13.61,120.61,027,1.6,025 km S 06� W of Calatagan (Batangas)
25 Feb 2017 - 07:55 PM,10.10,124.83,034,2.0,003 km S 08� W of Maasin (Southern Leyte)
25 Feb 2017 - 07:10 PM,09.77,121.92,018,3.1,053 km N 89� W of Sipalay (Negros Occidental)
25 Feb 2017 - 06:57 PM,09.74,121.86,025,3.5,060 km S 88� W of Sipalay (Negros Occidental)
25 Feb 2017 - 06:01 PM,09.62,125.43,010,2.0,003 km N 82� E of Malimono (Surigao del Norte)
25 Feb 2017 - 05:43 PM,09.01,126.52,035,2.6,027 km N 80� E of Bayabas (Surigao del Sur)
25 Feb 2017 - 12:49 PM,15.22,120.23,071,2.2,20 km N 71� E of Cabangan (Zambales)
25 Feb 2017 - 12:07 PM,09.42,121.93,025,2.2,064 km S 77� W of Hinoba-an (Negros Occidental)
25 Feb 2017 - 06:48 AM,09.83,125.39,025,2.1,006 km N 28� W of San Francisco (Anao-aon) (Surigao Del Norte)
25 Feb 2017 - 06:03 AM,13.97,120.44,010,2.0,023 km S 58� W of Nasugbu (Batangas)
25 Feb 2017 - 05:11 AM,06.29,124.82,003,3.5,010 km N 73� E of Lake Sebu (South Cotabato)
25 Feb 2017 - 04:21 AM,09.77,125.45,017,2.3,004 km S 82 E of San Francisco (Anao-aon) (Surigao Del Norte)
25 Feb 2017 - 02:27 AM,06.15,126.83,042,4.2,108 km S 23� E of Tarragona (Davao Oriental)
25 Feb 2017 - 01:17 AM,10.54,125.78,031,2.2,030 km N 48� E of Loreto (Dinagat)
24 Feb 2017 - 11:54 PM,06.77,126.87,025,2.8,056 km S 57� E of Tarragona (Davao Oriental)
24 Feb 2017 - 09:56 PM,12.64,124.39,111,3.0,005 km S 32� E of Biri (Northern Samar)
24 Feb 2017 - 09:17 PM,09.69,121.81,003,3.4,066 km S 83� W of Sipalay (Negros Occidental)
24 Feb 2017 - 09:11 PM,08.40,125.48,048,2.2,030 km S 71� W of San Luis (Agusan del Sur)
24 Feb 2017 - 08:36 PM,09.91,125.39,007,2.7,005 km N 41� W of Surigao City
24 Feb 2017 - 03:41 PM,09.67,121.84,007,2.8,063 km S 81� W of Sipalay (Negros Occidental)
24 Feb 2017 - 10:55 AM,13.48,120.55,030,2.4,012 km N 48� E of Paluan (Occidental Mindoro)
24 Feb 2017 - 10:52 AM,09.77,125.44,031,2.5,002 km S 54� E of San Francisco (Anao-aon) (Surigao Del Norte)
24 Feb 2017 - 05:51 AM,09.81,125.46,029,2.5,005 km N 58� W of Surigao City (Surigao Del Norte)
24 Feb 2017 - 04:30 AM,16.44,122.31,019,2.5,011 km S 27� E of Dinapigue (Isabela)
24 Feb 2017 - 04:30 AM,07.30,126.36,018,2.4,023 km S 80� E of Caraga (Davao Oriental)
24 Feb 2017 - 03:59 AM,10.93,123.24,005,2.5,008 km S 71� W of Cadiz City (Negros Occidental)
24 Feb 2017 - 02:31 AM,14.98,119.85,026,3.1,025 km N 84� W of San Antonio (Zambales)
24 Feb 2017 - 12:25 AM,09.05,125.66,015,2.3,008 km N 00� E of Remedios Romualdez (Agusan Del Norte)
23 Feb 2017 - 11:19 PM,19.04,121.31,007,2.1,031 km S 31� W of Calayan (Cagayan)
23 Feb 2017 - 11:14 PM,10.54,125.46,026,2.0,023 km N 33� W of Loreto (Dinagat)
23 Feb 2017 - 07:17 PM,07.02,125.55,004,4.0,008 km S 57� W of Davao City (Davao del Sur)
23 Feb 2017 - 06:07 PM,09.72,126.42,026,2.3,030 km S 77� E of General Luna (Surigao Del Norte)
23 Feb 2017 - 03:38 PM,09.59,125.30,031,2.4,017 km S 10� W of Malimono (Surigao Del Norte)
23 Feb 2017 - 01:40 PM,11.31,126.02,012,2.3,042 km N 55� E of Mercedes (Eastern Samar)
23 Feb 2017 - 01:16 PM,07.17,125.57,005,3.0,012 km N 21� W of Davao City (Davao del Sur)
23 Feb 2017 - 11:06 AM,05.44,124.58,006,3.5,061 km S 04� W of Kiamba (Sarangani)
23 Feb 2017 - 09:50 AM,07.11,125.58,014,4.7,009 km N 42� W of Davao City (Davao del Sur)
23 Feb 2017 - 07:36 AM,07.73,121.40,052,3.8,080 km N 88� W of Siocon (Zamboanga Del Norte)
23 Feb 2017 - 04:51 AM,08.27,127.18,035,3.0,088 km N 74� E of Lingig (Surigao Del Sur)
22 Feb 2017 - 11:02 PM,15.19,119.61,032,2.4,042 km S 68� W of Iba (Zambales)
22 Feb 2017 - 11:02 PM,09.38,125.53,001,3.1,011 km S 29� W of Alegria (Surigao del Norte)
22 Feb 2017 - 08:52 PM,09.98,126.06,005,2.7,005 km S 13� W of Burgos (Surigao del Norte)
22 Feb 2017 - 05:09 PM,10.20,125.51,025,3.4,002 km N 83� W of Libjo (Albor) (Surigao Del Norte)
22 Feb 2017 - 01:31 PM,04.16,127.60,056,4.7,275 km S 59� E of Sarangani (Davao Occidental)
22 Feb 2017 - 12:30 PM,18.98,121.41,110,2.7,033 km S 09� W of Calayan (Cagayan)
22 Feb 2017 - 09:14 AM,18.78,121.56,079,2.3,042 km N 33� E of Pamplona (Cagayan)
22 Feb 2017 - 03:51 AM,15.38,119.92,052,2.0,007 km S 17� E of Palauig (Zambales)
21 Feb 2017 - 02:02 AM,13.85,120.52,085,2.0,012 km N 79� W of Calatagan (Batangas)
21 Feb 2017 - 09:53 PM,09.93,126.35,004,3.0,027 km N 53� E of General Luna (Surigao Del Norte)
21 Feb 2017 - 07:50 PM,05.28,126.32,010,3.6,096 km S 80� E of Sarangani (Davao Occidental)
21 Feb 2017 - 06:07 PM,13.66,120.63,122,2.3,019 km S 02� W of Calatagan (Batangas)
21 Feb 2017 - 05:22 PM,09.89,123.95,015,2.7,003 km N 00� of San Isidro (Bohol)
21 Feb 2017 - 09:26 AM,10.01,125.41,033,2.9,018 km S 86� W of San Jose (Dinagat)
21 Feb 2017 - 08:20 AM,19.08,121.14,011,2.5,041 km S 57� W of Calayan (Cagayan)
21 Feb 2017 - 07:35 AM,19.95,121.80,031,3.2,044 km S 09� W of Sabtang (Batanes)
21 Feb 2017 - 02:43 AM,13.58,120.53,042,1.9,019 km N 19� E of Paluan (Occidental Mindoro)
21 Feb 2017 - 02:01 AM,11.59,125.52,017,2.5,010 km S 79� E of Borongan (Eastern Samar)
21 Feb 2017 - 01:41 AM,19.89,121.90,019,2.5,049 km S 04� E of Sabtang (Batanes)
21 Feb 2017 - 12:44 AM,15.45,119.90,022,2.1,002 km N 06� W of Palauig (Zambales)
21 Feb 2017 - 12:17 AM,10.15,124.84,001,2.7,002 km N 08� W of Maasin (Southern Leyte)
20 Feb 2017 - 11:48 PM,17.83,120.86,020,2.8,010 km N 48� W of Tineg (Abra)
20 Feb 2017 - 11:43 PM,13.35,121.15,005,3.1,005 km S 49� W of Calapan City (Oriental Mindoro)
20 Feb 2017 - 10:57 PM,06.75,126.63,035,2.8,038 km S 32� E of Tarragona (Davao Oriental)
20 Feb 2017 - 06:06 PM,13.58,120.71,092,2.5,015 km N 08� W of Abra De Ilog (Occidental Mindoro)
20 Feb 2017 - 03:42 PM,09.94,126.11,012,3.3,009 km S 25� E of Burgos (Surigao Del Norte)
20 Feb 2017 - 02:19 PM,09.49,122.47,015,2.2,008 km S 18� W of Hinoba-an (Negros Occidental)
20 Feb 2017 - 12:44 PM,10.23,125.52,106,2.8,016 km S 22� W of Loreto (Dinagat)
20 Feb 2017 - 02:36 AM,13.61,120.64,006,2.2,025 km S 02� E of Calatagan (Batangas)
20 Feb 2017 - 01:53 AM,20.35,121.89,077,2.5,002 km N 60� E of Sabtang (Batanes)
20 Feb 2017 - 01:21 AM,10.19,126.15,007,2.7,020 km N 24� E of Burgos (Surigao Del Norte)
19 Feb 2017 - 11:31 PM,05.85,124.09,551,4.6,043 km S 16� W of Palimbang (Sultan Kudarat)
19 Feb 2017 - 11:29 PM,10.26,125.48,033,2.5,028 km N 21� W of San Jose (Dinagat)
19 Feb 2017 - 08:49 PM,13.82,122.61,023,2.0,017 km N 59� E of Buenavista (Quezon)
19 Feb 2017 - 08:02 PM,10.15,125.48,030,2.0,008 km S 49� W of Libjo (Surigao Del Norte)
19 Feb 2017 - 10:58 AM,13.70,120.62,122,3.1,014 km S 05� W of Calatagan (Batangas)
19 Feb 2017 - 07:36 AM,09.75,125.35,009,3.0,017 km S 73� W of Surigao City (Surigao Del Norte)
19 Feb 2017 - 06:30 AM,08.46,125.73,063,2.4,007 km N 78� W of Talacogon (Agusan del Sur)
19 Feb 2017 - 03:10 AM,09.95,126.07,021,2.9,007 km S 01� W of Burgos (Surigao del Norte)
19 Feb 2017 - 02:53 AM,10.59,126.86,018,2.8,106 km N 54� E of Burgos (Surigao del Norte)
19 Feb 2017 - 02:11 AM,09.86,125.44,031,2.5,010 km N 38� W of Surigao City (Surigao del Norte)
19 Feb 2017 - 12:54 AM,10.59,126.92,026,3.4,112 km N 56� E of Burgos (Surigao del Norte)
19 Feb 2017 - 12:13 AM,12.56,125.13,015,3.2,054 km N 83� E of Catarman (Northern Samar)
18 Feb 2017 - 11:46 PM,08.78,122.70,019,2.4,048 km S 49� W of Siaton (Negros Oriental)
18 Feb 2017 - 10:54 PM,09.86,124.16,003,2.2,009 km S 53� E of Sagbayan (Bohol)
18 Feb 2017 - 07:47 PM,13.64,122.79,011,2.6,020 km S 02� E of Ragay (Camarines Sur)
18 Feb 2017 - 07:18 PM,10.23,125.60,034,2.7,051 km N 13� E of Surigao City (Surigao del Norte)
18 Feb 2017 - 06:38 PM,09.73,125.51,022,2.7,006 km S 14� E of Surigao City (Surigao del Norte)
18 Feb 2017 - 05:50 PM,10.14,125.46,016,2.7,028 km S 28� W of Loreto (Dinagat)
18 Feb 2017 - 03:01 PM,10.59,126.85,026,3.7,106 km N 53� E of Burgos (Surigao Del Norte)
18 Feb 2017 - 07:35 AM,19.28,121.75,029,3.1,030 km N 90� E of Calayan (Cagayan)
18 Feb 2017 - 07:28 AM,09.94,124.14,038,2.4,006 km N 58� E of Sagbayan (Bohol)
18 Feb 2017 - 06:54 AM,15.28,120.36,034,2.6,023 km S 87� W of Bamban (Tarlac)
18 Feb 2017 - 02:02 AM,15.05,119.90,014,2.7,018 km S 85� W of San Felipe (Zambales)
18 Feb 2017 - 01:21 AM,20.26,121.37,038,2.2,053 km S 81� W of Sabtang (Batanes)
18 Feb 2017 - 12:32 AM,09.78,125.45,003,3.0,005 km S 68� W of Surigao City (Surigao Del Norte)
17 Feb 2017 - 10:57 PM,09.93,122.37,018,2.9,020 km N 13� W of Sipalay (Negros Occidental)
17 Feb 2017 - 07:34 PM,09.82,125.42,012,2.8,009 km N 58� W of Surigao City (Surigao Del Norte)
17 Feb 2017 - 06:39 PM,15.15,119.07,031,2.6,100 km S 78� W of Iba (Zambales)
17 Feb 2017 - 06:36 PM,14.88,119.26,019,2.5,089 km S 77� W of San Felipe (Zambales)
17 Feb 2017 - 06:14 PM,09.94,125.52,031,2.6,019 km N 08� E of Surigao City (Surigao Del Norte)
17 Feb 2017 - 05:18 PM,09.70,125.35,004,4.6,018 km S 63� W of Surigao City (Surigao Del Norte)
17 Feb 2017 - 08:16 AM,10.13,126.09,015,3.9,012 km N 11� E of Burgos (Surigao Del Norte)
17 Feb 2017 - 06:59 AM,10.09,125.53,030,2.8,033 km N 06� E of Surigao City (Surigao Del Norte)
17 Feb 2017 - 02:47 AM,13.83,120.56,003,1.6,008 km 00� W of Calatagan (Batangas)
17 Feb 2017 - 12:57 AM,12.53,124.68,025,3.2,006 km N 59� E of Catarman (Northern Samar)
16 Feb 2017 - 09:56 PM,09.78,125.29,026,2.5,023 km S 87� W of Surigao City (Surigao Del Norte)
16 Feb 2017 - 06:46 PM,09.89,125.48,016,3.1,011 km N 06� W of Surigao City (Surigao Del Norte)
16 Feb 2017 - 06:04 PM,09.16,125.63,021,3.2,010 km S 71� E of Tubay (Agusan del Norte)
16 Feb 2017 - 02:27 PM,06.98,125.45,008,4.1,025 km N 21� E of Digos City (Davao Del Sur)
16 Feb 2017 - 01:29 PM,10.02,126.06,012,4.2,002 km S 76� W of Burgos (Surigao Del Norte)
16 Feb 2017 - 12:24 PM,09.80,125.49,023,3.5,001 km N 40� W of Surigao City (Surigao Del Norte
16 Feb 2017 - 12:10 PM,09.69,125.33,002,3.9,022 km S 58� W of Surigao City (Surigao Del Norte)
16 Feb 2017 - 07:56 AM,09.34,126.68,011,2.8,062 km N 42� E of Cagwait (Surigao Del Sur)
16 Feb 2017 - 01:02 AM,09.44,126.98,005,3.2,094 km N 52� E of Cagwait (Surigao Del Sur)
15 Feb 2017 - 10:07 PM,04.07,126.45,244,4.5,186 km S 36� E of Sarangani (Davao Occidental)
15 Feb 2017 - 05:57 PM,16.36,120.02,026,2.2,009 km N 37� E of Anda (Pangasinan)
15 Feb 2017 - 05:12 PM,09.80,123.75,007,2.7,005 km S 86� W of Loon (Bohol)
15 Feb 2017 - 04:47 PM,09.75,125.35,009,4.0,009 km S 69� W of San Francisco (Anao-aon) (Surigao Del Norte)
15 Feb 2017 - 12:46 PM,06.14,124.94,008,2.2,031 km N 14� W of Maasin (Sarangani)
15 Feb 2017 - 11:23 AM,09.78,125.48,027,2.8,002 km S 45� W of Surigao City (Surigao Del Norte)
15 Feb 2017 - 08:35 AM,09.67,125.37,002,4.0,017 km S 51� W of Surigao City (Surigao Del Norte)
15 Feb 2017 - 07:39 AM,18.18,120.66,033,2.4,008 km S 72� E of Laoag City
15 Feb 2017 - 02:40 AM,13.42,124.72,031,2.1,056 km S 71� E of Virac (Catanduanes)
15 Feb 2017 - 02:32 AM,10.10,125.55,042,2.8,011 km S 20� W of Libjo (Surigao Del Norte)
14 Feb 2017 - 11:24 PM,09.13,122.44,015,2.6,039 km S 35� W of Basay (Negros Oriental)
14 Feb 2017 - 10:22 PM,12.48,125.19,011,2.9,007 km N 82� W of Mapanas (Northern Samar)
14 Feb 2017 - 04:35 PM,10.82,126.53,029,2.8,092 km S 75� E of Guiuan (Eastern Samar)
14 Feb 2017 - 01:37 PM,10.17,125.54,029,2.8,003 km S 18� E of Libjo (Surigao Del Norte)
14 Feb 2017 - 12:57 PM,09.82,125.39,012,3.2,012 km N 27� E of Libjo (Surigao Del Norte)
14 Feb 2017 - 11:55 AM,09.87,125.43,021,2.7,011 km N 38� W of Surigao City (Surigao Del Norte)
14 Feb 2017 - 11:54 AM,16.73,122.56,030,2.9,039 km N 55� E of Dinapigue (Isabela)
14 Feb 2017 - 10:46 AM,09.81,125.45,028,3.1,005 km N 66� W of Surigao City (Surigao del Norte)
14 Feb 2017 - 06:41 AM,09.82,125.49,025,2.2,005 km N 38� W of Surigao City (Surigao Del Norte)
14 Feb 2017 - 05:40 AM,09.76,125.33,003,3.1,018 km S 80� W of Surigao City (Surigao Del Norte)
14 Feb 2017 - 04:50 AM,09.76,125.44,030,2.2,007 km S 58� W of Surigao City (Surigao Del Norte)
14 Feb 2017 - 04:31 AM,09.99,122.30,014,2.8,028 km N 26� W of Sipalay (Negros Occidental)
14 Feb 2017 - 04:24 AM,09.78,125.41,011,2.6,010 km S 85� W of Surigao City (Surigao Del Norte)
14 Feb 2017 - 04:11 AM,09.88,125.44,019,2.5,011 km N 30� W of Surigao City (Surigao Del Norte)
14 Feb 2017 - 04:03 AM,09.79,125.40,017,5.0,010 km S 08� W of Surigao City (Surigao Del Norte)
14 Feb 2017 - 03:31 AM,09.82,125.48,019,2.6,004 km N 17� W of Surigao City (Surigao Del Norte)
14 Feb 2017 - 03:14 AM,09.68,125.39,003,3.8,017 km S 42� W of Surigao City (Surigao Del Norte)
14 Feb 2017 - 03:08 AM,13.75,121.15,135,2.1,010 km S 88� E of Batangas City (Batangas)
14 Feb 2017 - 02:06 AM,09.71,126.10,016,3.1,007 km S 48� E of Dapa (Dinagat)
14 Feb 2017 - 02:02 AM,10.08,125.50,032,3.0,010 km N 49� W of San Jose (Dinagat)
14 Feb 2017 - 01:49 AM,09.74,126.33,021,3.1,019 km S 75� E of General Luna (Surigao Del Norte)
14 Feb 2017 - 01:37 AM,10.03,125.52,046,3.2,006 km N 78� W of San Jose (Dinagat)
13 Feb 2017 - 11:03 PM,15.38,122.48,032,2.2,074 km N 23� E of Jomalig (Quezon)
13 Feb 2017 - 11:02 PM,20.38,120.12,026,3.4,182 km N 89� W of Sabtang (Batanes)
13 Feb 2017 - 10:44 PM,08.95,124.52,017,2.9,027 km S 41� W of Catarman (Camiguin)
13 Feb 2017 - 08:51 PM,17.80,120.42,024,2.2,008 km S 29� W of Sinait (Ilocos Sur)
13 Feb 2017 - 07:50 PM,13.65,120.62,112,2.6,020 km S 05� W of Calatagan (Batangas)
13 Feb 2017 - 07:14 PM,09.70,125.42,007,3.9,013 km S 39� W of Surigao City (Surigao Del Norte)
13 Feb 2017 - 07:10 PM,09.72,125.41,007,3.2,012 km S 49� W of Surigao City (Surigao Del Norte)
13 Feb 2017 - 07:08 PM,09.74,125.52,031,2.8,006 km S 28� E of Surigao City (Surigao Del Norte)
13 Feb 2017 - 02:14 PM,09.89,125.58,048,2.4,015 km N 42� E of Surigao City (Surigao Del Norte)
13 Feb 2017 - 01:30 PM,18.33,120.97,023,2.5,043 km N 70� E of Laoag City
13 Feb 2017 - 11:40 AM,09.05,125.19,053,2.3,005 km N 13� W of Magsaysay (Linugos) (Misamis Oriental)
13 Feb 2017 - 10:39 AM,06.28,126.34,070,3.7,050 km S 36� E of Governor Generoso (Davao Oriental)
13 Feb 2017 - 09:59 AM,12.04,125.27,018,2.6,020 km N 77� W of Can-avid (Eastern Samar)
13 Feb 2017 - 04:22 AM,10.05,125.52,034,2.9,007 km N 67� W of San Jose (Dinagat)
13 Feb 2017 - 03:51 AM,10.01,125.51,031,4.1,024 km N 05� E of Surigao City (Surigao Del Norte)
13 Feb 2017 - 02:29 AM,10.02,125.60,055,2.2,003 km S 88� E of San Jose (Dinagat)
13 Feb 2017 - 12:52 AM,06.82,124.64,027,3.0,054 km S 67� W of Kidapawan City
12 Feb 2017 - 11:27 PM,09.92,126.28,011,2.9,020 km N 40� E of General Luna (Surigao Del Norte)
12 Feb 2017 - 11:01 PM,09.85,126.38,011,4.0,025 km N 72� E of General Luna (Surigao Del Norte)
12 Feb 2017 - 10:42 PM,09.82,125.53,026,3.1,004 km N 53� E of Surigao City (Surigao Del Norte)
12 Feb 2017 - 08:16 PM,10.07,125.51,033,3.3,009 km N 52� W of San Jose (Dinagat)
12 Feb 2017 - 08:13 PM,13.62,120.57,145,2.4,025 km S 16� W of Calatagan (Batangas)
12 Feb 2017 - 07:26 PM,09.73,125.30,002,3.5,022 km S 74� W of Surigao City (Surigao Del Norte)
12 Feb 2017 - 06:18 PM,09.89,125.34,002,3.1,021 km N 58� W of Surigao City (Surigao Del Norte)
12 Feb 2017 - 04:14 PM,07.76,124.76,027,2.3,063 km S 36� W of Malaybalay (Bukidnon)
12 Feb 2017 - 11:01 AM,09.73,125.33,007,4.2,019 km S 70� W of Surigao City (Surigao Del Norte)
12 Feb 2017 - 10:35 AM,09.72,125.35,002,3.6,018 km S 61� W of Surigao City (Surigao Del Norte)
12 Feb 2017 - 10:33 AM,09.88,125.47,035,2.2,010 km N 16� W of Surigao City (Surigao Del Norte)
12 Feb 2017 - 08:55 AM,10.03,125.52,026,2.8,006 km N 86� W of San Jose (Dinagat)
12 Feb 2017 - 07:12 AM,09.98,125.43,027,2.1,017 km S 74� W of San Jose (Dinagat)
12 Feb 2017 - 06:53 AM,09.81,125.47,018,2.5,004 km N 47� W of Surigao City (Surigao Del Norte)
12 Feb 2017 - 06:21 AM,09.87,125.52,030,2.4,010 km N 20� E of Surigao City (Surigao Del Norte)
12 Feb 2017 - 05:33 AM,08.78,125.76,010,2.9,007 km N 05� E of Bayugan City (Agusan Del Sur)
12 Feb 2017 - 05:21 AM,07.62,122.02,021,2.5,036 km N 08� W of Sibuco (Zamboanga Del Norte)
12 Feb 2017 - 04:57 AM,09.00,126.49,026,2.5,023 km N 67� E of Cagwait (Surigao Del Sur)
12 Feb 2017 - 04:40 AM,09.01,126.49,019,4.6,023 km N 65� E of Cagwait (Surigao Del Sur)
12 Feb 2017 - 04:32 AM,09.96,125.49,025,2.3,011 km S 86� W of Dinagat (Dinagat)
12 Feb 2017 - 04:26 AM,09.97,125.44,027,2.6,016 km S 67� W of San Jose (Dinagat)
12 Feb 2017 - 02:19 AM,13.12,124.14,010,2.1,007 km S 13� E of Rapu-rapu (Albay)
12 Feb 2017 - 12:50 AM,08.85,122.75,023,2.4,039 km S 52� W of Siaton (Negros Oriental)
12 Feb 2017 - 12:48 AM,10.05,125.46,027,2.6,013 km N 79� W of San Jose (Dinagat)
12 Feb 2017 - 12:10 AM,10.02,125.45,028,2.1,013 km 00� W of San Jose (Dinagat)
11 Feb 2017 - 11:38 PM,10.07,125.46,028,3.1,014 km N 68� W of San Jose (Dinagat)
11 Feb 2017 - 11:37 PM,10.06,125.46,029,2.0,014 km N 72� W of San Jose (Dinagat)
11 Feb 2017 - 11:34 PM,09.64,125.43,033,2.4,018 km S 22� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 11:07 PM,09.90,125.43,022,2.9,014 km N 32� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 10:37 PM,09.94,125.50,032,2.5,012 km S 40� W of San Jose (Dinagat)
11 Feb 2017 - 09:47 PM,10.37,125.56,030,2.5,002 km N 65� W of Loreto (Dinagat)
11 Feb 2017 - 09:41 PM,14.48,119.44,029,2.2,087 km S 53� W of San Antonio (Zambales)
11 Feb 2017 - 09:33 PM,09.82,125.46,030,2.0,005 km N 53� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 08:59 PM,09.54,125.36,035,2.0,030 km S 30� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 07:52 PM,10.07,125.46,031,2.4,014 km N 70� W of San Jose (Dinagat)
11 Feb 2017 - 07:37 PM,06.93,125.41,006,3.7,019 km N 16� E of Digos City (Davao Del Sur)
11 Feb 2017 - 06:54 PM,05.94,124.43,041,2.2,022 km S 74� W of Kiamba (Sarangani)
11 Feb 2017 - 06:51 PM,09.95,125.40,022,2.2,017 km N 86� E of Pintuyan (Southern Leyte)
11 Feb 2017 - 06:37 PM,06.83,125.47,029,2.3,014 km N 57� E of Digos City (Davao Del Sur)
11 Feb 2017 - 06:33 PM,10.10,125.46,029,2.1,015 km N 57� W of San Jose (Dinagat)
11 Feb 2017 - 06:12 PM,10.02,125.46,024,2.4,012 km S 87� W of San Jose (Dinagat)
11 Feb 2017 - 06:01 PM,10.16,125.54,033,2.4,016 km N 14� W of San Jose (Dinagat)
11 Feb 2017 - 05:45 PM,06.87,125.45,010,3.4,014 km N 41� E of Digos City (Davao Del Sur)
11 Feb 2017 - 05:32 PM,06.79,125.55,041,4.4,020 km N 83� E of Digos City (Davao Del Sur)
11 Feb 2017 - 05:15 PM,06.82,125.47,022,4.5,013 km N 66� E of Digos City (Davao Del Sur)
11 Feb 2017 - 05:11 PM,09.76,125.40,008,4.9,011 km S 73� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 05:04 PM,07.39,124.22,024,3.7,019 km S 36� E of Balabagan (Lanao Del Sur)
11 Feb 2017 - 04:45 PM,09.95,125.44,056,2.3,016 km S 61� W of San Jose (Dinagat)
11 Feb 2017 - 04:25 PM,12.21,121.47,023,2.9,032 km N 15� W of Caluya (Antique)
11 Feb 2017 - 03:58 PM,10.07,125.54,032,3.0,006 km N 37� W of San Jose (Dinagat)
11 Feb 2017 - 03:04 PM,19.06,121.53,022,2.1,026 km S 15� E of Calayan (Cagayan)
