Date - Time,Lat,Long,Depth,Mag,Location
27 Jan 2017 - 03:11 AM,13.80,120.92,030,2.2,005 km N 21� W of Mabini (Batangas)
27 Jan 2017 - 02:54 AM,13.61,120.89,017,2.2,016 km S 18� W of Mabini (Batangas)
27 Jan 2017 - 02:07 AM,10.11,125.06,017,2.2,008 km S 54� W of Liloan (Southern Leyte)
26 Jan 2017 - 10:46 PM,10.38,125.10,003,2.9,011 km N 28� E of Libagon (Southern Leyte)
26 Jan 2017 - 07:00 PM,07.64,125.50,023,2.2,017 km N 60� W of Kapalong (Davao Del Norte)
26 Jan 2017 - 05:11 PM,07.54,122.26,006,1.9,013 km S 71� E of Sirawai (Zamboanga Del Norte)
26 Jan 2017 - 04:29 PM,06.04,126.21,006,2.6,059 km S 73� E of Don Marcelino (Davao Occidental)
26 Jan 2017 - 07:20 AM,20.02,121.57,038,3.0,047 km S 41� W of Sabtang (Batanes)
26 Jan 2017 - 07:04 AM,08.96,123.04,005,2.3,012 km S 03� E of Siaton (Negros Oriental)
25 Jan 2017 - 08:00 PM,13.67,120.61,117,2.7,018 km S 06� W of Calatagan (Batangas)
25 Jan 2017 - 05:58 PM,15.39,119.17,007,2.2,078 km S 86� W of Palauig (Zambales)
25 Jan 2017 - 03:35 AM,12.35,125.32,017,2.6,004 km S 31� E of Gamay (Northern Samar)
25 Jan 2017 - 02:52 AM,06.81,126.75,040,4.0,043 km S 53� E of Tarragona (Davao Oriental)
24 Jan 2017 - 08:43 PM,09.57,122.11,025,3.6,042 km N 89� W of Hinoba-an (Negros Occidental)
24 Jan 2017 - 07:47 PM,13.12,124.77,020,2.0,063 km N 84� E of Prieto Diaz (Sorsogon)
24 Jan 2017 - 01:56 PM,09.82,124.97,018,2.6,016 km S 47� W of Limasawa (Leyte)
24 Jan 2017 - 01:45 PM,10.03,124.16,033,1.9,020 km N 75� W of San Miguel (Bohol)
24 Jan 2017 - 01:06 PM,12.62,123.48,008,2.5,032 km N 22� W of Masbate (Masbate)
24 Jan 2017 - 01:01 PM,11.52,125.53,044,2.0,004 km N 48� E of Maydolong (Eastern Samar)
24 Jan 2017 - 02:56 AM,10.87,124.63,018,2.7,008 km S 54� W of Albuera (Leyte)
24 Jan 2017 - 02:17 AM,13.88,120.26,195,2.6,041 km N 83� W of Calatagan (Batangas)
24 Jan 2017 - 01:19 AM,08.54,122.65,024,2.0,046 km N 03� W of Liloy (Zamboanga Del Norte)
23 Jan 2017 - 11:09 PM,04.98,127.43,003,2.6,225 km S 63� E of Jose Abad Santos (Davao Occidental)
23 Jan 2017 - 10:02 PM,13.86,120.55,159,3.4,009 km N 70� W of Calatagan (Batangas)
23 Jan 2017 - 07:04 PM,12.48,124.61,013,2.0,004 km S 55� W of Catarman (Northern Samar)
23 Jan 2017 - 05:58 PM,10.31,124.89,004,2.3,020 km N 36� W of Malitbog (Southern Leyte)
23 Jan 2017 - 05:17 PM,11.19,124.36,010,3.4,004 km S 52� W of Villaba (Leyte)
23 Jan 2017 - 02:24 PM,13.67,120.27,020,2.0,006 km S 22� E of Looc (Occidental Mindoro)
23 Jan 2017 - 11:47 AM,10.06,124.92,006,2.2,012 km S 46� E of Maasin (Southern Leyte)
23 Jan 2017 - 11:06 AM,04.27,127.04,101,3.2,217 km S 53� E of Sarangani (Davao Occidental)
23 Jan 2017 - 10:50 AM,06.93,126.58,026,2.2,020 km S 49� E of Tarragona (Davao Oriental)
23 Jan 2017 - 10:25 AM,12.80,121.70,017,3.1,015 km S 08� W of Concepcion (Romblon)
23 Jan 2017 - 09:39 AM,06.31,126.90,027,3.0,091 km S 31� E of Tarragona (Davao Oriental)
23 Jan 2017 - 04:33 AM,08.75,121.96,035,2.6,098 km N 39� W of Labason (Zambaoanga Del Norte)
23 Jan 2017 - 03:53 AM,10.99,122.17,020,2.3,005 km S 78� E of Valderrama (Antique)
23 Jan 2017 - 02:40 AM,10.56,123.69,012,2.5,021 km N 18� E of Toledo City (Cebu)
23 Jan 2017 - 02:07 AM,07.53,126.01,053,2.9,010 km S 29� E of Nabunturan (Compostella Valley)
23 Jan 2017 - 02:00 AM,10.59,123.72,016,2.7,023 km N 12� E of Toledo City (Cebu)
23 Jan 2017 - 01:16 AM,12.25,125.56,015,3.0,010 km N 39� E of San Policarpo (Eastern Samar)
23 Jan 2017 - 12:42 AM,05.99,125.65,060,2.1,016 km N 65� W of Don Marcelino (Davao Occidental)
23 Jan 2017 - 12:35 AM,18.95,120.84,058,2.6,042 km N 07� E of Pagudpud (Ilocos Norte)
22 Jan 2017 - 09:18 PM,12.40,123.64,009,2.5,004 km N 25� E of Masbate (Masbate)
22 Jan 2017 - 09:11 PM,09.65,122.47,028,2.5,011 km N 19� W of Hinoba-an (Negros Occidental)
22 Jan 2017 - 06:57 PM,03.27,126.91,005,3.9,287 km S 34� E of Sarangani (Davao Occidental)
22 Jan 2017 - 04:32 PM,07.40,124.16,021,2.6,015 km S 17� E of Balabagan (Lanao Del Sur)
22 Jan 2017 - 04:32 PM,11.51,124.40,032,2.4,006 km S 12� E of Naval (Biliran)
22 Jan 2017 - 09:51 AM,10.67,123.56,033,2.1,034 km N 14� W of Toledo City (Cebu)
22 Jan 2017 - 07:45 AM,06.63,126.37,048,3.1,033 km S 86� E of Governor Generoso (Davao Oriental)
22 Jan 2017 - 01:34 AM,14.09,120.50,107,2.6,014 km N 84� W of Nasugbu (Batangas)
21 Jan 2017 - 11:34 PM,11.51,125.51,047,4.4,014 km S 38� E of Borongan (Eastern Samar)
21 Jan 2017 - 08:53 PM,09.15,125.57,014,2.3,004 km N 40� E of Cabadbaran (Agusan Del Norte)
21 Jan 2017 - 07:14 PM,06.38,125.96,024,2.1,033 km S 24� W of Governor Generoso (Davao Oriental)
21 Jan 2017 - 06:56 PM,13.87,122.50,031,2.0,056 km S 57� W of Daet (Camarines Sur)
21 Jan 2017 - 01:16 PM,02.53,128.23,091,5.6,444 km S 43� E of Sarangani (Davao Occidental)
21 Jan 2017 - 01:13 AM,04.47,125.82,013,2.4,113 km S 20� E of Sarangani (Davao Occidental)
20 Jan 2017 - 09:40 PM,08.78,126.53,031,2.8,025 km S 85� E of Marihatag (Surigao Del Sur)
20 Jan 2017 - 07:45 PM,11.22,124.36,007,2.3,003 km N 70� W of Villaba (Leyte)
20 Jan 2017 - 06:24 PM,08.80,126.62,014,3.1,035 km N 89� E of Marihatag (Surigao Del Sur)
20 Jan 2017 - 06:03 PM,09.77,123.89,032,2.1,001 km S 27� W of Antequera (Bohol)
20 Jan 2017 - 05:54 PM,19.80,122.97,022,2.6,127 km S 56� E of Basco (Batanes)
20 Jan 2017 - 05:19 PM,12.87,124.57,021,2.3,041 km N 10� W of Catarman (Northern Samar)
20 Jan 2017 - 03:09 PM,16.72,120.07,033,2.0,028 km N 66� W of San Fernando (La Union)
20 Jan 2017 - 03:01 PM,09.94,122.59,012,2.1,014 km N 02� W of Candoni (Negros Occidental)
20 Jan 2017 - 02:37 PM,16.36,120.59,031,2.0,005 km S 04� W of Baguio City (Benguet)
20 Jan 2017 - 12:58 PM,09.07,122.69,017,2.1,039 km S 08� E of Basay (Negros Oriental)
20 Jan 2017 - 12:29 PM,05.99,126.49,136,3.0,086 km S 32� E of Governor Generoso (Davao Oriental)
20 Jan 2017 - 11:54 AM,11.36,124.33,023,2.0,005 km S 26� W of Calubian (Leyte)
20 Jan 2017 - 11:43 AM,08.88,126.72,056,4.2,055 km N 78� E of Marihatag (Surigao Del Sur)
20 Jan 2017 - 10:14 AM,13.04,120.79,001,1.8,030 km S 45� E of Mamburao (Occidental Mindoro)
20 Jan 2017 - 05:53 AM,19.73,121.20,012,3.3,056 km N 29� W of Calayan (Cagayan)
20 Jan 2017 - 04:41 AM,19.69,121.17,014,3.3,055 km N 34� W of Calayan (Cagayan)
20 Jan 2017 - 03:59 AM,19.86,121.24,023,4.4,068 km N 20� W of Calayan (Cagayan)
20 Jan 2017 - 02:37 AM,09.98,126.34,021,2.3,042 km N 73� W of Del Carmen (Surigao del Norte)
20 Jan 2017 - 12:44 AM,13.55,120.48,023,1.5,015 km N 07� E of Paluan (Occidental Mindoro)
19 Jan 2017 - 09:47 PM,06.91,123.82,020,2.0,032 km N 71� W of South Upi (Maguindanao)
19 Jan 2017 - 05:55 PM,07.80,126.71,038,2.1,029 km N 33� E of Baganga (Davao Oriental)
19 Jan 2017 - 05:47 PM,09.81,122.40,036,2.6,006 km N 11� W of Sipalay (Negros Occidental)
19 Jan 2017 - 01:43 PM,06.60,125.88,001,2.0,023 km S 75� W of Governor Generoso (Davao Oriental)
19 Jan 2017 - 11:42 AM,20.99,120.24,009,3.1,169 km N 83� W of Itbayat (Batanes)
19 Jan 2017 - 03:43 AM,06.49,126.92,044,2.6,081 km S 40� E of Tarragona (Davao Oriental)
19 Jan 2017 - 01:04 AM,06.15,125.52,062,3.3,031 km S 19� W of Malita (Davao Occidental)
18 Jan 2017 - 09:56 PM,16.99,119.72,032,2.0,018 km N 89� W of Dasol (Pangasinan)
18 Jan 2017 - 09:21 PM,11.39,122.15,006,2.3,019 km S 59� W of Libacao (Aklan)
18 Jan 2017 - 04:39 PM,16.87,119.93,027,2.3,053 km N 04� E of Bolinao (Pangasinan)
18 Jan 2017 - 01:42 PM,11.53,124.22,012,3.2,020 km S 79� W of Naval (Biliran)
18 Jan 2017 - 11:32 AM,08.73,125.56,052,2.5,012 km N 55� W of Esperanza (Agusan del Sur)
18 Jan 2017 - 09:33 AM,16.80,121.61,002,2.2,009 km S 15� E of San Mateo (Isabela)
18 Jan 2017 - 06:02 AM,12.66,123.56,013,3.0,013 km N 83� W of Monreal (Masbate)
18 Jan 2017 - 05:37 AM,09.28,126.02,019,3.5,006 km N 04� E of Carmen (Surigao Del Sur)
18 Jan 2017 - 05:22 AM,06.74,126.46,018,2.5,034 km S 02� E of Tarragona (Davao Oriental)
18 Jan 2017 - 03:34 AM,15.48,121.93,006,3.4,050 km S 51� E of Baler (Aurora)
18 Jan 2017 - 03:05 AM,03.88,126.54,007,3.0,208 km S 35� E of Sarangani (Davao Occidental)
18 Jan 2017 - 02:07 AM,12.34,124.60,016,2.4,019 km S 13� W of Catarman (Northern Samar)
18 Jan 2017 - 02:00 AM,07.90,124.64,001,2.4,011 km N 08� W of Bumbaran (Lanao Del Sur)
18 Jan 2017 - 01:26 AM,06.74,126.51,115,2.4,034 km S 11� E of Tarragona (Davao Oriental)
18 Jan 2017 - 01:20 AM,06.87,124.42,033,2.0,006 km N 72� W of Maganoy (Shariff Aguak) (Capital) (Maguindanao)
18 Jan 2017 - 12:32 AM,17.70,120.28,028,2.0,014 km N 71� W of Santo Domingo (Ilocos Sur)
17 Jan 2017 - 11:49 PM,10.06,123.13,024,1.8,012 km N 38� W of Jimalalud (Negros Oriental)
17 Jan 2017 - 11:11 PM,05.07,126.25,005,2.2,095 km S 65� E of Sarangani (Davao Occidental)
17 Jan 2017 - 09:52 PM,17.67,120.69,028,2.3,001 km S 48� E of La Paz (Abra)
17 Jan 2017 - 07:33 PM,04.44,125.88,003,2.1,119 km S 22� E of Sarangani (Davao Occidental)
17 Jan 2017 - 06:09 PM,16.27,122.36,017,2.2,021 km S 48� E of Dilasag (Aurora)
17 Jan 2017 - 05:30 PM,10.18,125.12,017,1.9,013 km N 79� E of Malitbog (Southern Leyte)
17 Jan 2017 - 05:03 PM,09.57,122.56,030,2.2,007 km N 81� E of Hinoba-an (Negros Occidental)
17 Jan 2017 - 02:42 PM,10.24,124.86,011,2.0,021 km S 39� W of Sogod (Southern Leyte)
17 Jan 2017 - 02:13 PM,11.14,124.32,011,1.8,035 km N 75� E of Bogo (Cebu)
17 Jan 2017 - 01:15 PM,07.50,123.62,002,2.7,034 km N 79� E of Pitogo (Sugbay) (Zamboanga Del Sur)
17 Jan 2017 - 09:13 AM,08.60,125.90,001,2.8,003 km N 30� W of Prosperidad (Agusan Del Sur)
17 Jan 2017 - 08:07 AM,13.88,120.52,166,2.8,013 km N 69� W of Calatagan (Batangas)
17 Jan 2017 - 05:05 AM,09.85,124.31,031,2.1,003 km N 69� W of Pilar (Bohol)
17 Jan 2017 - 12:45 AM,08.59,125.95,002,2.6,005 km N 63� E of Prosperidad (Agusan Del Sur)
16 Jan 2017 - 11:31 PM,06.44,126.93,086,2.9,086 km S 39� E of Tarragona (Davao Oriental)
16 Jan 2017 - 10:38 PM,19.09,121.27,011,2.9,029 km S 44� W of Calayan (Cagayan)
16 Jan 2017 - 08:17 PM,09.41,123.04,012,2.0,012 km S 40� W of Pamplona (Negros Oriental)
16 Jan 2017 - 07:36 PM,13.48,125.59,049,3.4,116 km N 27� E of Palapag (Northern Samar)
16 Jan 2017 - 07:32 PM,09.21,125.50,019,2.4,005 km N 52� W of Tubay (Agusan Del Norte)
16 Jan 2017 - 06:16 PM,14.93,120.01,045,2.0,009 km S 79� W of San Antonio (Zambales)
16 Jan 2017 - 12:07 PM,14.12,123.36,002,2.6,044 km N 90� E of Daet (Camarines Norte)
16 Jan 2017 - 05:40 AM,07.68,125.69,018,2.3,015 km N 26� E of Kapalong (Davao Del Norte)
16 Jan 2017 - 03:19 AM,13.52,124.12,036,2.1,014 km S 59� W of Virac (Catanduanes)
16 Jan 2017 - 01:34 AM,12.01,125.92,009,2.9,048 km S 87� E of Dolores (Eastern Samar)
16 Jan 2017 - 12:25 AM,05.21,126.41,107,3.3,106 km S 77� E of Sarangani (Davao Occidental)
15 Jan 2017 - 10:31 PM,17.95,122.46,018,2.4,061 km S 55� E of Gonzaga (Cagayan)
15 Jan 2017 - 08:53 PM,10.02,124.24,020,2.1,009 km N 15� E of Danao (Bohol)
15 Jan 2017 - 05:42 PM,07.54,125.75,003,2.6,002 km N 81� W of Asuncion (Saug) (Davao del Norte)
15 Jan 2017 - 05:04 PM,13.48,119.98,007,3.2,040 km S 48� W of Looc (Occidental Mindoro)
15 Jan 2017 - 02:24 PM,06.08,126.37,012,2.3,071 km S 28� E of Governor Generoso (Davao Oriental)
15 Jan 2017 - 07:58 AM,14.91,120.11,072,2.1,005 km S 29� E of San Antonio (Zambales)
15 Jan 2017 - 05:00 AM,11.72,125.35,016,2.8,012 km S 71� W of San Juilan (Eastern Samar)
15 Jan 2017 - 03:47 AM,17.38,122.45,058,2.0,017 km N 69� E of Divilacan (Isabela)
15 Jan 2017 - 02:19 AM,09.58,125.61,027,2.8,005 km N 58� E of Tubod (Surigao Del Norte)
15 Jan 2017 - 01:12 AM,09.04,126.28,022,2.0,006 km N 70� E of Tago (Surigao Del Sur)
15 Jan 2017 - 01:11 AM,13.51,120.49,045,3.0,011 km N 14� E of Paluan (Occidental Mindoro)
15 Jan 2017 - 12:57 AM,10.54,125.47,093,2.7,023 km N 30� W of Loreto (Dinagat)
14 Jan 2017 - 04:06 PM,18.92,120.82,022,2.6,038 km N 05� E of Pagudpud (Ilocos Norte)
14 Jan 2017 - 02:35 PM,09.83,123.95,002,3.7,006 km N 11� W of Balilihan (Bohol)
14 Jan 2017 - 01:50 PM,15.96,119.76,033,2.4,015 km S 45� W of Burgos (Pangasinan)
14 Jan 2017 - 01:37 PM,18.28,121.01,019,3.6,003 km N 45� W of Bayag (Calanasan) (Apayao)
14 Jan 2017 - 12:35 PM,07.54,126.47,015,2.5,010 km S 67� W of Banganga (Davao Oriental)
14 Jan 2017 - 12:31 PM,13.64,120.56,102,3.2,022 km S 21� W of Calatagan (Batangas)
14 Jan 2017 - 06:40 AM,14.02,120.42,143,1.5,023 km S 73� W of Nasugbu (Batangas)
14 Jan 2017 - 06:02 AM,10.36,125.27,001,3.0,003 km N 85� E of Hinundayan (Southern Leyte)
14 Jan 2017 - 05:38 AM,10.13,126.03,007,3.1,012 km N 04� W of Santa Monica (Sapao) (Surigao Del Norte)
14 Jan 2017 - 04:20 AM,08.16,123.41,017,2.7,008 km N 89� E of Dumingag (Zamboanga Del Sur)
14 Jan 2017 - 12:13 AM,10.19,125.49,031,2.2,004 km S 83� W of Libjo (Albor) (Surigao Del Norte)
13 Jan 2017 - 11:40 PM,08.51,123.04,019,2.3,006 km S 78� W of Manukan (Zamboanga Del Norte)
13 Jan 2017 - 11:23 PM,14.51,119.84,010,2.7,056 km S 29� W of San Antonio (Zambales)
13 Jan 2017 - 06:47 PM,10.11,126.45,009,3.0,043 km N 77� E of Burgos (Surigao Del Norte)
13 Jan 2017 - 06:09 PM,15.11,119.71,026,2.3,038 km S 50� W of Iba (Zambales)
13 Jan 2017 - 04:49 PM,05.87,125.17,019,2.0,005 km N 21� W of Glan (Sarangani)
13 Jan 2017 - 02:03 PM,09.81,122.55,009,3.3,005 km S 89� W of Candoni (Negros Occidental)
13 Jan 2017 - 01:51 PM,05.82,126.58,021,3.1,107 km S 86� E of Jose Abad Santos (Davao Occidental)
13 Jan 2017 - 11:19 AM,14.43,120.31,001,1.8,019 km S 86� W of Mariveles (Bataan)
13 Jan 2017 - 10:14 AM,14.14,120.35,003,2.0,031 km N 77� W of Nasugbu (Batangas)
13 Jan 2017 - 09:43 AM,17.55,121.82,056,2.0,013 km S 86� E of Enrile (Cagayan)
13 Jan 2017 - 05:44 AM,09.38,125.65,015,2.5,012 km S 39� E of Alegria (Surigao Del Norte)
13 Jan 2017 - 05:33 AM,06.14,126.38,019,3.9,076 km S 85� E of Don Marcelino (Davao Occidental)
13 Jan 2017 - 05:12 AM,13.02,124.49,036,2.2,032 km S 84� E of Prieto Diaz (Sorsogon)
13 Jan 2017 - 04:32 AM,09.89,124.04,021,2.2,005 km N 51� E of Catigbian (Bohol)
13 Jan 2017 - 04:14 AM,10.00,126.31,017,3.4,025 km N 75� E of San Isidro (Surigao Del Norte)
13 Jan 2017 - 03:50 AM,13.29,120.15,020,2.1,038 km S 68� W of Paluan (Occidental Mindoro)
13 Jan 2017 - 03:45 AM,14.99,121.42,023,2.5,034 km N 40� W of General Nakar (Quezon)
13 Jan 2017 - 03:39 AM,10.10,126.35,006,3.5,031 km N 74� E of Burgos (Surigao Del Norte)
13 Jan 2017 - 03:35 AM,12.92,120.10,002,2.4,063 km S 58� W of Mamburao (Occidental Mindoro)
13 Jan 2017 - 03:28 AM,07.00,127.32,010,2.6,086 km S 74� E of Manay (Davao Oriental)
13 Jan 2017 - 02:16 AM,13.43,124.15,007,1.9,020 km S 26� W of Virac (Catanduanes)
13 Jan 2017 - 01:18 AM,13.44,124.21,010,2.9,016 km S 06� W of Virac (Catanduanes)
12 Jan 2017 - 11:55 PM,14.10,120.44,119,1.9,020 km N 84� W of Nasugbu (Batangas)
12 Jan 2017 - 09:54 PM,14.77,119.98,031,2.2,023 km S 31� W of San Antonion (Zambales)
12 Jan 2017 - 07:33 PM,13.79,120.52,100,3.2,030 km N 77� E of Looc (Occidental Mindoro)
12 Jan 2017 - 02:26 PM,12.70,124.84,020,2.1,018 km N 30� W of Pambujan (Northern Samar)
12 Jan 2017 - 11:41 AM,10.38,122.35,024,2.4,026 km S 53� W of Nueva Valencia (Guimaras)
12 Jan 2017 - 10:44 AM,12.00,120.65,007,2.0,060 km S 50� W of San Jose (Occidental Mindoro)
12 Jan 2017 - 09:27 AM,07.63,124.62,001,2.7,015 km S 84� W of Wao (Lanao Del Sur)
12 Jan 2017 - 07:35 AM,13.82,120.40,049,2.0,019 km N 55� E of Looc (Occidental Mindoro)
12 Jan 2017 - 06:55 AM,13.91,120.55,010,1.8,013 km N 47� W of Calatagan (Batangas)
12 Jan 2017 - 06:38 AM,09.54,122.85,128,2.5,019 km N 18� E of Bayawan (Negros Occidental)
12 Jan 2017 - 05:34 AM,11.54,125.82,027,2.7,033 km N 42� E of Hernani (Eastern Samar)
12 Jan 2017 - 04:43 AM,06.26,126.37,009,3.0,054 km S 37� E of Governor Generoso (Davao Oriental)
11 Jan 2017 - 11:46 PM,18.24,120.76,022,2.2,018 km N 77� E of Laoag City
11 Jan 2017 - 09:03 PM,18.74,121.23,029,2.2,020 km N 01� E of Sanchez-mira (Cagayan)
11 Jan 2017 - 05:54 PM,09.87,126.18,032,2.6,009 km N 85� E of Pilar (Surigao Del Norte)
11 Jan 2017 - 05:46 PM,06.18,125.01,012,2.6,007 km S 46� W of Polomolok (South Cotabato)
11 Jan 2017 - 03:52 PM,15.68,119.77,026,2.2,018 km S 59� W of Santa Cruz (Zambales)
11 Jan 2017 - 02:24 PM,13.47,124.21,012,5.1,013 km S 08� W of Virac (Catanduanes)
11 Jan 2017 - 10:01 AM,12.43,123.64,009,2.2,007 km N 15� E of Mabate (Masbate)
11 Jan 2017 - 09:09 AM,13.01,124.36,032,2.0,018 km S 76� E of Prieto Diaz (Sorsogon)
11 Jan 2017 - 07:46 AM,13.45,121.57,005,3.1,032 km N 63� E of Naujan (Oriental Mindoro)
11 Jan 2017 - 05:53 AM,12.48,124.39,079,3.4,006 km S 37� W of Rosario (Northern Samar)
11 Jan 2017 - 03:07 AM,10.14,125.16,023,2.8,005 km S 64� E of Liloan (Southern Leyte)
11 Jan 2017 - 01:14 AM,13.67,120.59,160,2.5,029 km N 32� W of Abra De Ilog (Occidental Mindoro)
10 Jan 2017 - 07:49 PM,05.33,126.50,008,3.1,115 km S 58� E of Jose Abad Santos (Davao Occidental)
10 Jan 2017 - 07:10 PM,09.70,126.47,024,3.3,035 km S 75� E of General Luna (Surigao Del Norte)
10 Jan 2017 - 02:25 PM,04.16,122.85,654,4.9,257 km S 24� E of Tongkil (Sulu)
10 Jan 2017 - 02:13 PM,04.38,122.84,654,7.2,235 km S 26� E of Tongkil (Sulu)
10Jan 2017 - 01:57 PM,14.74,119.94,025,3.1,028 km S 35� W of San Antonio (Zambales)
10 Jan 2017 - 09:49 AM,09.13,126.49,033,3.0,029 km N 52� E of Bayabas (Surigao Del Sur)
10 Jan 2017 - 08:57 AM,13.57,120.63,011,2.3,018 km N 37� W of Abra De Ilog (Occidental Mindoro)
