Date - Time,Lat,Long,Depth,Mag,Location
24 Jul 2017 - 05:59 AM,09.89,125.32,008,3.1,009 km S 51� E of Pintuyan (Southern Leyte)
24 Jul 2017 - 12:48 AM,15.32,122.03,001,2.8,049 km N 30� E of Panukulan (Quezon)
23 Jul 2017 - 11:35 PM,09.85,126.51,007,2.7,039 km N 80� E of General Luna (Surigao Del Norte)
23 Jul 2017 - 07:32 PM,09.41,125.44,002,3.2,011 km N 47� W of Jabonga (Agusan Del Norte)
23 Jul 2017 - 07:08 PM,09.78,126.43,011,3.3,030 km S 89� E of General Luna (Surigao Del Norte)
23 Jul 2017 - 07:03 PM,16.86,120.30,061,2.2,008 km N 87� W of Luna (La Union)
23 Jul 2017 - 06:33 PM,13.68,120.64,108,2.1,017 km S 03� E of Calatagan (Batangas)
23 Jul 2017 - 03:06 PM,15.06,119.94,028,2.5,014 km S 89� W of San Felipe (Zambales)
23 Jul 2017 - 01:51 PM,10.96,124.70,001,3.9,005 km N 04� E of Albuera (Leyte)
23 Jul 2017 - 07:22 AM,09.50,125.47,003,2.6,022 km S 40� W of Placer (Surigao Del Norte)
23 Jul 2017 - 06:45 AM,06.12,125.97,135,3.5,047 km N 56� E of Jose Abad Santos (Davao Occidental)
23 Jul 2017 - 06:38 AM,17.78,120.67,028,2.5,007 km N 21� W of Lagayan (Abra)
23 Jul 2017 - 02:11 AM,19.57,120.24,021,3.0,132 km N 76� W of Calayan (Cagayan)
23 Jul 2017 - 02:07 AM,17.17,120.71,006,2.0,010 km S 07� W of Tubo (Abra)
22 Jul 2017 - 11:35 PM,09.78,125.35,001,3.1,008 km S 90� W of San Francisco (Anao-aon) (Surigao Del Norte)
22 Jul 2017 - 10:51 PM,16.38,121.73,031,2.4,007 km N 62� E of Maddela (Quirino)
22 Jul 2017 - 10:38 PM,16.99,121.49,033,2.4,015 km 00 West of Aurora (Isabela)
22 Jul 2017 - 09:19 PM,13.49,123.64,016,2.4,006 km N 54� W of Tiwi (Albay)
22 Jul 2017 - 08:17 PM,05.21,124.93,029,3.0,066 km S 67� W of Sarangani (Davao Occidental)
22 Jul 2017 - 06:23 AM,09.81,126.33,014,3.1,020 km N 80� E of General Luna (Surigao Del Norte)
22 Jul 2017 - 03:38 AM,05.20,126.42,016,3.1,108 km S 76� E of Sarangani (Davao Occidental)
22 Jul 2017 - 01:05 AM,13.09,124.10,079,2.1,012 km S 17� W of Rapu-Rapu (Albay)
22 Jul 2017 - 01:00 AM,13.46,120.88,005,2.1,009 km S 61� W of Puerto Galera (Oriental Mindoro)
22 Jul 2017 - 12:09 AM,03.72,126.97,033,3.9,252 km S 41� E of Sarangani (Davao Occidental)
21 Jul 2017 - 11:46 PM,05.75,125.63,200,3.7,015 km S 06� E of Jose Abad Santos (Davao Occidental)
21 Jul 2017 - 11:40 PM,11.27,124.59,011,2.6,029 km N 05� W of Ormoc City (Leyte)
21 Jul 2017 - 09:54 PM,14.95,122.64,005,3.5,039 km N 48� E of Jomalig (Quezon)
21 Jul 2017 - 07:33 PM,05.76,126.21,023,2.9,074 km S 50� E of Don Marcelino (Davao Occidental)
21 Jul 2017 - 07:18 PM,06.41,125.65,013,2.8,023 km N 13� W of Don Marcelino (Davao Occidental)
21 Jul 2017 - 06:01 PM,09.35,123.15,010,2.8,012 km S 63� W of San Jose (Negros Oriental)
21 Jul 2017 - 05:27 PM,06.32,125.28,015,3.3,007 km N 24� E of Malungon (Sarangani)
21 Jul 2017 - 04:29 PM,10.39,125.99,001,4.3,042 km N 12� W of Burgos (Surigao Del Norte)
21 Jul 2017 - 01:47 PM,11.03,124.86,018,2.5,028 km N 85� E of Ormoc City (Leyte)
21 Jul 2017 - 01:26 PM,15.16,119.94,010,1.4,019 km S 11� W of Iba (Zambales)
21 Jul 2017 - 01:09 PM,15.12,121.31,036,2.1,032 km S 15� W of Dingalan (Aurora)
21 Jul 2017 - 12:44 PM,07.63,122.94,003,2.9,014 km N 04� W of Alicia (Zamboanga Sibugay)
21 Jul 2017 - 11:56 AM,04.94,124.38,132,3.2,132 km S 31� E of Sarangani (Davao Occidental)
21 Jul 2017 - 11:37 AM,17.22,120.82,015,2.7,017 km N 26� E of Sagada (Mountain Province)
21 Jul 2017 - 09:44 AM,06.97,125.69,028,2.9,014 km S 41� E of Davao City (Davao del Sur)
21 Jul 2017 - 08:29 AM,11.54,124.39,012,2.3,003 km S 15� W of Naval (Biliran)
21 Jul 2017 - 05:01 AM,05.59,124.77,022,3.4,039 km S 42� W of Maasim (Sarangani)
21 Jul 2017 - 02:57 AM,13.57,120.63,039,3.2,042 km N 06� E of Laoag City
21 Jul 2017 - 01:21 AM,13.65,124.44,014,2.7,024 km N 74� E of Virac (Cataduanes)
21 Jul 2017 - 12:43 AM,17.26,119.91,011,3.3,057 km N 83� W of Candon City (Ilocos Sur)
21 Jul 2017 - 12:05 AM,09.28,125.54,014,3.8,003 km N 41� W of Santiago (Agusan Del Norte)
20 Jul 2017 - 11:27 PM,07.67,124.70,006,3.5,007 km N 62� W of Wao (Lanao Del Sur)
20 Jul 2017 - 08:58 PM,11.15,124.66,009,2.8,017 km N 19� E of Ormoc City (Leyte)
20 Jul 2017 - 03:23 PM,10.53,126.90,015,4.3,107 km N 58� E of Burgos (Surigao del Norte)
20 Jul 2017 - 02:29 PM,13.51,120.51,031,2.4,036 km S 49� E of Looc (Occidental Mindoro)
20 Jul 2017 - 10:39 AM,05.40,124.79,006,3.3,056 km S 26� W of Maasim (Sarangani)
20 Jul 2017 - 07:33 AM,13.80,120.53,151,3.0,012 km S 71� W of Calatagan (Batangas)
20 Jul 2017 - 07:06 AM,13.48,123.65,006,2.8,004 km N 56� W of Tiwi (Albay)
20 Jul 2017 - 05:28 AM,09.69,122.49,012,2.7,012 km S 48� E of Sipalay (Negros Occidental)
20 Jul 2017 - 04:18 AM,09.80,124.08,020,3.8,007 km N 78� W of Batuan (Bohol)
20 Jul 2017 - 02:50 AM,09.87,122.89,006,2.7,012 km S 25� W of Mabinay (Negros Oriental)
20 Jul 2017 - 01:42 AM,18.15,119.91,019,3.0,062 km N 77� W of Currimao (Ilocos Norte)
20 Jul 2017 - 12:58 AM,12.65,122.11,010,3.0,033 km N 51� E of Calatrava (Romblon)
19 Jul 2017 - 11:28 PM,02.68,127.11,191,3.5,355 km S 31� E of Sarangani (Davao Occidental)
19 Jul 2017 - 11:08 PM,12.58,122.14,020,3.3,009 km S 56� E of Calatrava (Romblon)
19 Jul 2017 - 08:15 PM,18.15,119.74,023,2.7,090 km S 86� W of Laoag City
19 Jul 2017 - 08:11 PM,18.19,119.73,026,3.1,092 km S 89� W of Laoag City
19 Jul 2017 - 07:55 PM,06.53,126.25,027,3.1,024 km S 56� E of General Generoso (Davao Oriental)
19 Jul 2017 - 06:54 PM,18.15,121.25,032,2.5,015 km N 29� E of Kabugao (Apayao)
19 Jul 2017 - 06:46 PM,13.64,120.62,135,2.7,027 km S 85� W of Tingloy (Batangas)
19 Jul 2017 - 06:05 PM,06.57,126.66,021,3.0,058 km S 23� E of Tarragona (Davao Oriental)
19 Jul 2017 - 04:12 PM,13.09,123.70,033,2.0,006 km N 30� W of Legazpi City (Albay)
19 Jul 2017 - 02:58 PM,05.65,125.04,022,2.1,024 km S 09� E of Maasim (Sarangani)
19 Jul 2017 - 02:37 PM,19.96,121.23,014,3.8,079 km S 58� W of Sabtang (Batanes)
19 Jul 2017 - 11:47 AM,16.33,122.04,022,2.1,011 km N 56� W of Casiguran (Aurora)
19 Jul 2017 - 11:26 AM,14.00,120.85,038,1.9,007 km N 27� E of Calaca (Batangas)
19 Jul 2017 - 10:36 AM,16.52,121.05,011,2.0,005 km N 74� E of Ambaguio (Nueva Vizcaya)
19 Jul 2017 - 09:05 AM,19.66,121.58,028,2.6,044 km N 16� E of Calayan (Cagayan)
19 Jul 2017 - 05:20 AM,12.66,123.52,004,2.3,021 km N 06� E of Baleno (Masbate)
19 Jul 2017 - 03:42 AM,13.73,120.62,007,2.1,012 km S 10� W of Calatagan (Batangas)
19 Jul 2017 - 03:17 AM,13.87,120.87,034,1.7,015 km N 29� W of Mabini (Batangas)
19 Jul 2017 - 02:23 AM,19.51,121.44,024,1.9,026 km N 05� W of Calayan (Cagayan)
19 Jul 2017 - 01:52 AM,07.73,124.74,001,2.2,010 km N 11� W of Wao (Lanao Del Sur)
19 Jul 2017 - 01:43 AM,14.34,120.33,097,2.0,020 km S 58� W of Mariveles (Bataan)
19 Jul 2017 - 01:26 AM,13.07,124.51,023,2.1,034 km N 87� E of Prieto Diaz (Sorsogon)
19 Jul 2017 - 01:24 AM,06.65,125.53,002,1.9,051 km S 11� W of Davao City
19 Jul 2017 - 01:02 AM,19.03,121.11,016,2.2,047 km S 53� W of Calayan (Cagayan)
18 Jul 2017 - 11:42 PM,05.88,124.62,223,2.9,013 km S 03� W of Kiamba (Sarangani)
18 Jul 2017 - 05:29 PM,13.95,120.57,159,2.8,013 km S 42� W of Lian (Batangas)
18 Jul 2017 - 08:01 AM,10.92,124.77,001,2.8,020 km S 60� E of Ormoc City (Leyte)
18 Jul 2017 - 07:04 AM,13.81,120.31,066,2.4,011 km N 34� E of Looc (Occidental Mindoro)
18 Jul 2017 - 06:16 AM,14.77,121.95,001,2.2,009 km S 12� W of Burdeos (Quezon)
18 Jul 2017 - 05:43 AM,10.90,124.74,001,2.5,019 km S 49� E of Ormoc City (Leyte)
18 Jul 2017 - 05:25 AM,12.58,123.56,001,2.1,014 km N 30� E of Baleno (Masbate)
18 Jul 2017 - 02:55 AM,04.40,124.15,036,3.5,183 km S 16� W of Kiamba (Sarangani)
18 Jul 2017 - 02:02 AM,12.58,123.46,007,2.5,013 km N 16� W of Baleno (Masbate)
18 Jul 2017 - 01:41 AM,12.57,123.45,006,2.1,011 km N 24� E of Baleno (Masbate)
18 Jul 2017 - 01:34 AM,05.67,126.72,101,2.6,125 km S 79� E of Jose Abad Santos (Davao Occidental)
18 Jul 2017 - 01:22 AM,17.83,120.40,018,3.0,007 km S 57� W of Sinait (Ilocos Norte)
18 Jul 2017 - 01:13 AM,17.84,120.22,018,2.7,025 km S 83� W of Sinait (Ilocos Norte)
17 Jul 2017 - 10:57 PM,15.48,120.08,049,2.3,015 km S 67� E of Masinloc (Zambales)
17 Jul 2017 - 10:02 PM,06.63,125.99,033,2.6,010 km S 76� W of Governor Generoso (Davao Oriental)
17 Jul 2017 - 08:11 PM,20.46,120.20,004,2.8,175 km S 77� W of Itbayat (Batanes)
17 Jul 2017 - 06:45 PM,05.68,125.65,042,3.5,022 km S 09� E of Jose Abad Santos (Davao Occidental)
17 Jul 2017 - 06:09 PM,12.56,123.46,006,2.8,014 km N 08� E of Aroroy (Masbate)
17 Jul 2017 - 06:06 PM,12.55,123.52,010,2.4,013 km N 74� E of Aroroy (Masbate)
17 Jul 2017 - 04:43 PM,12.59,123.48,009,4.4,012 km N 48� E of Aroroy (Masbate)
17 Jul 2017 - 04:30 PM,05.90,124.31,004,3.3,037 km S 19� E of Palimbag (Sultan Kudarat)
17 Jul 2017 - 03:24 PM,06.24,124.63,012,2.4,014 km S 86� E of Maitum (Sarangani)
17 Jul 2017 - 02:03 PM,15.23,122.61,003,3.5,062 km N 24� E of Jomalig (Quezon)
17 Jul 2017 - 01:31 PM,15.06,122.52,001,2.3,042 km N 23� E of Jomalig (Quezon)
17 Jul 2017 - 01:15 PM,13.38,120.22,006,2.6,027 km S 82� W of Paluan (Occidental Mindoro)
17 Jul 2017 - 12:47 PM,11.38,126.55,033,2.5,098 km N 67� E of Guiuan (Eastern Samar)
17 Jul 2017 - 10:57 AM,11.15,124.55,009,2.6,008 km N 49� W of Ormoc City (Leyte)
17 Jul 2017 - 07:30 AM,11.14,124.61,005,2.8,015 km N 01� W of Ormoc City (Leyte)
17 Jul 2017 - 03:30 AM,14.06,124.63,008,2.9,040 km N 40� E of Gigmoto (Catanduanes)
17 Jul 2017 - 03:14 AM,10.99,124.62,003,2.8,002 km S 31� E of Ormoc City (Leyte)
17 Jul 2017 - 02:40 AM,10.36,125.22,001,2.4,003 km N 73� W of Hinundayan (Southern Leyte)
17 Jul 2017 - 12:21 AM,09.87,124.03,001,2.4,003 km N 60� E of Catigbian (Bohol)
17 Jul 2017 - 12:00 AM,07.69,124.78,003,2.5,006 km N 28� E of Wao (Lanao Del Sur)
16 Jul 2017 - 11:42 PM,09.31,125.49,003,2.7,005 km S 41� W of Jabonga (Agusan Del Norte)
16 Jul 2017 - 09:20 PM,13.90,120.83,040,2.2,005 km S 15� E of Calaca (Batangas)
16 Jul 2017 - 09:04 PM,11.04,124.70,003,3.3,010 km N 68� E of Ormoc City (Leyte)
16 Jul 2017 - 07:34 PM,19.18,121.03,035,2.1,047 km S 76� W of Calayan (Cagayan)
16 Jul 2017 - 04:57 PM,17.21,120.76,006,2.5,006 km S 38� E of Tubo (Abra)
16 Jul 2017 - 03:33 PM,13.73,120.62,145,2.8,012 km S 08� W of Calatagan (Batangas)
16 Jul 2017 - 12:38 PM,09.84,122.91,005,3.4,015 km S 13� W of Mabinay (Negros Oriental)
16 Jul 2017 - 08:53 AM,15.85,120.82,033,2.1,008 km N 05� E of Talugtug (Nueva Ecija)
16 Jul 2017 - 02:53 AM,09.80,125.37,008,3.3,006 km N 69� W of San Francisco (Anao-oan) (Surigao del Norte)
16 Jul 2017 - 02:15 AM,19.10,121.27,008,2.3,029 km S 46� W of Calayan (Cagayan)
16 Jul 2017 - 01:16 AM,10.24,125.28,001,2.4,004 km S 37� E of Anahawan (Southern Leyte)
16 Jul 2017 - 12:46 AM,04.65,126.37,001,3.6,132 km S 49� E of Sarangani (Davao Occidental)
15 Jul 2017 - 10:53 PM,12.92,124.57,029,2.3,035 km N 40� E of Biri (Northern Samar)
15 Jul 2017 - 10:48 PM,06.59,126.47,030,2.4,044 km S 81� E of Governor Generoso (Davao Oriental)
15 Jul 2017 - 10:36 PM,10.17,126.95,043,2.8,098 km N 80� E of Burgos (Surigao Del Norte)
15 Jul 2017 - 10:09 PM,10.04,126.27,015,2.5,021 km N 83� E of Burgos (Surigao Del Norte)
15 Jul 2017 - 07:46 PM,07.75,125.00,031,2.3,002 km S 43� W of Maramag (Bukidnon)
15 Jul 2017 - 05:52 PM,08.92,122.54,037,3.0,055 km S 12� W of Basay (Negros Oriental)
15 Jul 2017 - 01:21 PM,09.03,120.75,025,2.5,073 km N 44� W of Sanchez-mira (Cagayan)
15 Jul 2017 - 10:12 AM,10.92,124.75,001,2.6,019 km S 58� E of Ormoc City (Leyte)
15 Jul 2017 - 09:25 AM,10.00,124.24,007,2.0,007 km N 23� E of Danao (Bohol)
15 Jul 2017 - 07:56 AM,10.49,122.25,007,2.2,016 km S 49� E of San Joaquin (Iloilo)
15 Jul 2017 - 06:23 AM,17.22,119.94,017,4.2,054 km N 87� W of Candon City (Ilocos Sur)
15 Jul 2017 - 04:32 AM,19.18,122.00,035,2.5,057 km S 79� E of Calayan (Cagayan)
15 Jul 2017 - 03:48 AM,12.83,124.77,022,3.0,034 km N 30� W of Pambujan (Northern Samar)
15 Jul 2017 - 02:54 AM,15.86,119.88,019,2.3,005 km N 35� W of Infanta (Pangasinan)
15 Jul 2017 - 02:40 AM,10.09,126.20,012,2.8,016 km N 61� E of Burgos (Surigao Del Norte)
15 Jul 2017 - 01:47 AM,05.25,126.27,065,2.9,090 km S 77� E of Sarangani (Davao Occidental)
15 Jul 2017 - 01:44 AM,20.92,121.37,020,3.4,051 km N 75� W of Itbayat (Batanes)
15 Jul 2017 - 01:14 AM,13.67,119.05,083,2.2,118 km S 80� W of Lubang (Occidental Mindoro)
15 Jul 2017 - 01:11 AM,10.97,124.76,001,2.0,017 km S 78� E of Ormoc City (Leyte)
15 Jul 2017 - 12:18 AM,06.23,126.04,096,3.5,038 km N 84� E of Don Marcelino (Davao Occidental)
15 Jul 2017 - 12:04 AM,03.41,126.78,105,3.1,267 km S 33� E of Sarangani (Davao Occidental)
14 Jul 2017 - 11:56 PM,15.52,121.90,011,1.8,045 km S 54� E of Baler (Aurora)
14 Jul 2017 - 11:26 PM,18.07,120.39,035,1.6,027 km S 56� W of Laoag City (Ilocos Norte)
14 Jul 2017 - 09:51 PM,12.83,124.69,027,2.0,033 km N 14� E of Catarman (Northern Samar)
14 Jul 2017 - 08:36 PM,13.95,123.20,022,1.9,029 km N 01� E of Bombon (Camarines Sur)
14 Jul 2017 - 06:59 PM,12.92,124.75,017,2.7,093 km S 37� E of Virac (Catanduanes)
14 Jul 2017 - 06:55 PM,13.07,125.21,006,4.0,060 km N 21� E of Laoang (Northern Samar)
14 Jul 2017 - 05:56 PM,09.91,123.19,006,2.5,004 km S 42� E of Tayasan (Negros Oriental)
14 Jul 2017 - 05:03 PM,07.68,124.81,008,3.1,008 km N 58� E of Wao (Lanao Del Sur)
14 Jul 2017 - 03:58 PM,15.95,121.54,033,2.6,021 km N 07� W of Baler (Aurora)
14 Jul 2017 - 03:34 PM,07.14,126.37,017,2.5,013 km N 39� W of Tarragona (Davao Oriental)
14 Jul 2017 - 12:28 PM,05.45,127.04,012,3.4,161 km S 74� E of Jose Abad Santos (Davao Occidental)
14 Jul 2017 - 08:34 AM,06.09,124.96,028,2.0,019 km S 35� W of Polomolok (South Cotabato)
14 Jul 2017 - 08:10 AM,13.26,120.87,030,2.2,025 km N 37� E of Santa Cruz (Occidental Mindoro)
14 Jul 2017 - 07:51 AM,10.95,124.83,008,3.1,026 km S 75� E of Ormoc City (Leyte)
14 Jul 2017 - 07:19 AM,12.02,124.89,068,4.1,008 km N 86� E of Gandara (Western Samar)
14 Jul 2017 - 06:10 AM,08.20,127.13,001,2.8,081 km N 78� E of Lingig (Surigao Del Sur)
14 Jul 2017 - 12:34 AM,05.79,126.71,076,2.6,119 km S 36� E of Governor Generoso (Davao Oriental)
13 Jul 2017 - 11:36 PM,11.23,124.61,010,3.4,024 km N 01� W of Ormoc City (Leyte)
