Date - Time,Lat,Long,Depth,Mag,Location
28 Sep 2017 - 02:23 AM,07.13,126.92,023,3.2,043 km S 78� E of Manay (Davao Oriental)
28 Sep 2017 - 01:50 AM,09.01,126.50,032,2.4,024 km N 65� E of Cagwait (Surigao Del Sur)
28 Sep 2017 - 01:48 AM,08.97,126.40,018,3.0,012 km N 64� E of Cagwait (Surigao Del Sur)
28 Sep 2017 - 12:18 AM,08.98,125.95,139,2.5,011 km N 72� W of San Miguel (Surigao Del Sur)
27 Sep 2017 - 11:10 PM,16.41,122.40,009,2.0,020 km N 86� E of Dilasag (Aurora)
27 Sep 2017 - 08:22 PM,16.32,120.13,032,2.2,019 km N 80� E of Anda (Pangasinan)
27 Sep 2017 - 07:50 PM,07.51,124.65,030,3.1,019 km S 36� W of Wao (Lanao Del Sur)
27 Sep 2017 - 03:52 PM,13.16,121.08,001,1.9,022 km S 06� W of Baco (Oriental Mindoro)
27 Sep 2017 - 03:18 PM,07.67,124.70,003,2.4,007 km S 62� W of Wao (Lanao Del Sur)
27 Sep 2017 - 12:32 PM,03.85,126.66,024,2.9,219 km S 37� E of Sarangani (Davao Occidental)
27 Sep 2017 - 11:25 AM,16.42,122.47,013,2.4,028 km S 84� E of Dilasag (Aurora)
27 Sep 2017 - 10:24 AM,07.13,125.91,023,2.1,003 km S 23� E of Pantukan (Compostela Valley)
27 Sep 2017 - 09:25 AM,04.23,126.68,056,4.5,189 km S 45� E of Sarangani (Davao Occidental)
27 Sep 2017 - 07:48 AM,08.89,122.60,011,3.8,052 km S 68� W of Siaton (Negros Oriental)
27 Sep 2017 - 06:59 AM,16.07,119.899,029,2.1,014 km S 42� W of Alaminos City (Pangasinan)
27 Sep 2017 - 02:52 AM,07.64,124.68,006,2.4,008 km S 90� W of Wao (Lanao Del Sur)
27 Sep 2017 - 02:38 AM,15.55,120.40,033,2.0,009 km S 29� W of Santa Ignacia (Tarlac)
27 Sep 2017 - 12:51 AM,15.50,121.63,008,2.3,029 km N 67� E of Dingalan (Aurora)
27 Sep 2017 - 12:32 AM,11.38,124.51,031,2.1,017 km N 59� W of Capoocan (Leyte)
27 Sep 2017 - 12:26 AM,03.24,126.88,029,3.4,289 km S 33� E of Sarangani (Davao Occidental)
27 Sep 2017 - 12:17 AM,21.10,121.93,146,2.9,035 km N 15� E of Itbayat (Batanes)
27 Sep 2017 - 12:03 AM,10.04,122.44,016,2.2,031 km N 06� E of Sipalay (Negros Occidental)
26 Sep 2017 - 10:49 PM,05.34,127.67,014,3.3,229 km S 50� E of Governor Generoso (Davao Oriental)
26 Sep 2017 - 10:40 PM,07.61,124.65,001,2.6,012 km S 73� W of Wao (Lanao Del Sur)
26 Sep 2017 - 07:50 PM,06.54,125.93,137,2.8,020 km S 54� W of Governor Generoso (Davao Oriental)
26 Sep 2017 - 07:29 PM,07.48,124.51,052,2.0,032 km S 55� W of Wao (Lanao Del Sur)
26 Sep 2017 - 05:47 PM,07.61,124.60,043,2.4,018km S 76� W of Wao (Lanao Del Sur)
26 Sep 2017 - 10:48 AM,14.06,120.43,097,2.6,021 km S 83� W of Nasugbu (Batangas)
26 Sep 2017 - 10:25 AM,07.59,124.80,008,2.4,008 km S 41� E of Wao (Lanao Del Sur)
26 Sep 2017 - 04:59 AM,07.66,124.74,001,4.5,002 km N 23� W of Wao (Lanao Del Sur)
26 Sep 2017 - 04:27 AM,18.00,120.16,026,3.0,034 km N 76� W of Badoc (Ilocos Norte)
26 Sep 2017 - 02:12 AM,07.50,124.72,016,2.5,017 km S 14� W of Wao (Lanao Del Sur)
26 Sep 2017 - 12:50 AM,07.45,124.71,023,2.8,021 km S 12� W of Wao (Lanao Del Sur)
25 Sep 2017 - 07:11 PM,07.71,124.82,001,3.5,010 km N 43� E of Wao (Lanao Del Sur)
25 Sep 2017 - 06:33 PM,06.27,126.28,052,2.5,048 km S 29� E of Governor Generoso (Davao Oriental)
25 Sep 2017 - 06:19 PM,13.54,120.56,014,2.5,013 km N 15� W of Mamburao (Occidental Mindoro)
25 Sep 2017 - 04:43 PM,05.94,125.04,009,2.4,010 km N 21� E of Maasin (Sarangani)
25 Sep 2017 - 05:43 AM,07.63,124.67,009,3.5,010 km S 80� W of Wao (Lanao Del Sur)
25 Sep 2017 - 05:20 AM,13.27,121.72,001,3.3,015 km S 68� W of Gasan (Marinduque)
25 Sep 2017 - 02:46 AM,14.64,123.55,032,2.6,078 km N 25� E of Siruma (Camarines Sur)
25 Sep 2017 - 01:38 AM,07.63,124.79,008,3.3,005 km S 65� E of Wao (Lanao Del Sur)
24 Sep 2017 - 11:24 PM,07.49,124.73,044,3.1,017 km S 08� E of Wao (Lanao Del Sur)
24 Sep 2017 - 08:56 PM,11.32,125.73,001,2.9,012 km S 87� E of Hernani (Eastern Samar)
24 Sep 2017 - 07:35 PM,08.04,123.36,006,2.4,012 km N 61� E of Midsalip (Zamboanga Del Sur)
24 Sep 2017 - 07:14 PM,07.60,124.73,018,3.2,006 km S 21� W of Wao (Lanao Del Sur)
24 Sep 2017 - 07:11 PM,07.70,124.75,001,3.0,006 km N 02� W of Wao (Lanao Del Sur)
24 Sep 2017 - 06:15 PM,07.66,124.75,001,3.2,002 km N 17� W of Wao (Lanao Del Sur)
24 Sep 2017 - 05:42 PM,07.72,124.80,001,3.4,010 km N 29 � E of Wao (Lanao Del Sur)
24 Sep 2017 - 05:04 PM,10.98,124.77,009,2.7,017 km S 55 � W of Dagami (Leyte)
24 Sep 2017 - 04:33 PM,07.64,124.71,020,3.2,005 km S 86 � W of Wao (Lanao Del Sur)
24 Sep 2017 - 02:22 PM,07.63,124.70,011,2.6,006 km S 75 � W of Wao (Lanao Del Sur)
24 Sep 2017 - 12:26 PM,14.86,119.23,017,2.6,093 km S 84 � W of San Antonio (Zambales)
24 Sep 2017 - 10:39 AM,07.68,124.79,001,4.2,006 km N 45 � E of Wao (Lanao Del Sur)
24 Sep 2017 - 10:32 AM,07.49,124.74,031,3.0,017 km S 03 � W of Wao (Lanao Del Sur)
24 Sep 2017 - 09:41 AM,13.39,120.38,057,2.9,009 km S 74 � W of Paluan (Occidental Mindoro)
24 Sep 2017 - 07:57 AM,08.84,125.73,039,3.1,004 km N 55 � E of Sibagat (Agusan Del Sur)
24 Sep 2017 - 07:56 AM,07.51,124.69,013,3.2,016 km S 25 � W of Wao (Lanao Del Sur)
24 Sep 2017 - 07:45 AM,07.71,124.80,001,2.8,006 km S 55 � E of Kalilangan (Bukidnon)
24 Sep 2017 - 06:33 AM,07.53,124.59,023,3.3,022 km S 55 � W of Wao (Lanao Del Sur)
24 Sep 2017 - 05:30 AM,07.62,124.75,004,4.2,002 km S 08 � W of Wao (Lanao Del Sur)
24 Sep 2017 - 05:25 AM,07.68,124.77,001,3.9,004 km N 28 � E of Wao (Lanao Del Sur)
24 Sep 2017 - 05:21 AM,13.63,122.28,037,3.1,007 km N 56 � W of Catanauan (Quezon)
24 Sep 2017 - 05:19 AM,13.46,122.33,036,3.7,011 km S 50 � W of Mulanay (Quezon)
24 Sep 2017 - 05:17 AM,07.63,124.77,002,4.3,002 km S 60 � E of Wao (Lanao Del Sur)
24 Sep 2017 - 04:47 AM,07.66,124.68,002,5.4,010 km N 85 � W of Wao (Lanao Del Sur)
24 Sep 2017 - 01:48 AM,07.65,124.71,001,4.2,005 km N 80 � W of Wao (Lanao Del Sur)
24 Sep 2017 - 12:43 AM,04.92,126.12,096,3.7,092 km S 51 � E of Sarangani (Davao Occidental)
24 Sep 2017 - 12:34 AM,06.97,126.67,016,2.9,026 km S 71 � E of Tarragona (Davao Oriental)
23 Sep 2017 - 11:20 PM,14.98,120.03,022,2.7,006 km S 51 � W of San Narciso (Zambales)
23 Sep 2017 - 09:30 PM,13.69,120.57,157,4.9,017 km S 25 � W of Calatagan (Batangas)
23 Sep 2017 - 06:32 AM,15.44,119.96,039,2.4,012 km N 06 � W of Iba (Zambales)
23 Sep 2017 - 01:51 AM,11.91,125.33,000,3.4,009 km N 89 � W of Taft (Eastern Samar)
22 Sep 2017 - 10:54 PM,18.84,121.44,038,3.6,038 km N 36 � E of Sanchez-mira (Cagayan)
22 Sep 2017 - 06:09 PM,06.29,126.80,121,4.2,090 km S 63 � E of Governor Generoso (Davao Oriental)
22 Sep 2017 - 04:54 PM,04.29,128.13,205,4.3,320 km S 67 � E of Sarangani (Davao Occidental)
22 Sep 2017 - 10:54 AM,13.49,120.60,004,2.0,017 km N 59 � W of Paluan Occidental (Mindoro)
22 Sep 2017 - 08:28 AM,13.52,121.60,025,1.8,027 km N 74 � W of Boac (Marinduque)
22 Sep 2017 - 07:17 AM,19.26,121.21,018,2.6,027 km S 85 � W of Calayan (Cagayan)
22 Sep 2017 - 06:11 AM,14.30,121.36,001,2.1,008 km S 36 � E of Jala-jala (Rizal)
22 Sep 2017 - 05:27 AM,17.03,122.90,025,2.5,049 km S 86 � E of Palanan (Isabela)
22 Sep 2017 - 02:25 AM,20.06,121.70,035,2.3,035 km S 31 � W of Sabtang (Batanes)
22 Sep 2017 - 02:17 AM,10.07,124.94,001,2.7,013 km S 57 � E of Maasin (Southern Leyte)
21 Sep 2017 - 11:38 PM,05.93,125.09,014,2.1,012 km N 51� E of Maasim (Sarangani)
21 Sep 2017 - 11:25 PM,16.57,120.59,100,2.3,007 km S 81� E of Kapangan (Benguet)
21 Sep 2017 - 10:56 PM,08.95,126.04,111,2.7,029 km N 83� W of Cagwait (Surigao Del Sur)
21 Sep 2017 - 09:56 PM,06.13,124.62,047,2.2,013 km S 36� W of T'boli (South Cotabato)
21 Sep 2017 - 08:10 PM,14.10,120.35,088,2.4,030 km N 85� W of Nasugbu (Batangas)
21 Sep 2017 - 06:50 PM,03.33,127.34,119,3.7,310 km S 42� E of Sarangani (Davao Occidental)
21 Sep 2017 - 05:48 PM,08.47,127.31,017,3.7,108 km N 84� E of Hinatuan (Surigao Del Sur)
21 Sep 2017 - 04:34 PM,14.92,121.46,025,2.5,025 km N 44� W of General Nakar (Quezon)
21 Sep 2017 - 04:28 PM,06.06,126.65,028,3.2,091 km S 44� E of Governor Generoso (Davao Oriental)
21 Sep 2017 - 03:04 PM,17.98,120.36,021,2.5,014 km S 72� W of Currimao (Ilocos Norte)
21 Sep 2017 - 02:59 PM,08.05,126.26,009,2.9,014 km S 88� E of San Isidro (Agusan del Sur)
21 Sep 2017 - 12:13 PM,11.03,124.72,019,2.4,012 km N 79� E of Ormoc City (Leyte)
21 Sep 2017 - 11:39 AM,12.80,123.35,007,4.1,016 km S 43� E of Claveria (Masbate)
21 Sep 2017 - 11:38 AM,15.95,120.10,010,2.2,010 km S 29� W of Labrador (Pangasinan)
21 Sep 2017 - 09:19 AM,10.33,125.58,078,4.8,004 km S 02� W of Loreto (Dinagat)
21 Sep 2017 - 02:34 AM,10.94,124.65,004,2.8,008 km S 29� E of Ormoc City (Leyte)
20 Sep 2017 - 01:35 PM,13.96,120.51,160,2.2,018 km S 57� W of Lian (Batangas)
20 Sep 2017 - 09:44 AM,08.43,125.82,015,3.0,019 km S 54� W of San Francisco (Agusan Del Sur)
20 Sep 2017 - 07:44 AM,06.54,123.70,023,2.2,039 km S 84� W of Kalamansig (Sultan Kudarat)
20 Sep 2017 - 07:22 AM,06.32,123.81,026,4.1,039 km S 44� W of Kalamansig (Sultan Kudarat)
20 Sep 2017 - 04:07 AM,13.77,119.85,030,2.1,031 km S 73� W of Lubang (Occidental Mindoro)
20 Sep 2017 - 03:38 AM,12.99,124.82,031,2.3,060 km N 55� E of Biri (Northern Samar)
20 Sep 2017 - 02:28 AM,06.58,126.58,036,2.6,056 km S 46� E of Mati (Davao Oriental)
20 Sep 2017 - 01:35 AM,10.04,125.44,022,2.5,015 km N 83� E of San Jose (Dinagat)
20 Sep 2017 - 01:27 AM,07.34,123.72,028,2.1,036 km S 69� E of Tabina (Zamboanga del Sur)
20 Sep 2017 - 01:17 AM,06.58,126.61,042,2.5,060 km S 83� E of Governor Generoso (Davao Oriental)
19 Sep 2017 - 11:03 PM,07.91,126.99,004,2.7,061 km N 52� E of Baganga (Davao Oriental)
19 Sep 2017 - 10:41 PM,06.80,126.41,037,2.4,027 km S 51� E of Mati (Davao Oriental)
19 Sep 2017 - 08:58 PM,11.06,124.61,024,2.2,006 km N 01� W of Ormoc City (Leyte)
19 Sep 2017 - 11:55 AM,08.16,126.89,053,2.5,055 km N 76� W of Lingig (Surigao Sel Sur)
19 Sep 2017 - 07:26 AM,09.22,122.53,034,2.5,024 km S 29� W of Basay (Negros Oriental)
19 Sep 2017 - 04:14 AM,15.19,122.66,001,2.6,060 km N 30� E of Jomalig (Quezon)
19 Sep 2017 - 03:14 AM,17.87,121.12,109,2.2,019 km S 21� W of Kabugao (Apayao)
19 Sep 2017 - 02:12 AM,10.77,125.42,023,2.5,039 km N 47� E of Silago (Southern Leyte)
19 Sep 2017 - 12:44 AM,17.60,120.01,020,2.8,036 km N 87� W of Santa Catalina (Ilocos Sur)
19 Sep 2017 - 12:43 AM,17.58,120.06,014,2.2,032 km N 89� W of Santa Catalina (Ilocos Sur)
19 Sep 2017 - 12:36 AM,17.60,120.01,018,2.6,037 km N 87� W of Santa Catalina (Ilocos Sur)
18 Sep 2017 - 11:29 PM,18.11,121.54,031,2.5,007 km N 53� W of Lasam (Cagayan)
18 Sep 2017 - 07:18 PM,13.05,124.72,033,2.1,058km N 23� W of Pambujan (Northern Samar)
18 Sep 2017 - 03:46 PM,09.88,125.39,018,3.3,012km N 16� W of San Francisco (Anao-aon)(Surigao Del Norte)
18 Sep 2017 - 04:55 AM,11.15,124.46,001,2.8,002km 00 West of Matag-ob (Leyte)
17 Sep 2017 - 11:58 PM,06.83,125.28,022,2.2,009km N 55� E of Bansalan (Davao Del Sur)
17 Sep 2017 - 08:29 PM,12.85,125.33,005,2.6,040 km N 35� E of Palapag (Northern Samar)
17 Sep 2017 - 07:04 PM,03.46,126.92,079,3.7,271 km S 36� E of Sarangani (Davao Occidental)
17 Sep 2017 - 04:58 PM,15.42,122.22,014,3.0,069 km N 24� E of Burdeos (Quezon)
17 Sep 2017 - 03:12 PM,09.91,124.09,002,2.9,001 km S 31� W of Sagbayan (Bohol)
17 Sep 2017 - 11:16 AM,11.10,124.65,003,2.5,012 km N 21� E of Ormoc City (Leyte)
17 Sep 2017 - 11:00 AM,10.68,125.60,001,4.1,041 km S 19� W of Guiuan (Eastern Samar)
17 Sep 2017 - 10:03 AM,13.00,124.37,022,2.3,020 km S 74� E of Prieto Diaz (Sorsogon)
17 Sep 2017 - 05:33 AM,11.24,124.61,008,3.1,008 km N 64� E of Kananga (Leyte)
17 Sep 2017 - 03:38 AM,16.79,119.60,019,2.7,054 km N 34� W of Bolinao (Pangasinan)
17 Sep 2017 - 03:10 AM,05.79,126.49,045,3.0,098 km S 84� E of Jose Abad Santos (Davao Occidental)
17 Sep 2017 - 01:33 AM,13.50,124.69,011,2.4,039 km S 64� E of Baras (Cataduanes)
16 Sep 2017 - 10:52 PM,13.69,120.61,106,4.0,016 km S 10� W of Catalagan (Batangas)
16 Sep 2017 - 08:50 PM,13.26,126.00,063,3.0,119 km N 43� E of Mapanas (Northern Samar)
16 Sep 2017 - 12:50 PM,19.35,120.70,007,2.8,081 km N 84� W of Calayan (Cagayan)
16 Sep 2017 - 10:18 AM,12.76,123.54,015,2.1,017 km S 19� W of Donsol (Sorsogon)
16 Sep 2017 - 09:39 AM,05.01,126.43,075,2.4,116 km S 66� E of Sarangani (Davao Occidental)
16 Sep 2017 - 06:21 AM,09.23,125.67,015,2.8,013 km S 71� E of Santiago (Agusan Del Norte)
16 Sep 2017 - 02:40 AM,09.04,126.46,027,3.2,021 km N 69� E of Bayabas (Surigao Del Sur)
16 Sep 2017 - 02:28 AM,13.23,123.85,032,2.3,012 km N 09� W of Manito (Albay)
16 Sep 2017 - 02:03 AM,13.70,121.03,001,2.3,007 km S 26� W of Batangas City (Batangas)
15 Sep 2017 - 11:48 PM,07.70,125.74,010,3.1,012 km S 46� W of Laak (San Vicente) (Compostela)
15 Sep 2017 - 10:20 PM,07.73,126.94,016,3.0,046 km N 68� E Baganga (Davao Oriental)
15 Sep 2017 - 05:38 PM,18.40,120.29,026,2.7,039 km N 54� W Laoag City (Ilocos Norte)
15 Sep 2017 - 04:29 PM,14.04,120.35,017,2.1,030 km S 82� W Nasugbu (Batangas)
15 Sep 2017 - 03:44 PM,06.31,126.24,015,3.0,042 km S 26� E Governor Generoso (Davao Oriental)
15 Sep 2017 - 02:51 PM,11.16,124.70,010,3.0,015 km S 80� E Kananga (Leyte)
15 Sep 2017 - 11:11 AM,10.35,125.33,001,2.8,015 km S 71� E Hinunangan (Southern Leyte)
15 Sep 2017 - 07:14 AM,09.38,126.26,049,3.1,014 km N 33� E Cortes (Surigao Del Sur)
15 Sep 2017 - 06:43 AM,16.13,120.16,006,2.9,010 km N 48� E Sual (Pangasinan)
15 Sep 2017 - 04:26 AM,08.90,126.28,035,2.8,003 km S 54� W Cagwait (Surigao Del Sur)
15 Sep 2017 - 03:27 AM,10.97,124.73,001,2.6,007 km N 34� E Albuera (Leyte)
15 Sep 2017 - 03:02 AM,10.37,125.22,004,2.4,004 km S 48� E Hinundayan (Southern Leyte)
14 Sep 2017 - 11:51 PM,05.83,127.06,159,3.2,142 km S 50� E Governor Generoso (Davao Oriental)
14 Sep 2017 - 11:26 PM,06.82,123.66,001,2.4,048 km N 67� W Lebak (Sultan Kudarat)
14 Sep 2017 - 11:10 PM,07.73,121.99,034,2.8,015 km N 79� W Siocon (Zamboanga Del Norte)
14 Sep 2017 - 08:51 PM,13.78,120.54,113,2.8,032 km N 78� E Looc (Occidental Mindoro)
14 Sep 2017 - 12:15 PM,12.76,124.62,026,2.1,026 km N 14� E Bobon (Northern Samar)
14 Sep 2017 - 08:13 AM,18.91,121.21,034,2.4,036 km N 23� E Claveria (Cagayan)
14 Sep 2017 - 05:51 AM,09.95,124.19,012,2.3,004 km N 81� W Danao (Bohol)
14 Sep 2017 - 05:07 AM,13.20,122.61,012,2.2,015 km S 29� W San Andres (Quezon)
14 Sep 2017 - 12:27 AM,09.44,125.53,009,2.7,006 km S 62� W Alegria (Surigao Del Norte)
14 Sep 2017 - 12:26 AM,06.84,123.61,001,2.3,064 km S 72� W Upi (Maguindanao)
13 Sep 2017 - 11:21 PM,15.33,118.89,031,2.1,109 km S 84� W Palauig (Zambales)
13 Sep 2017 - 11:03 PM,12.76,123.56,010,2.7,016 km S 14� W Donsol (Sorsogon)
13 Sep 2017 - 08:05 PM,07.08,125.75,001,2.6,004 km S 86� E Samal (Island Garden City Of Samal)(Davao Del Norte)
13 Sep 2017 - 05:00 PM,12.80,123.60,008,3.8,016 km S 30� W Pilar (Sorsogon)
13 Sep 2017 - 02:41 PM,09.94,125.45,019,2.5,016 km S 82� W Dinagat (Dinagat)
13 Sep 2017 - 09:21 AM,15.60,121.86,003,3.3,037 km S 61� E of Baler (Aurora)
13 Sep 2017 - 03:21 AM,12.30,125.42,006,2.9,006 km N 59� E of Arteche (Eastern Samar)
13 Sep 2017 - 02:03 AM,08.88,125.77,004,3.5,009 km N 47� E of Sibagat (Agusan Del Sur)
12 Sep 2017 - 11:09 PM,16.42,122.28,036,2.7,008 km N 67� E of Dilasag (Aurora)
12 Sep 2017 - 04:15 PM,17.92,120.20,020,3.9,043 km N 28� W of Vigan (Ilocos Sur)
12 Sep 2017 - 03:28 PM,19.48,121.73,054,2.9,036 km N 51� E of Calayan (Cagayan)
12 Sep 2017 - 01:06 PM,11.33,124.63,001,2.8,004 km N 26� W of Capoocan (Leyte)
12 Sep 2017 - 12:55 PM,11.26,124.66,005,3.7,005 km S 31� E of Capoocan (Leyte)
12 Sep 2017 - 02:25 AM,10.89,126.02,057,4.9,036 km S 64� E of Guiuan (Eastern Samar)
11 Sep 2017 - 09:56 PM,05.80,127.21,83,2.5,157 km S 53� E of Governor Generoso (Davao Oriental)
11 Sep 2017 - 05:21 PM,19.08,122.30,028,2.5,071 km N 14� E of Santa Ana (Cagayan)
11 Sep 2017 - 02:47 PM,05.55,126.13,005,3.1,068 km S 57� E of Jose Abad Santos (Davao Occidental)
11 Sep 2017 - 02:22 PM,06.62,126.78,013,3.2,060 km S 43� E of Tarragona (Davao Oriental)
11 Sep 2017 - 12:22 PM,05.01,125.95,139,3.4,071 km S 48� E of Sarangani (Davao Occidental)
11 Sep 2017 - 06:27 AM,05.25,127.08,040,2.6,177 km S 67� E of Jose Abad Santos (Davao Occidental)
11 Sep 2017 - 04:11 AM,17.64,121.42,015,2.9,008 km S 12� E of Conner (Apayao)
11 Sep 2017 - 03:54 AM,18.47,122.48,005,2.5,036 km N 86� E of Santa Ana (Cagayan)
10 Sep 2017 - 11:07 PM,18.16,122.06,010,2.4,013 km S 31� E of Gonzaga (Cagayan)
10 Sep 2017 - 08:48 PM,05.28,125.92,012,2.5,052 km S 72� E of Sarangani (Davao Occidental)
10 Sep 2017 - 07:47 PM,12.87,120.21,023,3.9,057 km S 47� W of Mamburao (Occidental Mindoro)
10 Sep 2017 - 06:00 PM,09.69,122.72,027,2.2,019 km S 44� E of Candoni (Negros Occidental)
10 Sep 2017 - 12:16 PM,11.37,125.58,014,2.6,009 km N 52� e of Hernani (Easter Samar)
10 Sep 2017 - 09:15 AM,11.50,124.40,009,2.7,007 km S 03� E of Naval (Biliran)
10 Sep 2017 - 01:07 AM,05.63,126.57,122,3.3,109 km S 75� E of Jose Abad Santos (Davao Occidental)
10 Sep 2017 - 12:12 AM,09.77,126.74,022,2.1,064 km S 89� E of General Luna (Surigao Del Norte)
09 Sep 2017 - 11:09 PM,09.72,126.54,025,2.6,043 km S 80� E of General Luna (Surigao Del Norte)
09 Sep 2017 - 10:06 PM,09.00,126.28,025,2.2,013 km S 45� E of Tandag (Surigao Del Sur)
09 Sep 2017 - 08:37 PM,18.42,122.63,019,3.2,052 km S 86� E of Santa Ana (Cagayan)
