Date - Time,Lat,Long,Depth,Mag,Location
30 May 2022 - 11:34 AM,19.7,121.89,1,2.3,021 km N 08‹ W of Babuyan Island (Calayan) (Cagayan)
30 May 2022 - 10:12 AM,13.61,120.52,41,2.2,028 km S 26‹ W of Calatagan (Batangas)
30 May 2022 - 07:21 AM,18.34,120.81,20,3.2,021 km N 87‹ E of Pasuquin (Ilocos Norte)
30 May 2022 - 07:06 AM,19.07,121.23,9,2.5,004 km S 29‹ E of Dalupiri Island (Calayan) (Cagayan)
30 May 2022 - 05:13 AM,3.37,126.65,42,4.5,263 km S 31‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2022 - 04:59 AM,9.6,123.06,8,4,014 km N 48‹ W of City Of Tanjay (Negros Oriental)
30 May 2022 - 04:36 AM,13.25,121.77,28,1.9,015 km S 53‹ W of Gasan (Marinduque)
30 May 2022 - 04:29 AM,13.68,120.63,165,4.5,016 km S 02‹ W of Calatagan (Batangas)
30 May 2022 - 03:33 AM,15.06,120.02,29,1.7,006 km N 89‹ W of San Felipe (Zambales)
30 May 2022 - 02:52 AM,12.97,120.97,8,2.1,025 km N 55‹ E of Sablayan (Occidental Mindoro)
30 May 2022 - 02:40 AM,14.09,119.18,33,2.6,105 km N 76‹ W of Lubang (Occidental Mindoro)
30 May 2022 - 01:51 AM,16.65,119.98,25,2.8,036 km N 83‹ W of City Of San Fernando (La Union)
30 May 2022 - 01:15 AM,16.9,122.4,24,2.4,019 km S 11‹ W of Palanan (Isabela)
30 May 2022 - 01:03 AM,16.91,120.77,34,1.8,007 km N 19‹ W of Mankayan (Benguet)
29 May 2022 - 11:48 PM,13.52,124.92,4,2.4,062 km S 76‹ E of Baras (Catanduanes)
29 May 2022 - 10:48 PM,5.77,127.02,192,3.1,144 km S 47‹ E of Governor Generoso (Davao Oriental)
29 May 2022 - 09:05 PM,13.98,123.33,25,2.2,009 km S 57‹ E of Siruma (Camarines Sur)
29 May 2022 - 08:03 PM,21.71,120.92,58,3.8,140 km N 43‹ W of Itbayat (Batanes)
29 May 2022 - 07:18 PM,6.06,125.91,73,3.5,034 km N 60‹ E of Jose Abad Santos (Davao Occidental)
29 May 2022 - 03:46 PM,7.65,126.56,31,3.6,009 km N 01‹ E of Baganga (Davao Oriental)
29 May 2022 - 12:52 PM,6.82,124.98,17,3.2,012 km S 83‹ E of Tulunan (Cotabato)
29 May 2022 - 12:06 PM,9.83,123.22,4,2.1,009 km S 72‹ E of Ayungon (Negros Oriental)
29 May 2022 - 10:01 AM,14.1,120.61,1,2.2,004 km N 44‹ W of Nasugbu (Batangas)
29 May 2022 - 06:45 AM,9.91,126.26,34,1.6,018 km N 40‹ E of General Luna (Surigao Del Norte)
29 May 2022 - 05:38 AM,18.02,119.92,18,2.6,059 km N 73‹ W of Sinait (Ilocos Sur)
29 May 2022 - 05:27 AM,7.22,127.05,41,2.5,057 km N 89‹ E of Manay (Davao Oriental)
29 May 2022 - 04:39 AM,7.4,127.27,40,2.9,081 km S 76‹ E of Baganga (Davao Oriental)
29 May 2022 - 04:31 AM,9.87,122.52,21,2,014 km N 72‹ W of Candoni (Negros Occidental)
29 May 2022 - 04:10 AM,8.6,125.99,30,1.7,008 km S 88‹ E of Prosperidad (Agusan Del Sur)
29 May 2022 - 04:06 AM,9.81,125.32,13,2.3,011 km N 71‹ W of San Francisco (Surigao Del Norte)
29 May 2022 - 03:31 AM,10.91,124.57,1,2.1,004 km N 80‹ E of Merida (Leyte)
29 May 2022 - 03:04 AM,13.17,121.05,17,1.5,021 km S 12‹ W of Baco (Oriental Mindoro)
29 May 2022 - 03:04 AM,9.28,123.07,23,1.6,019 km West of Valencia (Negros Oriental)
29 May 2022 - 02:52 AM,15.54,121.58,5,2,021 km S 19‹ E of San Luis (Aurora)
29 May 2022 - 02:07 AM,21.49,121.07,167,3.1,112 km N 46‹ W of Itbayat (Batanes)
29 May 2022 - 01:43 AM,13.2,124.86,22,3,074 km S 46‹ E of Baras (Catanduanes)
29 May 2022 - 01:41 AM,5.16,127.01,100,3.6,173 km S 61‹ E of Jose Abad Santos (Davao Occidental)
29 May 2022 - 01:39 AM,6.85,125.71,143,2.6,026 km S 01‹ W of Island Garden City Of Samal (Davao Del Norte)
29 May 2022 - 01:32 AM,11.32,124.71,7,2,003 km West of Barugo (Leyte)
29 May 2022 - 12:46 AM,8.24,126.19,1,2.4,014 km N 78‹ W of City Of Bislig (Surigao Del Sur)
29 May 2022 - 12:40 AM,9.83,122.58,15,2.1,007 km S 86‹ W of Candoni (Negros Occidental)
29 May 2022 - 12:22 AM,13.62,120.57,114,2.2,024 km S 16‹ W of Calatagan (Batangas)
28 May 2022 - 11:23 PM,5.88,126.03,89,3.4,043 km S 85‹ E of Jose Abad Santos (Davao Occidental)
28 May 2022 - 10:46 PM,16.95,120.93,7,2.1,006 km S 04‹ E of Sabangan (Mountain Province)
28 May 2022 - 10:22 PM,19.81,120.29,14,3.4,124 km N 51‹ W of Dalupiri Island (Calayan) (Cagayan)
28 May 2022 - 07:42 PM,7.65,121.54,19,1.8,066 km S 85‹ W of Siocon (Zamboanga Del Norte)
28 May 2022 - 06:48 PM,15.33,119.87,48,2.3,012 km N 89‹ W of Iba (Zambales)
28 May 2022 - 06:29 PM,9.92,125.44,26,2.8,015 km N 22‹ W of City Of Surigao (Surigao Del Norte)
28 May 2022 - 12:59 PM,11.31,124.57,2,2.7,009 km N 76‹ W of Capoocan (Leyte)
28 May 2022 - 11:16 AM,5.37,127.02,33,3.9,163 km S 68‹ E of Jose Abad Santos (Davao Occidental)
28 May 2022 - 10:01 AM,14.77,122.99,6,2,033 km N 07‹ E of Tinaga Island (Vinzons) (Camarines Norte)
28 May 2022 - 07:10 AM,13.17,124.83,7,2.6,068 km N 09‹ W of Pambujan (Northern Samar)
28 May 2022 - 07:08 AM,13.2,124.84,17,4.1,071 km N 08‹ W of Pambujan (Northern Samar)
28 May 2022 - 05:12 AM,6.72,125.17,2,2.4,004 km S 27‹ E of Magsaysay (Davao Del Sur)
28 May 2022 - 04:08 AM,8.96,126.89,2,2.9,065 km S 89‹ E of Bayabas (Surigao Del Sur)
28 May 2022 - 04:07 AM,20.83,121.88,1,3.3,006 km N 44‹ E of Itbayat (Batanes)
28 May 2022 - 03:46 AM,13.86,120.58,82,2,006 km N 62‹ W of Calatagan (Batangas)
28 May 2022 - 03:35 AM,6.81,125.66,31,2.3,030 km S 11‹ W of Island Garden City Of Samal (Davao Del Norte)
28 May 2022 - 02:11 AM,10.25,123.22,17,2,015 km N 21‹ W of City Of Guihulngan (Negros Oriental)
28 May 2022 - 01:41 AM,9.55,122.21,10,2.5,034 km S 46‹ W of City Of Sipalay (Negros Occidental)
28 May 2022 - 12:43 AM,11.25,126.21,13,3.5,062 km N 66‹ E of Guiuan (Eastern Samar)
28 May 2022 - 12:38 AM,13.89,125.52,33,2.9,122 km N 85‹ E of Gigmoto (Catanduanes)
28 May 2022 - 12:24 AM,19.2,121.34,28,2.1,015 km S 57‹ W of Calayan (Cagayan)
28 May 2022 - 12:17 AM,9.59,125.98,18,2.4,004 km S 36‹ E of Socorro (Surigao Del Norte)
28 May 2022 - 12:13 AM,11.31,125.74,11,2.1,014 km S 73‹ E of Hernani (Eastern Samar)
27 May 2022 - 11:13 PM,14.13,119.39,4,1.7,085 km N 69‹ W of Lubang (Occidental Mindoro)
27 May 2022 - 10:43 PM,19.05,121.2,16,3.3,006 km S 03‹ W of Dalupiri Island (Calayan) (Cagayan)
27 May 2022 - 10:06 PM,9.31,126.24,18,3,006 km N 48‹ E of Cortes (Surigao Del Sur)
27 May 2022 - 09:56 PM,5.53,124.4,70,2.8,057 km S 26‹ W of Kiamba (Sarangani)
27 May 2022 - 09:56 PM,19.76,122.45,126,2.6,063 km N 64‹ E of Babuyan Island (Calayan) (Cagayan)
27 May 2022 - 09:23 PM,13.99,121.3,33,2.1,010 km S 35‹ E of Alaminos (Laguna)
27 May 2022 - 06:21 PM,16.48,122.04,29,1.6,021 km N 64‹ W of Dilasag (Aurora)
27 May 2022 - 05:43 PM,18.34,120.67,1,3.2,006 km N 84‹ E of Pasuquin (Ilocos Norte)
27 May 2022 - 05:16 PM,9.23,123.08,22,2.4,019 km N 14‹ E of Siaton (Negros Oriental)
27 May 2022 - 04:55 PM,10.33,126.74,19,3.5,080 km N 65‹ E of Burgos (Surigao Del Norte)
27 May 2022 - 04:44 PM,13.72,120.5,81,2.3,019 km S 47‹ W of Calatagan (Batangas)
27 May 2022 - 03:16 PM,13.56,120.69,130,2.5,013 km N 17‹ W of Abra De Ilog (Occidental Mindoro)
27 May 2022 - 12:20 PM,15.07,122.22,22,2.1,035 km N 01‹ E of Patnanungan (Quezon)
27 May 2022 - 11:17 AM,12.91,120.86,10,2.4,011 km N 50‹ E of Sablayan (Occidental Mindoro)
27 May 2022 - 10:04 AM,15.37,123.39,1,2.8,110 km N 26‹ E of Tinaga Island (Vinzons) (Camarines Norte)
27 May 2022 - 09:35 AM,18.53,120.77,21,2.2,001 km S 36‹ E of Bangui (Ilocos Norte)
27 May 2022 - 09:23 AM,11.09,125.88,19,2.3,018 km N 70‹ E of Guiuan (Eastern Samar)
27 May 2022 - 09:18 AM,13.76,120.58,100,2.4,010 km S 36‹ W of Calatagan (Batangas)
27 May 2022 - 08:53 AM,13.34,120.18,8,3,032 km S 75‹ W of Paluan (Occidental Mindoro)
26 May 2022 - 07:53 AM,10.36,126.9,10,3.6,098 km N 67‹ E of Burgos (Surigao Del Norte)
27 May 2022 - 07:41 AM,10.14,126.13,28,2.1,015 km N 23‹ E of Burgos (Surigao Del Norte)
27 May 2022 - 06:27 AM,19.02,120.94,2,3.7,029 km S 70‹ W of Dalupiri Island (Calayan) (Cagayan)
27 May 2022 - 04:49 AM,5.11,126.78,157,4.1,199 km S 25‹ E of Governor Generoso (Davao Oriental)
27 May 2022 - 04:27 AM,5.82,126.51,22,3.2,099 km S 82‹ E of Jose Abad Santos (Davao Occidental)
27 May 2022 - 04:23 AM,15.36,120.08,19,1.9,010 km N 39‹ E of Botolan (Zambales)
27 May 2022 - 04:22 AM,18.89,120.73,15,2.6,037 km N 09‹ W of Pagudpud (Ilocos Norte)
27 May 2022 - 03:45 AM,14.31,119.29,35,2,103 km N 61‹ W of Lubang (Occidental Mindoro)
27 May 2022 - 03:32 AM,9.87,126.05,8,2.4,006 km N 82‹ W of Pilar (Surigao Del Norte)
27 May 2022 - 03:02 AM,13.6,119.97,37,1.9,033 km S 67‹ W of Looc (Occidental Mindoro)
27 May 2022 - 02:46 AM,13.34,120.15,13,2,035 km S 76‹ W of Paluan (Occidental Mindoro)
27 May 2022 - 02:32 AM,7.72,122.2,6,1.8,007 km N 79‹ E of Siocon (Zamboanga Del Norte)
27 May 2022 - 02:31 AM,13.93,119.22,31,2,098 km N 85‹ W of Lubang (Occidental Mindoro)
27 May 2022 - 01:54 AM,12.57,124.41,57,2.2,006 km N 19‹ W of Rosario (Northern Samar)
27 May 2022 - 01:40 AM,9,122.29,32,2.6,059 km S 40‹ W of Basay (Negros Oriental)
27 May 2022 - 01:27 AM,8.38,121.66,33,2.3,083 km N 40‹ W of Baliguian (Zamboanga Del Norte)
27 May 2022 - 01:19 AM,9.4,126.81,3,3.6,075 km N 51‹ E of Bayabas (Surigao Del Sur)
27 May 2022 - 01:02 AM,20.03,122.03,15,2.4,037 km S 25‹ E of Sabtang (Batanes)
26 May 2022 - 11:52 PM,7.51,123.46,4,2.9,007 km N 47‹ E of Tabina (Zamboanga Del Sur)
26 May 2022 - 11:46 PM,12.25,124.44,76,2.3,021 km S 66‹ W of Lope De Vega (Northern Samar)
26 May 2022 - 11:29 PM,8.37,127.02,1,2.7,075 km N 90‹ E of Hinatuan (Surigao Del Sur)
26 May 2022 - 11:21 PM,10.23,126.15,29,2,025 km N 21‹ E of Burgos (Surigao Del Norte)
26 May 2022 - 10:52 PM,20.56,121.43,25,3.6,052 km N 61‹ W of Sabtang (Batanes)
26 May 2022 - 09:52 PM,9.31,123.13,1,2.3,013 km N 77‹ W of Valencia (Negros Oriental)
26 May 2022 - 09:13 PM,9.69,125.32,25,2.1,011 km N 49‹ W of Malimono (Surigao Del Norte)
26 May 2022 - 08:33 PM,7.93,126.4,102,2.4,007 km N 23‹ E of Boston (Davao Oriental)
26 May 2022 - 06:19 PM,9.32,123.08,20,2.4,018 km N 75‹ W of Valencia (Negros Oriental)
26 May 2022 - 06:11 PM,6.22,127.56,35,3.4,154 km S 53‹ E of Tarragona (Davao Oriental)
26 May 2022 - 06:02 PM,4.46,125.97,123,3.5,121 km S 30‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 May 2022 - 05:26 PM,16.34,119.71,7,2.3,020 km S 75‹ W of Bolinao (Pangasinan)
26 May 2022 - 05:26 PM,10.72,124.95,1,2.7,008 km S 72‹ W of Abuyog (Leyte)
26 May 2022 - 04:49 PM,11.33,125.61,10,2.2,001 km S 24‹ W of Hernani (Eastern Samar)
26 May 2022 - 04:20 PM,8.49,126.91,12,2.3,064 km N 77‹ E of Hinatuan (Surigao Del Sur)
26 May 2022 - 03:18 PM,9.54,126.22,40,2,027 km S 16‹ E of General Luna (Surigao Del Norte)
26 May 2022 - 03:01 PM,9.04,122.2,27,2.4,063 km S 50‹ W of Basay (Negros Oriental)
26 May 2022 - 02:34 PM,18.48,120.64,18,2.1,004 km S 14‹ W of Burgos (Ilocos Norte)
26 May 2022 - 01:19 PM,11.25,126.08,1,2.9,044 km N 68‹ E of Mercedes (Eastern Samar)
26 May 2022 - 01:14 PM,11.26,125.97,1,2.9,033 km N 57‹ E of Mercedes (Eastern Samar)
26 May 2022 - 12:44 PM,13.75,120.58,96,2.1,010 km S 33‹ W of Calatagan (Batangas)
26 May 2022 - 11:21 AM,13.7,120.67,95,1.6,015 km S 15‹ E of Calatagan (Batangas)
26 May 2022 - 11:10 AM,8.19,122.8,38,2,010 km N 25‹ E of Salug (Zamboanga Del Norte)
26 May 2022 - 11:00 AM,8.88,127.26,4,2,106 km S 84‹ E of Bayabas (Surigao Del Sur)
26 May 2022 - 10:41 AM,9.02,126.72,10,2.4,048 km N 83‹ E of Bayabas (Surigao Del Sur)
26 May 2022 - 10:33 AM,8.97,126.71,12,4.5,047 km East of Bayabas (Surigao Del Sur)
26 May 2022 - 10:18 AM,9.07,126.96,3,2.5,075 km N 81‹ E of Bayabas (Surigao Del Sur)
26 May 2022 - 07:26 AM,13.19,120.18,1,2.9,040 km S 51‹ W of Paluan (Occidental Mindoro)
26 May 2022 - 06:56 AM,16.42,121,34,1.5,013 km S 12‹ W of Ambaguio (Nueva Vizcaya)
26 May 2022 - 06:02 AM,11.8,125.24,45,2.4,021 km N 61‹ E of Hinabangan (Samar)
26 May 2022 - 05:18 AM,13.02,124.45,1,2.8,028 km S 86‹ E of Prieto Diaz (Sorsogon)
26 May 2022 - 04:59 AM,7.31,127.61,3,3.1,115 km S 89‹ E of Caraga (Davao Oriental)
26 May 2022 - 04:14 AM,8.75,126.39,6,1.5,011 km S 63‹ E of Marihatag (Surigao Del Sur)
26 May 2022 - 04:07 AM,9.07,122.33,12,2.3,051 km S 43‹ W of Basay (Negros Oriental)
26 May 2022 - 03:34 AM,15.85,121.95,9,1.5,032 km S 02‹ W of Dinalungan (Aurora)
26 May 2022 - 02:57 AM,19.03,121.44,24,1.8,021 km N 22‹ E of Fuga Island (Aparri) (Cagayan)
26 May 2022 - 02:48 AM,16.39,121.97,21,1.5,020 km N 53‹ W of Casiguran (Aurora)
26 May 2022 - 01:33 AM,18.69,121.88,32,1.9,024 km S 03‹ E of Camiguin Island (Calayan) (Cagayan)
26 May 2022 - 12:43 AM,13.88,120.57,120,2.2,009 km N 47‹ W of Calatagan (Batangas)
26 May 2022 - 12:41 AM,13.41,119.94,38,1.9,048 km S 45‹ W of Looc (Occidental Mindoro)
26 May 2022 - 12:31 AM,15.86,121.99,7,2.2,032 km S 06‹ E of Dinalungan (Aurora)
26 May 2022 - 12:27 AM,12.09,121.47,1,1.7,020 km N 27‹ W of Caluya (Antique)
26 May 2022 - 12:22 AM,13.58,120.69,109,2.2,016 km N 14‹ W of Abra De Ilog (Occidental Mindoro)
25 May 2022 - 11:50 PM,13.89,120.53,120,2.3,013 km N 57‹ W of Calatagan (Batangas)
25 May 2022 - 11:26 PM,13.83,120.57,90,1.8,007 km S 85‹ W of Calatagan (Batangas)
25 May 2022 - 10:53 PM,14.97,122.38,1,2.1,030 km N 35‹ E of Patnanungan (Quezon)
25 May 2022 - 10:47 PM,16.43,119.77,25,2.7,013 km N 72‹ W of Bolinao (Pangasinan)
25 May 2022 - 10:45 PM,9.92,122.54,17,1.8,012 km S 58‹ W of Cauayan (Negros Occidental)
25 May 2022 - 09:31 PM,8.45,125.92,64,1.7,008 km S 45‹ W of San Francisco (Agusan Del Sur)
25 May 2022 - 08:45 PM,8.84,126.84,7,3.5,059 km S 82‹ E of Cagwait (Surigao Del Sur)
25 May 2022 - 08:16 PM,15.89,121.97,7,3.6,028 km S 02‹ E of Dinalungan (Aurora)
25 May 2022 - 07:35 PM,9.17,126.73,28,2.4,054 km N 65‹ E of Bayabas (Surigao Del Sur)
25 May 2022 - 06:55 PM,5.62,124.67,14,2.4,042 km S 07‹ E of Kiamba (Sarangani)
25 May 2022 - 06:53 PM,13.84,120.5,86,2.1,015 km N 85‹ W of Calatagan (Batangas)
25 May 2022 - 06:27 PM,16.92,120.26,1,2.2,014 km N 59‹ W of Luna (La Union)
25 May 2022 - 06:02 PM,7.74,122.05,13,2.3,011 km N 71‹ W of Siocon (Zamboanga Del Norte)
25 May 2022 - 04:55 PM,9.19,126.59,12,2.5,041 km N 54‹ E of Bayabas (Surigao Del Sur)
25 May 2022 - 03:04 PM,13.89,120.54,120,2,012 km N 57‹ W of Calatagan (Batangas)
25 May 2022 - 02:44 PM,13.83,120.56,85,2.1,007 km S 85‹ W of Calatagan (Batangas)
25 May 2022 - 01:17 PM,19.01,121.14,2,2.2,013 km S 35‹ W of Dalupiri Island (Calayan) (Cagayan)
25 May 2022 - 01:08 PM,15.35,121.52,34,1.5,015 km S 73‹ E of Dingalan (Aurora)
25 May 2022 - 12:49 PM,13.19,120.78,56,3.3,014 km N 30‹ E of Santa Cruz (Occidental Mindoro)
25 May 2022 - 10:49 AM,8.65,125.49,49,2.7,016 km S 51‹ W of Las Nieves (Agusan Del Norte)
25 May 2022 - 09:36 AM,11.28,124.62,1,2.9,003 km S 67‹ W of Capoocan (Leyte)
25 May 2022 - 08:35 AM,9.53,126.13,54,2,021 km S 60‹ E of Socorro (Surigao Del Norte)
25 May 2022 - 08:06 AM,14,120.4,89,2.2,027 km S 72‹ W of Nasugbu (Batangas)
25 May 2022 - 08:05 AM,13.75,120.61,108,1.5,009 km S 16‹ W of Calatagan (Batangas)
25 May 2022 - 05:44 AM,8.22,126.79,1,2.6,046 km N 63‹ E of Lingig (Surigao Del Sur)
25 May 2022 - 05:14 AM,15.23,120.23,110,2.2,018 km N 67‹ E of Cabangan (Zambales)
25 May 2022 - 03:29 AM,11.86,125.65,25,2.9,022 km N 78‹ E of Sulat (Eastern Samar)
25 May 2022 - 01:50 AM,13.91,119.31,7,2.8,088 km N 87‹ W of Lubang (Occidental Mindoro)
25 May 2022 - 01:34 AM,10.21,125.89,1,1.7,027 km N 38‹ W of Santa Monica (Surigao Del Norte)
25 May 2022 - 01:05 AM,8.69,126.51,2,1.6,027 km S 63‹ E of Marihatag (Surigao Del Sur)
25 May 2022 - 12:00 AM,18,120.67,22,2.4,010 km N 02‹ E of Nueva Era (Ilocos Norte)
24 May 2022 - 11:54 PM,19.83,121,25,3,080 km N 38‹ W of Calayan (Cagayan)
24 May 2022 - 11:49 PM,13.85,120.56,112,1.9,009 km N 78‹ W of Calatagan (Batangas)
24 May 2022 - 11:13 PM,14.41,123.6,1,2.7,056 km N 41‹ E of Siruma (Camarines Sur)
24 May 2022 - 11:07 PM,10.2,126.64,10,3.5,065 km N 72‹ E of Burgos (Surigao Del Norte)
24 May 2022 - 10:59 PM,16.51,120.95,31,2.1,009 km S 73‹ W of Ambaguio (Nueva Vizcaya)
24 May 2022 - 10:57 PM,9.92,126.4,33,2.2,031 km N 61‹ E of General Luna (Surigao Del Norte)
24 May 2022 - 10:52 PM,13.73,120.66,125,1.7,011 km S 14‹ E of Calatagan (Batangas)
24 May 2022 - 10:21 PM,18.21,120.74,50,2,011 km N 47‹ W of Carasi (Ilocos Norte)
24 May 2022 - 10:09 PM,10.33,126.72,16,3.7,079 km N 64‹ E of Burgos (Surigao Del Norte)
24 May 2022 - 09:33 PM,5.87,124.43,9,2.9,022 km S 20‹ W of Maitum (Sarangani)
24 May 2022 - 09:01 PM,14.92,122.94,30,2.1,049 km N 01‹ W of Tinaga Island (Vinzons) (Camarines Norte)
24 May 2022 - 08:47 PM,10.22,125.62,55,2.5,010 km N 72‹ E of Libjo (Dinagat Islands)
24 May 2022 - 08:23 PM,10.5,125.39,38,1.8,022 km N 44‹ E of Hinundayan (Southern Leyte)
24 May 2022 - 08:06 PM,16.96,119.18,16,2.7,099 km N 50‹ W of Bolinao (Pangasinan)
24 May 2022 - 05:37 PM,13.87,120.48,120,2.9,017 km N 77‹ W of Calatagan (Batangas)
24 May 2022 - 05:31 PM,13.68,120.6,87,1.8,017 km S 11‹ W of Calatagan (Batangas)
24 May 2022 - 01:15 PM,8.8,126.12,13,2.2,013 km N 60‹ W of San Agustin (Surigao Del Sur)
24 May 2022 - 12:47 PM,9.7,126.84,29,2.3,075 km S 83‹ E of General Luna (Surigao Del Norte)
24 May 2022 - 11:43 AM,13.69,120.6,84,1.5,017 km S 13‹ W of Calatagan (Batangas)
24 May 2022 - 11:22 AM,9.76,125.03,9,1.8,017 km S 15‹ W of Limasawa (Southern Leyte)
24 May 2022 - 10:58 AM,4.53,126.83,58,4.1,183 km S 55‹ E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 May 2022 - 10:16 AM,13.72,120.49,106,3.5,020 km S 51‹ W of Calatagan (Batangas)
24 May 2022 - 07:37 AM,7.96,124.53,3,1.9,016 km S 81‹ E of Bubong (Lanao Del Sur)
24 May 2022 - 07:37 AM,13.13,123.5,14,2.9,013 km S 17‹ W of City Of Ligao (Albay)
24 May 2022 - 07:11 AM,4,127.81,205,4.4,306 km S 58‹ E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 May 2022 - 06:26 AM,12.61,120.34,7,3.5,054 km S 62‹ W of Sablayan (Occidental Mindoro)
24 May 2022 - 04:39 AM,9.95,126.26,1,3.5,022 km S 70‹ E of Burgos (Surigao Del Norte)
24 May 2022 - 04:28 AM,8.89,126.5,35,2.5,022 km S 81‹ E of Cagwait (Surigao Del Sur)
24 May 2022 - 04:18 AM,18.51,120.42,1,2.4,023 km West of Burgos (Ilocos Norte)
24 May 2022 - 04:12 AM,16.38,122.07,7,1.8,013 km N 24‹ W of Casiguran (Aurora)
24 May 2022 - 04:02 AM,13.9,120.61,119,2.1,008 km N 21‹ W of Calatagan (Batangas)
24 May 2022 - 04:00 AM,10.48,126.67,10,3.8,083 km N 52‹ E of Burgos (Surigao Del Norte)
24 May 2022 - 02:59 AM,10.1,126.13,23,3.4,011 km N 33‹ E of Burgos (Surigao Del Norte)
24 May 2022 - 02:24 AM,10.36,126.77,16,3.9,085 km N 64‹ E of Burgos (Surigao Del Norte)
24 May 2022 - 02:18 AM,10.37,126.69,15,4.5,078 km N 60‹ E of Burgos (Surigao Del Norte)
24 May 2022 - 02:04 AM,13.57,120.66,114,2,016 km N 26‹ W of Abra De Ilog (Occidental Mindoro)
24 May 2022 - 02:01 AM,13.13,121.04,17,2,026 km S 14‹ W of Baco (Oriental Mindoro)
24 May 2022 - 01:58 AM,9.39,126.54,59,2.7,041 km N 72‹ E of Cortes (Surigao Del Sur)
24 May 2022 - 01:39 AM,9.95,125.06,32,1.8,004 km N 28‹ W of Limasawa (Southern Leyte)
